,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.35887079012948,-0.0808153456800602,0,0,0.105573538034882,0.199437951653716,-0.0520538089842392,0.289938156069384,0,0,0,0,0,0,0,0.0982034434330329,0,0,0.178670565334851,0,0,-0.0776051591876141,-0.0322240145160888,-0.0991524137211997,0,0,0,0,0,0,0,0,0,0,0,-0.0343796775738238,0,0,0,0,0.0709213681831206,0,0,0,0.0406077806456489,0,0,0,-0.125984916587859,0.206484769952357
X002142.CH.EQUITY,0,0,0,0,0,0.17801272620028,0.123100096703694,0,0.0363358960159563,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0.00649400186901854,0,0,0,0,0,0,0,0,0.192890927924756,0,0,0,0,0,0,0,0.0461656093810615,-0.0529215615167022,-0.0337654283985792,0,0.198005116838222,0,0,0,0,0,-0.0512180204884985,0
X600000.CH.EQUITY,0,0,0,0,0,0.107065492823525,0,0.0338772550125257,3.46944695195361e-18,0,0.0164120203016175,0,0.515785437399471,0,0,0,0,0.042425494557534,0.0154657824608818,0,0,0,0,0,0,0,0,0.0430988876277133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0160999641165203,0
X600015.CH.EQUITY,0,0.0212569682899037,0,0,0,0,0,0.310658868898479,0,0,-6.93889390390723e-18,0,0,0,0,0.0477883405102663,0.132342954456031,0,0.183209950882288,0,0,0,0,0,0,0,0,0,0,0.171615683363638,0.0202955205865256,0,0,0,0,0,0,0,0,0.104112165288949,0,0,0,0.0767235802190301,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.475982751238184,0,0,0.163484607850744,0,0.00959717067382248,0.132298592716154,0,0.0940474949302676,-0.0040430294199078,-0.00132183170621239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.497180930756795,0,-0.528189965509157,0,0,0,0,0,0,0.119480604639364,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.212103929457346,0,0,0,0,0,0.099377965701494,0,0,0.390476505232987,0,0,0,0,0.070746245307877,0,0.0676301395099846,0.147531731090895,-0.119141527424517,0,0,0,0,0,0,0,0,0.0439018363646061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215676495930638,0,0,0,-0.0438110764299565
X600926.CH.EQUITY,0.242791226195451,0.106192871879523,0.24368159578898,3.46944695195361e-18,0,0,0,0,0,0,0.0126656007945603,0,0,0,0,0,0,0,0,0,0,0,-0.0603855490335554,0,-0.234682432752396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000598472841971381,0.03919066747339,0,0,0,0,0.0198254169149231,0,0,0,0,0
X601009.CH.EQUITY,0,0,0,0.351602291984166,0,0,0,0,0,0,0.221203067234171,0.0890287386536549,0,0.104157189805359,0.193492701727197,0,0,0,0,0,0,-0.00933178928020556,0,0,0,0,0,0,0,0,0,0,0,-0.184160037396357,0,0,0,0,0,0,0,0,0.0647119095032136,0,0.00982702122713252,0.135976454555244,0,0.0348894728452361,0,0,0
X601166.CH.EQUITY,0.326193249941947,0.185866174106452,0,0,0,-1.73472347597681e-18,0,0,0,0,2.71050543121376e-20,0,0,0,0.254184236048415,0.042652412285185,0,0,0.0797939164327691,0,0.0518263988343389,3.46944695195361e-18,0.018881318620292,0,0,0,0,0,0,0,0.0093411626247198,0,0,0,0,0,0,-0.0155547267585089,0,0,0,0,0,0,0,0,0,0,0,0,-0.078034924609002
X601169.CH.EQUITY,0,0,0,0,0.611568485151216,0.320031616046008,0,0,0,0,0,0,0,0,0,0.0746324998467351,0,0,0,0,0.0480389707216096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189948647277414,0,0,0,0,-0.0812594149859563,0,0,0
