,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.0687972844147445,2.16840434497101e-19,0.0463515951824904,0,0.425233991157396,0,0.271552503843732,0,0,0,0,0,0,0,0.267784969405577,0,0,0,0,4.33680868994202e-19,0,0,0,0,0,0,0,0,0,0.0890628633891472,0,0,0,0,0,-0.248412865925698,0,0,0,0.0969877636845807,0,0.0286705863139447,0,0,0,-0.0815793719133252,0,0,0,0
X002142.CH.EQUITY,0.120894460890919,0,0,0,0,0.617354816707191,0,0,0.0859787204937925,0,0,0,0,0,0,0,0,0.146846715856963,0,0,0,0,0,0,8.67361737988404e-19,0,0,-0.0265008365799504,0.149773492105432,0,0,0,0,0,0,0,0.00899973039853635,0,-0.0303503161584723,0,0,0,0,0,0,0,-0.212808450782629,0,0,-0.233019031399064,0
X600000.CH.EQUITY,0,0,0,0,0,0.393238959235899,0,-0.096496236593835,0,0,0,0,0,0.47572199813168,0,0,0,0,0,0.286386998197236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0419477055012392,0,-0.196175041597596,0,0,0,0,0,0,0.060246483762641,0,0,0
X600015.CH.EQUITY,0,0,0.0913890220560391,0,0,0,0,0,0.194534539100034,0.133045259215116,0,0.0598374032670141,0,0,0,0.130031725119442,0,0.10747518041728,0,0.101230927934568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0101709971537939,0,0,0,0,0,0.0177085304060603,0,0.060289308227857,0.0817619702873482,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.164850357522827,0,0,0,0.00812984821455856,0,0,0.004989094271438,0.768065552883121,0,0,0,0.0936598735943717,-0.0557603842923841,-0.0705619387817113,0,0,0,0,0,0,0,0,0,0,0,0,-0.0738284940448167,0,0,0,0,0,0,0,0,0,0,0,0.0747205758366981,0
X600036.CH.EQUITY,0.167096326222725,0.0179057087843465,0,0,0,0,0.0441589520208922,0,0.315806620399673,0,0,0,0,0,0.0240557507338061,0,0.0826116230068226,0.23592191630768,0,0,0.0095182340494589,0,0,0,-8.67361737988404e-19,-0.0460561457047122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0462505337425606,0,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0.230222305876496,0,0,0,0,0,0.439899720546327,0,0,0,-0.142006052259683,0,0,0,0,0,0,0,0.149164780336431,0,0,0,0,0,-0.00603498482959059,0,0,0,0,0,0,0,0,0,0,0,0,0.24895005053938,0,0.150043997518479,0,0,-0.0608631818613699,0,0,0
X600926.CH.EQUITY,0,0,0,0,0,0,0.0661654296581574,0,0,0,0.0351671380060322,0,0.153768299620587,0,0,0,0,0.206588557316252,0,0,0,0,0,0,0,0,0,0.0434628992064183,0,0,0,0,0,0.0560206059977545,0,0,0,0.226079229512979,-0.155953440152282,0,0,0,0,0,0,0,-0.0131732845730844,0,0,0,0
X601009.CH.EQUITY,0,0.12195724606048,0,0,0,0.0924870983195859,0.00237182693444216,0,0,0,0,0,0,0,0,0.10548513665156,0,0,0,0.248551269425468,0,0,0,-0.0171267082656991,0,0,0,0,0,0,0,0,0,0.171081796421211,0,0,0.211974973186506,0,0,0,-0.20138504767079,0,0,0,0,0,0,0,0,0.28886284377832,0
X601166.CH.EQUITY,0,0,0.0383101436929982,0.124841143741952,0,0,0,0.0244379181653952,0,0,0,0.182122364193723,0,0,0,0.296926427538955,0,0,0,0,0,0,0,0,0,0,0,0.0975373578935523,0,0,0,0,0.0896276147411919,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
