,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X2801.TT.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2887.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.0298474010542986,0,0,0,0.241059383601899,0,0,0,0.117763889842842,0,0,-0.109566766459658,0,0,0.130261547046907,0,0,0,0,0,0,0,0,0,0,-0.119479659217181,0.241789216909842,0,0,0,0,0,0.0559668756443723,0,0.04844149286543,0,0,0.0629862162415473,0,0,0.185906642318438,1.38777878078145e-17,0,0.163273986904263,0,0.0127080897628512,0,0,0,0
X002142.CH.EQUITY,0.0488215105327794,0,0,0,0,0.325581701899887,0,0.0985741672400391,0,0,0,0,0,0,0,0.0297611679588104,0,0,0,0,0.0452916523006388,0,0.202446885668943,0,0,0,0,0,0,0,0.116357926221539,0,0,0,0.0532790412865728,0,0,0,-0.064389304786087,0.0975890832134216,0,0,0,0.114899580424993,0,0,0,0,0,0,0
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0600628682668282,0,0,0.709798838601321,0,0,0,0.266192385808306,0,0,0,0,0,0,0.0565048212702256,0,-0.0134124541704856,-0.0257907204738364,-0.0601737888470455,0,0.0410337012375687,0.0039048887288676,0,0,0.0156886450874877,0,0,-0.022957348045382,0.0318702701870265,0.0902206284486877,0,0,0,0,0,-0.00513447132791423,0,0.0663050220601472
X600015.CH.EQUITY,0.10711700893033,0,0,0,0.141950042998117,0,0,0.120473521962843,0,0,0,0.428338333681998,0,0,0,0,0,0.0458770775524355,0,0,0,0.0175805061381288,0,0,0,0,0,0,0,0,0.06703202638462,0,-0.184013460860953,0,0,0,0,0,0,0,0.745580814516262,0,0,0,0.122997585516668,0,0,0,0,0,-0.162561688678231
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0105216219158671,0,0,0,0.176295085979584,0,0.0915033724488859,0.032532462182562,0.195433830575316,0,0,0,0,0,0,0,0,0,0.00411154083330811,0,0,0,5.42101086242752e-20,0,0,0,0,0,0,-0.16407364936845,0,0,0.45796113165538,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.520560096080104,0,0,0,0,0,0.0156029662599473,0,0,0,0,0,0,0,0,0,0,0,0,0.0070861508687856,0.0206196635549348,0,0.0385610442655529,0.0570132466374463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0842021724855e-19,0,0.194448751623928,0,0.0484623867201328,0,0,0,0,0
X600919.CH.EQUITY,0.053546275716431,0,0,0,0,0,0,0.0396815788600498,0,0,0,0,0,0,0,0.137195580359942,0.0248838852197726,0.0474369864881789,0,0,0,0,0,0,0,0.28764980471773,0,0,0,0,-0.151726908115564,0,0,0,0,-0.0587574097717651,0,-0.178940410611629,0.461584724916497,0,0,0,0,0,0.342831339907503,0,0,0,0,0,0.046637116397492
X600926.CH.EQUITY,0.0272903009641324,0.293666848947822,0,0,0,0,0.182873337276797,0,-0.302339287567581,0,0,0,0,0,0,0.20112143246262,0,0.460056131206949,0,0,0,0,0,0,0.0749196080319176,0,-0.190261586963269,0,-0.195210182806587,0,0,0.149334587198112,0,0,0,0,0,0,0,0.00578995113471258,0,0,0,0,0,0,0,0,0,0,-0.0633075006393958
X601009.CH.EQUITY,0,0,0,0,0.0179645748253282,0,0,0,0,0,0,0,0,0,0,0.0215611642568162,0,0.188044220753988,0,0.0889227655735294,0.049881072368505,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0.0502084006372953,0,0,0,0.0678839127590491,0,0.0913355946178743,0,0,0.102074158855696,0.0265379132720336,0.248323660805352,0,0.0878115534079674,0,0,0,0,0,-0.0229721789201568
X601166.CH.EQUITY,0.0238636643869814,0,0.0263042506021569,0,0,0.113988391323611,0,0,0.127039761526901,0,0.0109405508575168,0,0,0,0,0.0342538569886096,0,0,0,0,0,0,0,0,0.013192129825687,0,0,0,0,0,0,0,0,0.161541212684158,0,0.0555190278912994,0.0995142637201276,0,0,0,0,0,0.0700200376021824,0.0550392341647305,0.0371466936406784,0,0,0.0213266959892036,0,0,0
