,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.0441834983814644,0,0,0,0.241990154745661,0.359735018849477,-0.0513425278276357,0.31875569483995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0911410985564421,0,0,-0.0359452833259597,0,0,0,0,0,0,0,0,0,-0.0309890005114418,0,0,0,0,0.0745412554541124,0,0,0.0935868750430516,0,0,0,0,-0.166331286748772,-0.119902242570612
X002142.CH.EQUITY,0,0,0,0,0,0.18614078541775,0.127925372717323,0,0.0399664667289582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00946076639784239,0,0.196580073885538,0,0,0,0,0,0,0,0.0297944384038352,-0.0547307502341878,-0.0406916148851677,0,0.206895794600173,0,0,0,0,0,-0.0461665621911046,0
X600000.CH.EQUITY,0,0,0,0,0,0.0770637221582962,0,0.000136942825641792,0,0.0684954186337951,0.028612502484322,0,0.412783227284054,0,0,0,0,0.0584151288951551,0.0798081095206699,0,0,0,0,0,0,0.0873553042612964,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0288297365513565,0,0,0,0,0,0,0,0,0,0.0403914755275127,0
X600015.CH.EQUITY,0,0.0397118633606264,0,0,0,0,0,0.34047087855085,0,0,-6.93889390390723e-18,0,0,0,0,0.0837848043701543,0.0639219366248394,0,0.16421237217419,0,0,0,0,0,0,0,0,0,0.106284000873049,0.0284070537107212,0,0,0,0,0,0,0,0,0,0.122350594071405,0,0,0.0334636167774245,0.054767823257903,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.474845582498034,0,0,0.161049749654002,0.0142396630077529,0.0204103082552503,0.127577147328358,0,0.0825399887856023,-0.00833524717705287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.500974866937233,0,-0.527261564350372,0,0,0,0,0,0,0.117445025379828,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.237262683186025,0,0,0,0,0,0.207636275651992,0,0,0.400860304371723,0,0,0,0,0,0,0.0308975559136273,0.162597698730076,-0.176880047433438,0,0,0,0,0.0177941536978175,0,0,0.0464135693728308,0,0,0,0,0,0,0,0,0,0.0158078777436572,0,0,0,0,0,0,0.0899468468721116,0,0,0.197519410733507,0,0,0.0214573089746125,0
X600926.CH.EQUITY,0.242347640791813,0,0,0.0326550611170036,0,0,0,0.11498045754943,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,-0.101589748422204,0,0,0,0,0,0,0,0,0,0,0.0948375642204041,0,0,0,0,0,0,-0.186942922435216,0.0211590079698646,0,0,0,0,0.0561896597977231,0,0.0650532957481991,0,0,0,0,-0.257046549594397
X601009.CH.EQUITY,0,0,0,0.327332435914937,0,0,0,0,0,0,0.213656886441424,0.0964829841288737,0,0.103764200897455,0.15765654421357,0,0,0,0,0,0,0,0,0.0279915597554089,0,0,0,0,0,0,0,0,0,-0.163773988443364,0,0.0340138418652729,0,0,0,0,0,0,0.0714787292784523,0,0,0.119454100675334,0,0,0,0,0
X601166.CH.EQUITY,0.442049241374148,0,0,0,0,0.0208771080796052,0.0825040173986186,0,0,0,0,0,0,0,0.210921509512107,0,0,0,0.150887140867191,-0.0523334804452875,0,-4.33680868994202e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.147105842386391,0,0,-0.057279138360937,0,0,0,0,0,-0.0474236091688045,0,0,0,0
X601169.CH.EQUITY,0,0,0,0,0.667826241889477,0.240953264670722,0,0,0.0711228426931648,0,0,0,0,0,0,0.123500710049497,0,-0.106167636491304,0,0,0.0631326962969344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.205241289685508,0,0,0,0,-0.136668897532945,0,0,0
