,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.461242001953362,0,0,0,0,0.0326039248300882,0,0.488027306203529,0,0,0.0749021849124301,0,0,0,0,0,0,0,0,0,0,0,0,-0.0723331146492855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044425499495695,0.151531202173111,0,0,0,0,0,0,0,-0.137412923742116,-0.0133160038996847,-0.0542982933935423,0
X002142.CH.EQUITY,0.0296977901197875,0,0,0,0,0.327561244349816,0.16151771487518,0,0,0,0.0527955793513376,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0460462052049104,0,0,0,0,0,0,0,0,0,0,0,1.0842021724855e-19,0,0,0,-0.0221562384619202,0,0,0.170324915898349,0,0,-0.0120036854964136,0,-0.0396317098523922,0,0,0,0
X600000.CH.EQUITY,0,0,0,0,0,0.096556252445108,0,0,0,0,0,0,0.444762217997304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0928692869287622,2.23414209993424e-05,0,0,0,0,0,0,0.0255038922167235,0,0,0
X600015.CH.EQUITY,0,0.104699060345834,0,0,0,0,0,0.241611159587761,0,0,0,0,0,0.071506311907572,0,0.156004291052708,0.0949872179682836,0,0.140036248760693,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0.0885802778333781,0.0312995977059082,0,0,0,0,0,0,0,0,0,0,0,0.163138672628337,0,0,0,0.148726426538077,0,-0.0792122390844149,0,0,0.0376072104249047,0
X600016.CH.EQUITY,0,0,0,0,0,0,-0.00297919771907451,0.0948417833697135,0,0,0,0,0.31794758973041,0,0,0,0,0.149410534950252,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.237962396043959,0,0.138761280597688,0,0.648598199580206,0,-0.318999938655003,0,0,0,0,0.0281621282535601,0,0,0,0,0,0,0,0.0149113706565584,-0.062636566833277,-0.106586960251805
X600036.CH.EQUITY,0.248729564557293,0.249765101674993,0,0,0,0,0.0974981936742519,0,0,0,0,0,0,0.121515946671143,0.0130850528369294,0,0,0.146751148709717,0,0.0213817592329329,0.0113835790044535,0,0,0.0781905801884392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0836812140393634,-0.0355098902766304,-8.67361737988404e-19,0,0,0,0.14560330710646,0.316490598693646,0,0,0,0,0,0
X600926.CH.EQUITY,0,0.149359056364632,0,0.0195372046946341,0,0,0,0,0,0,0,0,0,0,0,0,0.00129513907919425,0,0.0482427634326072,0,0,0,0,0,0,0,0,0,0,0.213843916691684,0,0,0,0,0,0,0,0,-0.15207832055721,0,0.0444913407751663,0,0,0,0,0,-0.0740032209074008,0.0568479005377786,0,0,-0.106199195699205,-0.110153874031552,0
X601009.CH.EQUITY,0,0,0,0.0723136915950677,0,0,0,0,0,0.134775312464617,0.25549700159558,0.141878026049002,0,0,0,0,0.0378621334901859,0,0,0,0,0,0.0651543399779981,0,0,0,0,0,0.21927208076583,0,0,0,0,0,-0.187139244505952,0,0,0,-0.00753100562316696,0,0,0.142097158632225,0.0339771345516069,0,0,0.150895216880895,0,0,0,0,0.180566621099595,0,0
X601166.CH.EQUITY,0.123256291337202,0.102231233069585,0,0,0,0.0019977480536154,0,0,0,0.0343750387254176,0,0,0,0,0.409736226388148,0.103999283360131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00412237040868072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0381177994709902
X601169.CH.EQUITY,0,0,0.142859760609094,0.141878057617591,0,0,0,0,0,0,0.216852440228107,0,0.171323004781595,0,0.00111085020060367,0,0,0.108505826755194,0.0252670593196109,0,0,0,0,0,0,0.080542337287112,0,0,0.0408394731534624,0,0,0,0,0,0,0.0611668131418152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
