,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.13935279911443,0,0.126214357182446,0,0.165150604021115,0,0.364520314500943,0,0,0,0,0.0766795944462631,-2.77555756156289e-17,0,0.261717676682308,0,0,0,0,0,0,0,0,-0.0607349036678432,0,0,0,0,0,0,0,0,0,0,-0.0431614329390371,0,0,0,0,0.183774834188269,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,-0.192931043508591
X002142.CH.EQUITY,0.172760440077223,0,0,0,0,0.482391560642547,0,0,0.0333631206283049,0,0,0,0,0,0,0,0,0.0831220204791231,0,0,0,0,0,0,0,0,0,0.160547503951355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102401548783503,-0.248298625710425,0,0,-0.246804734759701,0.124399341988814,0,0
X600000.CH.EQUITY,0,0,0,0,0,0.210118078900868,0,0,0,0,0,0,0,0.597881848939544,0,0,0,0,0,0.342229452009859,0.0356630868619822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.309721754615868,0,0,-0.120421704200299,0,0,0,0.00859236239806723,0,0,0.150788862406659,-0.0262030766063388,0
X600015.CH.EQUITY,0,0,0.11966237558207,0,0,0,0,0,0,0.0511029261984905,0,0,0,0,0,0,0,0.0263252268164046,0.00515005595500888,0.220031688218071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0597161000589886,0,0,0,0,0,0,0,0.0373223414405414,0,0,0.0795757567393006,0,0.0555513654236859,0.000907524710896061,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0.121117687523447,0,0.0675567777490184,0.0321569984890323,0,0,0,0,0,0.254010415731906,0.323450197187277,0,0,0,0.0309998138932258,-0.0139121059951362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0645234169594001,0,0.130278497905042,0,0,0,0.0327513900277799,0,0,0
X600036.CH.EQUITY,0.205288100461707,0.053336444516826,0.026150573594601,0,0,0,0.134975370697675,0,0.108687210755159,0,0,0,0,0,0,0,0.110797561430883,0.0376644042670047,0,0,0.0603039091869593,0.0439874813648455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296953736726498,0,0,0,0,0,0,0,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0.165392348510901,0,0.0117343140308313,0,0,0,0.57122585824927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0342405270959394,0,0.14853801191833,0,0,0,0,0,0,0,0,0,0,0,0,1.73472347597681e-18,0.224147937149309,0,0,-0.0021697673028796,0,-0.0389080497115406,0,0.0226206565028171,-0.0842907792191162
X600926.CH.EQUITY,0,0.0398557167450563,0,0,0,0,0.160918344229637,0,0,0,0,0,0.306000373316385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223512524228207,0,0,0,0.00418036760546577,-0.0793898559997945,0,0,0,0,0,0,0.265814382525289,0.0012836486809072,-0.0283032335833647,0,0,0,-3.46944695195361e-18,0,0
X601009.CH.EQUITY,0,0.0352574350303179,0,0,0,0.260008227135059,0.0371105928023032,0,0,0,0,0,0,0.0500230951766796,0,0,0,0.0790810065683507,0,0.206604661378401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0862369621038115,0,0.119048198799685,0,0,0,0,0,0,0.252812375815484,0,0,0
X601166.CH.EQUITY,0.0837095545947978,0,0.070005211385848,0,0,0,-1.73472347597681e-18,0.115540953130041,0,0,0,0.0450485624152975,0,0,0,0.210330073018199,0,0,0,0.0376632090538492,0,0,0,0,0,0,0.199603954433684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0687456749983323,0,0,0,0.0600054033872381,0,0,0,0
