,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.23567587220586,0,0,0,0.101039889674478,0.0625152142092651,0,0,0,0.00238881759778381,0,0,0,0,0,0,0,0,0,0,0.069129002305093,0,0,-0.00502756123081375,0,0,0,0,0,0,0,-6.93889390390723e-18,0.201387727421124,0,0,0.0952725219479124,0,0,0.160851567100115,0,0.123873294385439,0,0.00853659259134651,0,0,0,0,-0.0897732866848968,0,0.0736082317262861,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.460917744857069,0,0.016224161190191,0.220334857140098,0,0,0,-0.0105695734342774,0,0,0,0,0,0,0,0,0,0,0,0,-0.0815929539763453,0,0,0,0,0.11219391777459,0.132619906544178,0,0,0,0,0,0,0,0,0,0.155721115324067,0,0,0,0,0,0,0,0,0,0,0.021970395713723
X600000.CH.EQUITY,0,0,0,0,0,0,0.0393896908418411,0,0,0.129926066321482,0,0,0,0,0,0,0.716778606094677,0,0,0,0,0,0,0,-0.0285199524818656,0,0,0,0.00898378192193568,0,0,0.1353516400089,0,0,0,0,0,0,0.0422660020180233,0.033798223330265,0.024751748259822,0,0,0.0928300394160952,0,0,0,0,0,0.0300568402458318,0,0,0
X600015.CH.EQUITY,0,0,0,0,0.0933804497396614,0,0,0,0.0872594409877539,0,0.0434906014873257,0,0,0,0,0,0,0,0,0,0.0326911788942694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09783245506074,0,0,0,0,0,0,0,0,0,0,0,0,-0.0568285862023959,0
X600016.CH.EQUITY,0,0,0,0,0,0,0.138341929607534,0,0,0,0,0,0,0,0,0.150840464187961,0,0,0,0,0,0,0,0,0,0.147329858451554,0,0,0,0,0,0,0,0,0.201726279335371,0,0,0,-0.207968833640962,0.230673449289312,0,0.0572427957052488,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.376069690933775,0.147062625059222,0,0,0,0,0,0,0,0,0,0,0,0.0237258997347654,0,0,0,0,0.0866146114245848,0,0,0,0.0332744691491735,0,0,0.230318546431924,0,0,-0.0225680671852336,0,0,0,0,0.0447478909748057,0,0,0,0,0,0,0,0,0,0.0839877394908908,0,0,0,-0.102846704830266,0,-0.00856080300387168,0,0,0
X600919.CH.EQUITY,0.130804248965428,0,0,0,0,0,0,0,0,0.116238165367691,0,0,0,0,0,0.0203174910827315,0,0.336647383154654,0,0,0,0,0,0,0,0,0.0425088293228892,0.104027973026867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145314102452487,0,0,0,0,0,0,0,0.0706447950992195
X600926.CH.EQUITY,0,0.0559360628223843,0,0,0,0,0.0627786469089217,0,-0.167253978546418,0,0,0,0,0,0,0.0836672461287121,0,0.504038363779633,0,0,0,0,0,0.0647673669584791,0,0,0,-0.207246278943216,0,0,0,0,0,0,0,0,0,0,0,0,0.0444513493938839,0.0541680725588045,0,0,0.141152551708674,0,0,-0.103681582305841,0,0,-0.0195188518000248,0,0.0940103888122831
X601009.CH.EQUITY,0,0.141451630441264,0,0.00278243615634256,0,0,0,0,0,0,0.0266541663239058,0.0501306391443821,0,0,0,0,0,0.127373201835641,0,0.0570781117003344,0.0219843035750088,0,0,0,0,0,0.0367861057271023,0,0,0,0,0,0,0.0583844866964743,0,0,0,0,0,0.16768351462206,0.210209556974347,0,0,0,0,0,0,0,-0.0386328312952147,0,0,0,0
X601166.CH.EQUITY,0.0942353709104038,0,0,0,0,0,0.128986256485297,0,0.00710885404213096,0,0,0,0,0.00901620286315428,0,0,0,0,0,0,0,0,0,0.0455504818002359,0,0,0,0,0,0,0,0,0.0230090476147453,0,0,0,0,0,0,0.0444038851520655,0,0,0.261716215443138,-6.93889390390723e-18,0,0.0926062242137821,0,0,0,0,0,0,0
X601169.CH.EQUITY,0,-0.0147096968646756,0,0.0411893027885338,0.4116743332241,0,0.0888558496637499,0,0,0.0898182580743984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0639011341501094,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0880162406312022,0,0,0,0,-0.244100779336208,0,0,0,0,0,0,0.143007016809214
