,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0,0.446302257169089,0,0,0,0,0,0,-0.0551234576454016,0,0,0,0,0,0,0,0,0,0,0,-0.0383704718054074,0,0,0,0.116983999851096,0,0,0,0,0.119984865391143,0,0,0,0,0,0,0,0,0.145615955447316,0,0.00814312217932202,0,0,0,0,0,0.130728441638995,0,0
X002142.CH.EQUITY,0.117649156714722,0,0,0,0,0.301244800937625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0822640659498985,0,0,0,0,0,0,-0.0272533131577011,0,0.119326303015258,0,0,0,0,0,-0.01175663986897,0.00361418927266076,0,0,0,0.201306227592486,0,0,0,0,0,0,0,0,0,0,0.0755678621770802
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.776118441186295,0,0,0,0,0,0.0578132159359189,0,-0.018486687846741,0,0,0,0.0211731067717182,0,0,0,-0.000299173757972366,0,0,0,0,0,0,0.108166215242202,0.122880478172878,0,0,0,0.0646017843820067,0.0222568817920396,0,-0.00514419739406892,-0.110651453086687,-0.0999466408101921,-0.0646625272577642,0.0488043673053675,0
X600015.CH.EQUITY,0.0859015205455745,0,0,0,0.134211760745408,0,0,0.065316756687297,0,0,0.00518606753925047,0.255804624314634,0,0,0,0,0,0.0794220938547106,0,0.0265654769468749,0.0428234628280129,0,0,0,0,0.00110741468700852,0,0,0,0,0.0176683554219184,0,-0.0481340525816904,0,0,0,0,0,0.886906961521601,0,0,0,0.0813819191130554,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.00536453598991582,0,0,0,0.136797804416044,0,0,0.103084041521369,0.0378238551461924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.192190773234606,0,0,0.701073522032078,0,0,-1.0842021724855e-19,-0.0358004690792978,0,0,0,0.0925192951375354,0,-0.0949847144746033,0
X600036.CH.EQUITY,0.478603502149389,0.107022352030279,0,0,0,0,0,0,0.132758184166885,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0195475160954794,0,0,0.125159140618824,0,0,-0.00264339783045971,0,0,0,0,0,0,0,0,0,0,0,0,0.0925380030455398,0,0,0,0,0,-0.0899345845312977,0,0,0,-0.0775031536595611,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.134227250235098,0,0.16433784446941,0,0,0,0,0,0,0,0,0,0.162951716203921,0,0,0,0,0.161658671402985,0,0,0,0,0,0,0,0.183231599569603,0,0,0,0.36400157237747,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0789772364172859,0,0
X600926.CH.EQUITY,0,0.0549409088041805,0,0.0283170761238421,0,0,0,0,0,0,0,0,0,0,0,0.179025325024354,0,0.406986132509725,0,0,0,0,0,0,0,0,0,-0.0291272196040956,0,0,-0.00140762405915373,0.0126832391753008,0,0,0,0,0,0.106433409410152,0,0,0,0,0,0,1.38777878078145e-17,0,-0.0407804272592086,-0.167803856514148,0,0,0,0,0.18279347931128
X601009.CH.EQUITY,0,0,0,0,0.0200245117929069,0.0460319298865311,0,0,0,0,0,0,0,0,0,0.00939675638734892,0,0.168245317413451,0.0343267632198619,0.115768979026379,0,0,0,0,0,0,0.0110270702150165,0,0,0,0,0.0337730484453678,0,0,0,0.129271398709643,0,0,0.0987469518433612,0,0.282645718134635,0,0,0.0996206521049375,0,0,0,0,-0.0318736524702027,0,0,0,0
X601166.CH.EQUITY,0.13390864862789,0,0.032213166742596,0,0,0.0161357752694504,0.0341523140269458,0,0,0,0.0251948923256831,0,0,0,0,0,0,0,0,0.0613860777900373,0,0,0,0,0,0,0.154966763625591,0,0,0,0,0,0,0,0.425630243350217,0,0,0,0,0,8.67361737988404e-19,0,0,0,0,0.11258949943471,0,0,0,0,0,0,0
