,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.213789618498188,0,0,0,0,0,0,0,0,0.274148380413619,-0.00204268371714781,0,0,0,0,0,0,0.111768878496269,0,0,0,0,-1.73472347597681e-18,0.326193114941053,0,0,0,0,0,0,0,0.123336934409468,0.324251401977328,0,0,-0.264303290700903,0.018415610990609,0,0,0,0,0,0,0,-0.0649707079464904,0,0,-0.0874191925188972,0,-0.0824695192483935
X002142.CH.EQUITY,0.13382072472432,0,0,0,0,0,0,0.0408540024576199,0.0142032344981139,0,0,0,0,0,0,0,0.243727519113052,0,0,0,0,0,-0.0462731646595717,0,0,0.101314515981224,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0.055080360206903,0,0.0213587736151126,0,0,0,0,0,0,0,0,0
X600000.CH.EQUITY,0.0326013468403404,0,0,0,0.0518799484838736,0.217469447928625,0,0,0,0,0,0.0142453461753239,0.43346676988927,0,0.123831421162459,0,0,0,0.0507709145511942,0,0,0,0,0,0.0499713020512925,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0626063743684426,0.0518310234661816,0,0,0,0,0,0.0467208395017329,0,0,0,0,0.000638964716173716
X600015.CH.EQUITY,0.016594210571188,0,0,0,0,0,0,-3.46944695195361e-18,0,0.228113813577697,0,0,0,0,0.454935818500587,1.73472347597681e-18,0,0,0,0,3.46944695195361e-18,0.098921319234347,0,0,0,0,0,0,0,0,0,0,0.14050567687622,0.02709462803607,0,0,0,0,0,0,0,0.075043563804565,0,0,0,0.036332692927107,0,0,0,0,0
X600016.CH.EQUITY,0,0,0.275913870072812,0.137544531867501,0,0,0,0,0,0,0,0,0.254272516439734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154030475852536,0,0,0,0,0,0.0525042203282939,0.0260207212698072,0,0,0.0657147744301907,0,0,0,0.0660479831879814,0,0,0,0,0,0,0,-0.023342791274603,0
X600036.CH.EQUITY,0.301526053131193,0.0646822125495465,0.0924728141345664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232610958614395,0,0,0,0,0,0,0,0,0,0,0,0,0.000750594830723282,0,0,0,0,0,0.328484719904142,0,0,0.0104754501512731,0,0.0115205469785866,0,0.0413147080477742,0,0,0,0
X600919.CH.EQUITY,0,0.0766072339054241,0,0,0,0,0,0.12910697081544,0,0.320526752977364,0,0,0.137695060131317,0.000350512147648606,0,0,0.0808093575047883,0,-0.0233156150616322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0521210996137023,0,0,0,0,0.0575914432126197,0,0,0,0,0,0,0
X601009.CH.EQUITY,0.05910760869091,0,0,0,0,0,0.0985269458941408,0,0,0,0,0,0,0.201982977643675,0.269282319651333,0.176164943435302,0,0,-0.0676059445876606,0,0.0584449300169282,0,0,0,0.077380124619262,0,0,0,0,0,0,0,0,0,0,0,-0.0613062564940551,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.178291668121536
X601166.CH.EQUITY,0.137553559997328,0.447754412428245,0,0,0,3.46944695195361e-18,0,0,0,0,0,0,0,0.201098412719493,0,0,0.0620751620709068,0,0,0,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0.0657295272682365,0,0,0.110242384257861,0,0,0,0,0.34058795702483,0.0456937516969025,0,0,0,0,0,0,0
X601169.CH.EQUITY,0,0,0.166923409346315,0.656167759941307,0,0,0,0,0,0,0,0,0,-0.0397422319631725,0,0,0.185878436925061,0,0,0,0,0,0,0,0.0385061524567419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0933068074325793,0,0,0,0,0,0,0,0,0.0206914358231969,0,0
