,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.147831857093883,0,0,0,0.087085798869351,0,0,0,0,0.0113358826010361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0194982892556365,0,0,0,0.304840839264575,0,-0.0460885539354306,0.45918434240356,0,0,0.0136242808791441,0,0,0,0,0,-0.0651443301648256,-0.000959486048593389,0.0399535004420669,0.0706633261657751,0
X002142.CH.EQUITY,0,0,0,0,0,0.429614506731741,0,0,0.180979312197929,0,0,0,-0.00287780354668371,0,0,0,0,0,0,0,0,0,0,0,0,-0.0480756394017858,0,0,0,0,0.126167391087669,0.150861959242934,0,0,0,0,0,0,-0.0119613659365185,0,0,0.255378046945317,0,0,-0.0363446943292338,0,0,0,-0.0687998149231266,0,0,0,0.109783631694452
X600000.CH.EQUITY,0,0,0,0,0,0,0.0423344873457827,0,0,0.0947467136273478,0,0.0368899464740445,0,0,0,0,0.723839567378328,0,0,0,0,0,0,0,-0.0208386342389285,0,0,0,1.73472347597681e-18,0,0,0.153818365991395,0,0,0.0283991665449637,0,0,0,0.0493862532804356,0.0359148429734413,0.0260175965386399,0,0,0.0684041137960303,0,0,0,0,0,0.0510852563984459,0,0,0
X600015.CH.EQUITY,0.0432038797864909,0,0,0,0.0810252952571383,0,0,0,0,0,0.0549926272843022,0,-0.109554918288865,0,0,0,0,0,0,0,0.0860787531126418,0,0,0,0,0,0,0,0,0,0,0,-0.0136290179334245,0,0,0,0,0,1.1404568513604,0,0,0,0,-0.0500955477970567,0,0,0,0,0,0,0,-0.0103207092802867,0
X600016.CH.EQUITY,0,0,0,0,0,0,0.0649068916524829,0,0,0,0,0,0,0,0,0.189929535139947,0,0.0890501539447361,0,0,0,0,0,0,0,0.120923564742503,0,0,0,0,0,0,0,0,0.248878163950934,0,0,0,-0.207628382208987,0.174202138383353,0,0.114388931307617,0,0,0,-0.0772801361719439,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.14851080181752,0.241106816067034,0,0,0,0,0,0,0.0735411568114967,0,0,0,0,0.0705278744698197,0,0,0,0,0,0,-0.0685736353032146,0,0.0645437138617806,0,0,0.3125269874189,0,0,-0.0492106567628877,0,0,0,0,0.0401518309614435,0,0,0,0,0,0,0,0,0,0.379866568613827,0,0,0,-0.0267440088706275,0,0,0,0,0
X600919.CH.EQUITY,0.18753342369686,0,0,0,0,0,0,0,0,0.134621791811377,8.67361737988404e-19,0.0355800184834734,0,0,0,0,0,0.288980107183177,0,0,0,0,0,0,-2.16840434497101e-19,0,0.0548087576059414,0.145080604548217,0,0,0,8.67361737988404e-19,0.266922234965753,0,0,0,0,0,0,0,0,0,0,0,0.0204817710885781,0,0,0.0228478100920636,0,0,0,0,0.0202704284617774
X600926.CH.EQUITY,0,0.0569191641316777,0,0,0,0,0.0617143681221177,0,-0.169634708745196,0,0,0,0,0,0,0.0855540176602157,0,0.510664192430279,0,0,0,0,0,0.0661493178795507,0,0,0,-0.212241843319838,0,0,0,0,0,0,0,0,0,0,0,0,0.0455047433847668,0.0554223879776334,0,0,0.147057666994732,0,0,-0.105933875636475,0,0,-0.0201580754702426,0,0.0962777637784834
X601009.CH.EQUITY,0,0.153461018939558,0,0.00396011754804056,0,0,0,0,0,0,0,0.0447635067962038,0,0,0,0,0,0.131686815187856,0,0.057349622222215,0.0280646772912343,0,0,0,0,0,0.0503430867335975,0,0,0,0,0,0,0.0534699316050949,0,0,0,0,0,0.162734210949591,0.217397137269692,0,0,0,0.00403945370746713,0,0,0.00180029850028361,-0.0487077899669556,0,0,0,0
X601166.CH.EQUITY,0.0164074687644303,0,0,0,0,0,0.15902124876029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325959580337413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0806613627989721,-2.16840434497101e-19,0,0.124638972788584,0.088793684483944,0,0.0949232551326256,0.0156150622854096,0,0,0,0,0,0
