,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.14272437949349,0.24494707952875,0.0211587834759922,0,0,0,0.174884695240355,0,-6.93889390390723e-18,0.168712735535597,0,0,0,0,0,0,0,0,0,0,0,0,0.14168856446612,0,0,0,0,0,0.0417426398664386,0,0,0.0250962224333051,0,0,0.0140435657151681,0,0,0,0,0.0639605795526665,0,0,0,0,0,0,0,0,0,0,0.0404525796470819,0
X002142.CH.EQUITY,0.47469425801076,0,0,0,0,0,0.0861442175886832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054904458057712,0.017676787418663,0,0,0,0,0.0473376148699568,0,0,0,-0.0522252677035966,0,0.207232837243017
X600000.CH.EQUITY,0,0,0,0,-8.67361737988404e-19,0,0.0763884657233266,0,0,0,0.163149368999549,0,0.396890030593705,0,0,0,0,0.106672312336835,0,0.176499813471512,0,0.0304258636812755,0,0,0,0,0.0547512475936248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,1.38777878078145e-17,0,0,0,0,0,0,0,0,0.380192892666147,0,0,0,0,0.367827292966876,0,0,0,0,0,0,0.124728071732677,-0.165160937828875,0,0,0.14616069583478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109368014287507,0,0,0,0,0,0,0,0,0,0,0.0140062505613568,0.0651408122663205
X600016.CH.EQUITY,0,0,4.33680868994202e-19,0,0,0,0,0,0,0.144243062847275,0,0.0459773938898484,0.463009019097286,0,0,0,0.171266230030615,0.0659097696344225,0,0.097200556235541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0.129795255972809,0,0,0,0,0,0,0.290600397426565,0,0,0,0,0,0,0,0,0,0,0,0.0231042019245627,0,0.0007156466267292,-1.73472347597681e-18,0.215817341302411,0,0,0,0,0.0305503597409906,0,0,0,0.0976432570937148,0,0,0,0.0648073652244736,0,0,0,0.0367094018729372,0,0,0,0,0.0195058415038066,0.0846298120889103,0,0,0,0,0
X600919.CH.EQUITY,0,0,0.126607913584965,0.0660497627848739,0,0,0,0.248036357192276,0,0.120767044920566,0,0,0,0,0,0,0.0312317624289268,0.0474945107090439,0,0,0,0,0.0146977426674566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259398976361358,0,0.0344869103111997,0,0,0,0,0,0,0
X601009.CH.EQUITY,0.120279531689603,0,0.0357813589922834,0,0.35265840809555,0,0,0,0,0,0,0.0155936164769537,0.0104059010123634,0,0.116882535065086,0,0,0,0,0.174180829292684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0324121862763747,0,0,0,0,0,0,0,0,0,0,0.0483752141172846,0,0,0,0,0,0,0
X601166.CH.EQUITY,0,0,6.93889390390723e-18,0.0748732568114334,0,0.175539759569129,0,0.221451623502197,0,0,0,0,0.132359867170907,0,0.3166689040375,0,0,0,0,0,0,0,0,0,0.0953632987282335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601169.CH.EQUITY,0,0.0429247756397572,0.243958443370136,0.282747537665894,0,0,0.0228044400984333,0,0,0,0,0,0,0,0.0185971791355717,0,0.0392852162195248,8.67361737988404e-19,0,0.115618919784323,0,0,0,0,0,0,0,0.0743837484334886,0.0039503936891825,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0446809715708085,0.131631721595297,0,0,0,0,0,0,0,0,0
