,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.0797864378432358,0,0,0,0.194017001193815,0.0327924093752756,0.1343906816722,0,0,0.0746427502375092,0,0,0,0.039213121261439,0.24122489829926,0,0,0,0,0,0,0,0,0,0,0,0,0.0344242371661332,0,0,0,0,0,0,0,0,0,0,0,0.0675944746254179,0,0,0.105216328858302,0,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.155894063729415,0,0,0,0,0,0,0,0.0355105378716331,0.0808590643668603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0624270325250628,0,0.0400844982588721,0,0.283670898904782,0,0.107309235166573,0,0,0,0,0,0,0.098460401354916
X600000.CH.EQUITY,0,0,0,0.322911339823837,0.391938519421819,0,0,0,0,1.73472347597681e-18,1.73472347597681e-18,0,0.127844989954489,0,0,0,0,0,0,0,0,0.0791436826005007,0,5.42101086242752e-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0,0.165821790307957,0,0,0.197027059553946,0,0,0.306818540596661,0.0996207231075013,0,0,0,0.0784007927199356,0,0,0,0,0,0,0,0.0504869219476571,0,0,0,0,0,0,0.0443200689876896,0,0,0.0349791220010682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,8.67361737988404e-19,0,0,0,0,0,0,0.246432648504544,0,0.0794320739203864,0.404356906560848,0,0,0,0.178863324437439,-5.42101086242752e-20,0,0.0918181316232745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.38777878078145e-17,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0.114001256408023,0,0,0,0,0,0,0.293526480680497,0,0,0,0,0,0,0,0,0,0.0444517525389735,0,0.0182857362247281,0,0.0203241767353817,0,0.193924729611243,0,0,0,0,0.0424901128422814,0,0,0,0,0.113868875252244,0,0,-1.73472347597681e-18,0.0565035540215405,0,0,0.0869520258965601,0,0,0,0,0,0.0502975125829578,0,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0.357911005155514,0,0,0.350287003681338,0,0.0675409994972038,0,0,0,0,0,0,0,0,0.0303160637796685,0,0,0,0,0.00914665031701477,0,0,0,0.115773016995205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0,0,0.137943022424088,0,0.0879535007699748,0,0,0,0.191251582567062,0,0,0,0.0798015506715565,0.0720879415879426,0,0,0,0,0,0.256296841596705,0.0170804668884141,0,0,3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0892393341411611,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.0100045283953152,0,0.0265252327739648,0,0,0.222357974442536,0,0.361629537685155,0,0,0,0.0813298892023447,0.00486066337481073,0,0.295766242123632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0
X601169.CH.EQUITY,6.93889390390723e-18,0,0,0.169781584728964,0.0147419461402149,0,0,0.118946750567097,0,0,0.241342692554654,0,0.097941109668865,0,0,0,0,0.0952364793078093,0,0.0637178436275325,0,0,0,0,0,0,0,0,0.0457875738554417,0,0,0.0111467722790313,0,0,0,0,0,0,0,0,0,0,0.0940110243474062,0.0460215905226256,0,0,0,0,0,0,0,0,0
