,X601398.CH.EQUITY,X601939.CH.EQUITY,X601318.CH.EQUITY,X601288.CH.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X5.HK.EQUITY,X601628.CH.EQUITY,X601658.CH.Equity,X601328.CH.EQUITY,X601166.CH.EQUITY,X600000.CH.EQUITY,X000002.CH.EQUITY,X388.HK.EQUITY,X16.HK.EQUITY,X600030.CH.EQUITY,X688.HK.EQUITY,X000001.CH.EQUITY,X601601.CH.EQUITY,X600016.CH.EQUITY,X601319.CH.EQUITY,X11.HK.EQUITY,X2388.HK.EQUITY,X601066.CH.EQUITY,X601998.CH.EQUITY,X1109.HK.EQUITY,X267.HK.EQUITY,X2007.HK.EQUITY,X600048.CH.EQUITY,X601818.CH.EQUITY,X1113.HK.EQUITY,X601688.CH.EQUITY,X601211.CH.EQUITY,X12.HK.EQUITY,X001979.CH.EQUITY,X002142.CH.EQUITY,X823.HK.EQUITY,X600837.CH.EQUITY,X2882.TT.EQUITY,X601229.CH.EQUITY,X300059.CH.EQUITY,X601336.CH.EQUITY,X600999.CH.EQUITY,X000166.CH.EQUITY,X601169.CH.EQUITY,X600015.CH.EQUITY,X2881.TT.EQUITY,X000776.CH.EQUITY,X2886.TT.EQUITY,VXFXI.INDEX,CN2YR
X601398.CH.EQUITY,0,0.208282836107904,0,0.1066437442726,0,0,0,0,0.273081950952904,0.0495221873539963,0,0,0,0,0,0,0,0,0.130769545530005,0,0,0,-0.0440624806876283,0,0,0,0,0,0,0,0.100096388770476,0,0,0,0,0.0545453214847903,0,0,0,0,0,0,0,0,0,0.0118922484635931,0.0551292153849667,0,0,0,0,0
X601939.CH.EQUITY,0.457981721069156,0,0,0.0182125265225808,0,0,-0.0318958280230435,0,0,0,0.192650381237045,0,0.226675006531753,0,0,0,0,0,0,0,0,0,0,0,1.73472347597681e-18,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00853608503713792,0,0,0,0,0,0,0,0,0,0
X601318.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.165270686188061,0,0,0,0,0,0,0,0,0.0301701660311417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149665667669601,0,0,0.0800571502424141,0,0.175627321289924,0.201158564190339,0,0,0,0,0
X601288.CH.EQUITY,0.425877277265209,0.083408897717696,0.066130680841476,0,0.162746344035036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0311855130285187,0,0,0,0,0,0,0,0,0,0,0.088974789812527,0,0.0522587575790448,0,0,0,0,0,0,0,0.0599384945425421,0,0,0,0,0,0,0,0,0,0,0
X601988.CH.EQUITY,0,0.0221536527166118,0,0.524180734564091,0,0,0,0,0,0.222064908455291,0,0,0,0,0,0,0.174179635783259,0,0,0,0,0,0,0,-3.3881317890172e-21,0,0,0,0,0.0550713535584663,0,0,0,0,0,-0.0659403582305033,0,0,0,0,0,0.0674821080504857,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0,0.0216993677953971,0,0,0,-3.46944695195361e-18,0,0,0,0,0.415391894520797,0,0,0,0,0,0,0,0,0,0,0.0541550690223901,0,0.125594371987503,0,0,0,0,-1.38777878078145e-17,0,0,0,0,0,0,0.0850113854765909,0,0,0,0,0.0600137199957876,-2.16840434497101e-19,0,0,0,0,0,0,0.26955778237069,0,0
X1299.HK.EQUITY,0,0,0,0,0,0.113976591537679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0535599161755642,0,0.200965659677921,0,0,0.054102007507558,0,0,0.194240528056752,0,0,0,0,0,0,0,0,0.00136382061301464,0,0,0,0.190278737461611,0,0,0,0
X5.HK.EQUITY,0,-0.177293597352641,0,-0.101238702768481,0,0,0,0,0,0,0,0,-1.38777878078145e-17,0,0,0,0,0,0,0,0,0,1.22641214902486,-0.802476769450053,0,0,0,0.479463010622714,0,0,0,0,0,0,0,0,0,0,0,0.419457702232281,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,-0.0863698401507549,-0.0136083104948792
X601628.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0811099804516113,0,0,0,0,0,0,0.196307447890758,0.15415962094386,-6.93889390390723e-18,0.156324547144228,0,0,0,0.110038700563199,0,0,0.0473803428539031,0,0,0,0,0,0,0.0571061441383551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0458351107635455,0
X601658.CH.Equity,0,0,-0.0622748010030061,0.619833053945678,0,0,0,0,0.0332429030342363,0,0,0,0,0,-0.451613130979177,0,0,0,0,0,0,0,0.147960746774267,0,0.090255021368651,0,0,-0.00598170374842749,0.853171308475731,0,0,0,0,0,0,0,0.0700999615599595,0,0,-0.141380491996726,0,0,0,0,0,0,0,0,0,-0.0923724867695665,0,0
