,X601398.CH.EQUITY,X601939.CH.EQUITY,X601318.CH.EQUITY,X601288.CH.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X5.HK.EQUITY,X601628.CH.EQUITY,X601658.CH.Equity,X601328.CH.EQUITY,X601166.CH.EQUITY,X600000.CH.EQUITY,X000002.CH.EQUITY,X388.HK.EQUITY,X688.HK.EQUITY,X16.HK.EQUITY,X600030.CH.EQUITY,X000001.CH.EQUITY,X601601.CH.EQUITY,X600016.CH.EQUITY,X601319.CH.EQUITY,X11.HK.EQUITY,X2388.HK.EQUITY,X601998.CH.EQUITY,X601066.CH.EQUITY,X267.HK.EQUITY,X1109.HK.EQUITY,X2007.HK.EQUITY,X600048.CH.EQUITY,X601818.CH.EQUITY,X1113.HK.EQUITY,X601688.CH.EQUITY,X002142.CH.EQUITY,X12.HK.EQUITY,X601211.CH.EQUITY,X001979.CH.EQUITY,X823.HK.EQUITY,X600837.CH.EQUITY,X2882.TT.EQUITY,X601336.CH.EQUITY,X300059.CH.EQUITY,X601229.CH.EQUITY,X600999.CH.EQUITY,X601169.CH.EQUITY,X600015.CH.EQUITY,X000166.CH.EQUITY,X2881.TT.EQUITY,X2886.TT.EQUITY,X000776.CH.EQUITY,macro_return_add
X601398.CH.EQUITY,0,0.219538137699445,0,0.307625884310653,0,0,0,-0.02127935910672,0.244525159399007,0,0.117868193509067,0.0304010891436621,0,0,0,0,0,0,0,0,0,0,-0.132519732349165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10282147375082,0,0,0.0107781943344494,0,0
X601939.CH.EQUITY,0.353996040373715,0,0,0.285420396900986,0,0,-0.095334833642687,0,0,0,0.00279548843713925,0,0.140309198913829,-0.0648831258520696,0,0,0,0,0,0,0,0,0,0,0.0317047836016053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201974656230163,0,0,0,0,0
X601318.CH.EQUITY,0.0425677745613148,0,0,0,0,0,0,0,0,0,0.300330186567015,0,0,0,0,0,0,0,0,0.0376061796142162,-2.77555756156289e-17,0.0254806266169857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271776886382536,0,0,0,0,0,0,0.0344451021669377,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0.451014613056137,0,0,0,0.209428592032799,0,0,0,0,0,0,0,0.016035043150145,0,0,0,0,0,0,0,0,0.169817634280053,0,0,0,0,0,0,0.0199821609041497,0,0,0,0.0262852979535406,0,0,0,0,0,0,0,0,0,0.0648902450552324,0,0,0,0,0,0,0,0
X601988.CH.EQUITY,0,0.176715995135413,0,0.265473799239757,0,0,0,0,0,0.28004487486225,0,0,0,0,0,0,0,0.221018572297278,0,0,0,0,0,0,0,0,0,0,0,0.0514005993025625,0,0,0,0,0,0,0,0,0,0,0,0.0196945759850128,0,0,0,0,0,0,0,0,-0.0559832804607396
X600036.CH.EQUITY,0,0,0.0283727043164296,0,0,0,0,0,0,0,0,0.408562423176088,0,0,0,0,0,0,0,0,0,0,0.061543858223026,0,0,0.116395970651435,0,0,0,0,0,0,0,0.0952494313872839,0,0,0,0.00690655795810608,0,0,0,0.0544488076173881,0,0,0,0,0,-6.93889390390723e-18,0.258857539795325,0,0.00993622990040495
X1299.HK.EQUITY,0,0,0,0.0361454952349649,0,0.0433215804663351,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0.242055522400916,0,0,0.00239552652384355,0.0983739533380194,0,0,0.0609640632521444,0,0,0,0,0,0.0768446466064857,0,0,0,0,0,0.26197214738634,0,0,0,0,0,0,0,0,0.0141203411986897,0,0,0,0.202710064618906,0,0,0
X5.HK.EQUITY,0,0,0,-0.0993958439182162,0,0,0,0,0,0,0,0,0,0,0.271056647345973,0,0,0,-0.172711282455371,0,0,0,0.576330332529046,-0.82529094731141,0,0,0.86495644600128,0,0,0,0,0,0,0,0,0,0,0,0,0.219359206592219,0,0,0,0,0,0,0,0,0.199053570440049,0,0
X601628.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.124549524804675,0,0,0,0,0,0,0.0037178395248281,0.0904421410441487,0,0,0,0,0.445564188401224,0,0,0,0.127263407723955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601658.CH.Equity,0,0,0,0.465790190644564,0,0,0,0,0,0,0,0,0,0,-0.246580391906019,0,0,0,0,0,0,0,0.123009958771443,0,0,0.151354274203599,0,0,0.628549266383171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0510101776458809,0,0,0,-0.0701935943447184,0,0
