,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.161965785238237,0,0,0,0.352136377706827,0,0,0,0.0175730147088712,0,0,-0.103617894780372,0,0,0,0,0,0,0,0,0,0,0,-0.0998547380541714,0,0,0,0.0899963873083826,0,0,0,-0.0169479186141293,0.0938775168701449,0,0,0.0649316172936321,0,-0.0548532678253429,0,0,0,0.131937957214003,0,0.11901844983235,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.181235337813877,0,0,0,0,0.215047581438782,0,4.33680868994202e-19,0,0,0,0,0,0,0.0153762879868946,0.117517038516194,0,0,0.235705591691638,0,0,0.079510041899414,0.0107287543620831,0,0,-0.0366940343975204,0,0,-0.0701353007289647,0,0.164985470818443,0,0,0,0,0,-0.0697434477727256,0.0381655818394692,0,0,0,0.209675848555331,0,0,0,0,0,0,0,-1.73472347597681e-18,0,0
X600000.CH.EQUITY,0.0170101175948138,0,0,0,0,0.0975990014973304,0,0,0,0,0,0,0,0,0,0,0.743088567906797,0,0,0,0,0,0,0,-0.00963838452844845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0318678136039835,0.136141861912739,0,0,0,0,0,0,0,-0.141685960353171,-0.0728365878617161,0,0.0303413522236316
X600015.CH.EQUITY,0.11286398620933,0,-1.38777878078145e-17,0,0.102400509487457,0,0,0,0,0,0,0.260320244062425,0,0,0,0,0,0.137888558997244,0,0,0.0564738079643946,0,0,0,0,0.000743694944687685,0,0,0,0,0,0,0,0,0,0,0,0,0.878142439536,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159080695917328,0,0,0.026156492818715,0.243240732421403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00781283035864654,-0.11743538792617,0,0,0.470271951972935,0,0,0.0525731697519996,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.200389490008634,0.169367586302102,0,0,0,0,0,0,0,0.118159170374933,0,0,0,0.0287444814147326,0,0,0,0,0,0,-0.00152758257024071,0.100221190376957,0.0175209851847481,0,0,0.164475778361216,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.38777878078145e-17,0,0,0,0.288157106713653,0,0,0,-0.0954556277313439,0,0,0,-0.060759589361288
X600919.CH.EQUITY,0.0314902300556328,0,0,0,0,0,0,0.139533948978981,0,0.0864165069285647,0,0,0,0,0,0,0,0.0349657025250137,0,0.208058055966625,0,0,0,0,0.174455307734297,0,0.0160349044651647,0,0,0,-0.0917403243595404,0,0.248990631289075,0,0,0,0.36069350710721,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0457897881856854,0
X600926.CH.EQUITY,0.0174179070260933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198009840608764,0,0.372620783387637,0,0,0,0,0,0,0,0,-0.0358845603261916,0,0,-0.162889590369798,-0.071968636442409,0.0133041881749337,0,0,0,0,0,0,0,0,0,0,0,0,0.221250626319904,-0.0568321498393465,0,0,0,0,0,0
X601009.CH.EQUITY,0,0,0,0,0.0110962096325402,0.0862661275995382,0,0,0,0,0,0,0,0,0,0.0057435395547455,0,0.183901587564043,0,0.121631220272639,0,0,0,0,0,0,0.0273284107208593,0,0,0,0,0.035258357281173,0,0,0,0.0687958978696756,0,0,0.0786839332546914,0,0.272589979524676,0,0,0.110718857229545,0,0,0,0,-0.0192269647382246,0,0,0
X601166.CH.EQUITY,0.1284401026931,0,0,0,0,0.00419721003638957,0.112577452523726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00843748438496359,0,0,0.0876325207614059,0,0,0,0,0,0,0,0.286906774070204,0,0,0,0,0.0751316824609835,0,0,0,0,0,0.0914462225543817,0,0,0,0,0,0
X601169.CH.EQUITY,0,0,0,0,0.375482384681484,0,0.0924166938150311,0,0,0.0622269907138035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0619508198814402,0,0,0,0,0,0,0.0110704096251869,0,-0.160065516867617
X601229.CH.EQUITY,0,0.099223143445834,0,0.0924086050881738,0,0,0,0.0183407374498963,0,0,0,0,0,0,0.745119877526228,0,0,-0.156827209259346,0,0.0747621849555212,0,0,0,0,0,0,0,0,0,0,0,0,0.103103805033325,0,0,0.0987110104350531,0,0,0.201372526391802,0,0,0,0,0,0,0,0,0.0428745678166241,0,0,0.0365600462594467,0
X601288.CH.EQUITY,0,0,0,0,0,0,0.0187258195016325,0,0,0,0,0,0,0,0,0,0,0,0,0.0955455575984887,0,0,0,0,0.120280059854993,0.129509695907023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162739067003381,0,0,0,0,0,0,0.0849671947062765,0,0
X601328.CH.EQUITY,0,0,0,0,0.245379695944758,0,0,0,0,0.118325921771436,0,0,0,0,0.0558799350511724,0.0850401535259287,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00457429337911903,0,0,0,0,0,0,0
X601398.CH.EQUITY,-0.00809577542733306,0,0,0,0,0,0,0.0579446100061372,0,0,0,0.937041190338799,0,0,0,0,0,0,0,0,0.036853729488153,0,0,0,0,0,-0.23011735440136,-0.264009809950865,0.163752605636412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.118602666982932,0,0,0,0,0,0.0904036180353535,0,0
