,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0,0,0,0.0535594701835137,0,0.355271164395226,0,0,0,0,0,0.0573578565326748,0,0,0,0,0,0.0919911633615563,0,0,0,-0.236125177278824,0,0,0,0.0485301455169438,0.277491406208877,0,0,0,0.218771199819348,-0.0405194151833843,0,0,0,0,-0.128058967167782,0,0,0,0,0,0,0,0,0,0,0,0,-0.0861666251448318,0
X002142.CH.EQUITY,0.355388125291176,0,0,0,0.0319487830718649,0.129671477821432,0.286049116688029,-0.0481920738799098,0,0,-0.0327106872561024,0,0.0256138574894728,0,0,0.12706214464412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248211799249859,0,0,0,0,0,0,0,0,0,-0.0335553344892829,6.93889390390723e-18,0,-0.0359845318861165,0,0,0,0,0,-0.168044696339771
X600000.CH.EQUITY,0.119746304651524,0,0,0,0,0,0,0.228527359371953,0.0313700625135935,0,0.0453355094250915,0,0,0,0,0,0.120405687622123,0,0,0,0,0,0,0,0,0,0,0,0.22837010859853,0,-4.33680868994202e-19,0,0,0,0,0,-0.0492648239908855,0,0,0,0.0115603697035992,0,0,0,0,0,0,0.0650168968075862,0,0,-0.197867729899335,0
X600016.CH.EQUITY,0,0,0,0,0.00937918497618311,0,0.139886244978706,0.419602749043323,0,0,0.221771851614912,0,0.0611475366027622,0.0572633320395466,0.0259752324526349,0,0,0,0.10381352088239,0,0,0,0,0,0,0,0,0,0,0,0,0.098245070076311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0873259641683603,0,0,0.337459514397289,0,0.0191593874821749,0,0.161248188209536,0,0,0,0,0.0779938845365816,0,0,0.0493305680283708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117234233911162,0,0.111646438496614,0,0,0,0,-0.117843712555962,0,0,0,0,0,-0.0415317175888844,0,0
X600926.CH.EQUITY,0,0,0,0,0,0,0.544199473451874,-0.0904914765429469,0,0,-0.00817826652875155,0,0,0,0,0,0,-0.0185685717757542,0,0,0,0,0,0,0,0,0.0340992264488862,0,0,0,0,0,0,0,0,0,0,0,0,0.126142847681754,0,0.0233446765157582,0,-0.141638862432636,0,0,0,0,0,-0.0779208882428249,0.0149085108978096,0
X601166.CH.EQUITY,0.247045456474534,0,0,0,0,0.270597480589019,0,0,0,0,0,0,0.237607456553805,0,0,0,0,0,0,0,0,0,0,0,0,0.0899607531984809,-0.0673529399930585,0,0,0,-0.0710663416811108,0,0,0,0,0,0,0.0072158333811961,0,3.46944695195361e-18,0.0326051901775707,0,0,0,-0.0597717979128856,0,0.0830725720635102,0,0.049701609222079,0,0,0
X601169.CH.EQUITY,0,0,0.0633529252921058,0.70451919775466,0.0733498529199832,0,0,0,0,0,0,0,0,0.146734653952156,0,-0.0719001663963473,-0.0319483333213809,0,0.0588204944986381,0.0564407941276107,0,0,0,0,0,0,0,-0.0915362337241376,0,0,0,0,0.160910181558598,0,0,0,0,-0.132915796415302,0,0,0,0,0,0,0,0,0,-0.100064232277525,0,0,0,0
X601229.CH.EQUITY,0,0,0,0.177265986553941,0,0,0,0,0,0,0,0,0,0,0,0,0.194059278524107,0.0243196326301411,0,0,0.100481756308592,0,0,0,0,0,0,0,0,0.0718169161004216,0,0,0,0,0.0543681170462825,0.0497391047809937,0,0,0,0,0.0570752650894285,0,0.0395119188373055,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0.0296939293309338,0.0642425218763866,0.0715870944070538,0,0,0.0214726943065898,0.00733558287269015,0,0,0,0,0,0.0587227175309703,0.157428584313307,0.48302033401889,0.0663249256789762,0,0,0,0,0,0,0,0,0,-0.0341035630132959,0,0,0,0,0,0,0,0,0,0,0,0,0,8.67361737988404e-19,0,0,0,0,0,0,0,0,0.12325765798929,0,0,0
