,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.164155046978489,0.274175253985428,0,0,0.182891244830902,0.0165157220271995,0,0,0,0,0,0,0.0855179949052961,0,0,0,0.00918622500513241,0,0,0,0,0,0,0,0,0,0.0504898757149323,0,0,0,0,0,0,0,0.072724931968712,0,0.145467982672828,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0.0489124726363209,0.0217964128260933
X002142.CH.EQUITY,0,0,0,0,0,0.189732960647371,0,0,0,0,0,0,0.0494841544569872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.213398794459778,0.0165580427550081,0,0,0.524466583929216,0,0.180948537822145,0.0123474890635675,0,0,0,0,0,0,0,0,0,0.0354971457176413,0,-0.0492298982107318,0.00629640309931043,-0.0183079646362811,-0.045184556128521
X600000.CH.EQUITY,0,0,0,0.338911584989169,0.389097571286914,0,0,0.0619211957888335,0,0,0.0577877964522068,0,0,0,0,0,0,0,0.0737046813568125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.67361737988404e-19,0,0,0.0253484593368949,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0,0,0.34261572865262,0,0,0.346456279815397,0.00653020326449837,0.107544368691181,0,3.46944695195361e-18,0.0996132857567174,0,0,0,0,0.019743598125781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0135231388040005,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0.247515429388328,0,0,0.324498998533225,0,0,0.120217525677192,0.28956941265806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0192687499514702,0,0,0,0,0,0.368941273375272,0,0,0,0,0,0,0,0,0,0,0,0,0.154238181342776,0,0,0,0.0167055009994735,0,0,0,0.108438069008166,0,0,0,0.164654521051429,0,0,0,0,0.0704094274056058,0,0,0,0.00863880614025226,0,0,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.134000231089816,0,0.00383479816972499,0,0,0.172506101660922,0,0.259669446429142,0,0,0,0.0365695414047683,0.37141825962353,0,0,0,0,0,0,0,0,0,0,0,-0.0214918893874091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0103998521689759,0,0,0,0,0,0.0157365141528683,0,-0.0205772407042802
X601169.CH.EQUITY,0,0,0.00361154550139245,0.198977378045704,0.0955548546141083,0,0,0,0.223980967303599,0,0,0,0,0,0,0.167162328736975,0,0,0,0,0,0,0.0840498315458066,0,0,0.00699250283305056,0,0,0.0296623125018285,0,0,0,0.0793605274516321,0.0439821064821834,0,0,0,0,0,0.0702591625136157,0,0,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0.150980933320745,0.232272996048114,0.128293328179291,0.131121569094515,0,0.0558020375687095,0,0,0,0.0419938952914269,0,0.0432098481265546,0,0.139737055983388,0,0.0423671887197425,0,0,0,0,0,0,0,0,0,0,0,1.38777878078145e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0226790379098486,0,0,0,0,0
X601288.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.112780579194357,0.377839159343598,0.0137566463578421,0.00487681119164406,0.370928120175813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0749396355348543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0218253665032079
