,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.49280462695418,0,0,0,0,0.0317322684686811,0,0.0976865211379729,0,0.0594614481378996,0,0,0,-0.132380291176221,0,0,0,0,0,0,0.0370489182188565,0,0,0,0.024036925655894,-0.00952744120316746,0,0,0,0,0,0,0.125632554185098,0,0,0.061975122496496,0,0,0.115272998321713,0,0.0714684564355018,0,0.0250633218589893,-0.00857607430088067,0,0,0,0,0,0.197932566803324,0
X002142.CH.EQUITY,0.15428707415828,0,0,0,0,0.391759275405742,0,0.229887670551098,0.216682749528015,0.10228211946123,0.06471890738368,0,-0.0704277216032135,0,0,0,0,0,0,0,0.039040578275997,0,0.100043672296413,0,0,-0.185606127178334,0,0,-0.0389862033747743,0,0,0,0,0,4.33680868994202e-19,0,0,0,0,0,0,0,0,0,-0.110203292476225,0,0,0,0,0.239805387060424,0,0
X600000.CH.EQUITY,0,0,0,0,0,0,0.0297165858445495,0,0,0.307159827237205,0,0,0,0,-0.167290037527727,0,0.668182559708982,0,0,0,-0.0615267572889517,0,0,0,-0.0823160804436943,-0.0495104946810266,0,0,0,-0.0842648580531848,0,0,0,0,0,0.014038059105295,0,0,0,0,0.0823825944454636,0.0295448066021225,0,0,-0.0380358017361277,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0.0479140578056618,0,0,0.0540672523569792,0.133654079098923,0,0,0,0,0,0,0,0.474500581918075,0.147318777429178,0,0,0,0,0,0,0,0.00896053482289649,0,0,0,0,0,-0.066681702529077,-0.249950479770562,0,0,0,0,0,0.548294472855385,-1.38777878078145e-17,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0.102697558078602,0,0,0,0,0,0,0.313035162201549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.404308694063152,0,0,0.0203208528329071,-0.129941469819045,0,0,0,0,0,0,-0.194516760684744,0,0,0,0,0,0
X600036.CH.EQUITY,0.1551428774419,0.485309132510536,0,0,0,0,0,0.0296436216932178,0,0.147162474667875,0,0,0,0.0664955684165141,0,0.145440798887673,0,0,0,0,0,0,0.00365542732089263,0,0,0,0,0,0,0,0,0,0,0,0,0.105622248980423,0,0,0,0,0,0,0.0300092811334409,0,0.124140587593725,0,0,0,0,0,0,0
X600919.CH.EQUITY,0.38554458905631,0,0,0.0314733858007514,0,0,0,0.17657167217178,0,0,0,0,0.0314736308983511,0,0,0,0,0.0629248881227431,0,0,0,0,0,0.288163527103914,0,0,0.297872183367518,0,0,0,0,0,0,-0.104599478775974,0,0,0,0,0,0.042704623773858,0,-0.049568402633286,0,0,0,0,0,0,0,-0.0387794431071876,0,0
X600926.CH.EQUITY,0,0.0827489301773422,0,0,0,0,0.0818361461362135,0,-0.184035296728417,0,0,0,0,0,0,0,0,0.721361661709338,0,0,0,-0.0349452168136479,0,0.0234934301644035,0,0,0,-0.0452480863701149,-0.151473628527924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208357814351688,0,0,-0.0829284305183731,0,0,0,0.056743497166857
X601009.CH.EQUITY,0.0669892509085445,0.0460360063290513,0,0.0900269156270262,0,0,0,0,0,0,0,0.0324793975822496,-0.0766373739389651,0,0,0.113319918501993,0,0,0,0.00220875850008475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30302389850768,0,0,0,0,0.0360227919226319,0,0,-0.00248924319469678,0,0,0
X601166.CH.EQUITY,0.207311883634177,0.208048059148286,0.133694718089907,0,0,0.259701734947188,0,0,0,0,0,0.10271756577219,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0236302572058625,0,0,0,0,0,0,0.199273066351665,0,0.0894171836351934,0,0,0,0,0.0703391217463842,0,0,0,0,0,0,-0.203152900975677,0,0,0,-0.0437735400744415,0
