,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0.46739905469887,0,0,0,0,0.0692198652646775,0,0.0285459292233422,0,0.0532481490725127,0,0,0,-0.0775622522547509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0549263879046856,0.0313531455896436,0,0,0.193646962865325,0,0,0.241974962293571,0,0,0,0,-0.0262581602623126,0,0,0,0,0,0.0869575237383162,0
X002142.CH.EQUITY,0.218943752878362,0,0,0,0,0.226153467670922,0,0.1263778882791,0.158603220476383,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0431890828765097,0,0,0,0,0,-0.015949344441932,0,0,0,0,-0.0210231570668702,0,0,0,0.131996026658118,0,0,0,0,0,0,-0.0933078160094825,0,0,0,0,0.129339973419421,0.00171072064449758,-8.67361737988404e-19
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.113674001768163,0,0.0851290753687182,0,0,0,0,0.722255896455246,0,0,0,-0.0278705497727165,0.0636912752385481,0,0,-0.0248334775658447,0,0,0.0438647065191447,0,0,0,0.136579966957749,0.0209282438573291,0,0.0521857672916799,0,0,0,0.0760968275456586,0.0636045149902286,0.0341406727227544,0,0,0,0,0,0,0,0,0.00792737011764245,0,0
X600015.CH.EQUITY,0,0,0,0,0.0194203368508851,0,0,0.0739083741898658,0.161302724171598,0,0,0,0,0,0,0,0.303179339873895,0.112561241885274,0,0,0,0,0,0,0,0.0226711381649623,0,0,0,0,0,-0.140287052358917,-0.128292331563582,0,0,0,0,0,0.472438303925631,0.0398807767928296,6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0.0673496358617675,0,0,0,0,0,0,0.117105761114833,0,0.168512930502813,0,0,0,-0.0478232148341894,0,0,0,0.136207494931107,0,0,0,0,0,0,0,0,0.316809544870269,0,0,0,-0.258636461816916,0,0,0,0.145979163008385,0,0.0350268940562696,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0469937557737982,0.322257096120388,0,0,0,0,0,0,0,0,0,0,0,0.0804446560332825,0,0,0,0,0.296122562896367,0,-0.212452072009253,0,0.097737841356471,0,0,0.0480483684772091,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257883433331704,0,0,0,0.235555297511103,0.0710311847428336,0,0,-0.0291853902925534,0,-0.0113105313420167,0,0
X600919.CH.EQUITY,0.259398972042179,0,0,0,0,0,0,0.246545786659311,0,0.133055120001918,0,0,0,0,0,0,-0.0568490393475551,0.0178316119209241,0,0,0,0,0,0.0937834920481064,0,0,0.210724227012972,0,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0.00271109108399226
X600926.CH.EQUITY,0,0.0405487435607999,0,0,0,0,0,0,-0.0883949009677617,0,0,0,0,0,0,0,0,0.630328780301921,0,-0.0420217311724968,0,-0.0621458323817407,-0.046382003182934,0.0328872757127141,0,0,0,-0.046793915725314,-0.0408284572256284,0,0,0,0,-0.0850150014009528,0,0,0,0,0,0.0586091452927401,0,0,0,0,0.181877338244852,0,0,-0.162452436253943,0,0,0,0.102434692056214
X601009.CH.EQUITY,0.0747582870911904,0.0477056532004327,0,0.0876860168091616,0,0,0,0,0,0,0,0.0262480854834771,-0.0719107220788146,0,0,0.113818744109021,0,0,0,0.0027558241367213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294461307659678,0,0,0,0,0.025825669295235,0,0,0,8.67361737988404e-19,0,0
X601166.CH.EQUITY,0.0502806263016065,0,0,0,0,0.273470231181062,0.0749708096551167,0,0,0,0.00533328366204747,0.137065059368449,0,0,0,0,0,0,0,0,0,0.127719301887446,0,0,0,0,0,0.0734475305239002,0,0,0,0,0,0,0.180668482931056,0,0,0,0,0.0701697501607131,0,0,0,0,0,0,0,0,0,0,0,0
