,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0.0339512213277449,0,0.26340313144268,0,0,0,0,0,0,-0.104452788669673,0,0,0,0,0,0,0,0,0.0607891610328177,0,0,0,0,0,0,0.0883428964548101,0,0,0,0,0,0,0,0,0,-0.130571099474788,0.0909884922659839,0,0,0.233613644364593,0,0.0643250635061828,0.0384285049925993,0,0,0,0,0.101211729869277,0
X002142.CH.EQUITY,0.0885280932812938,0,0,0.0645388772597209,0,0.235056855374281,0,0.14181221406749,0,0,0,0,0,0,0,0,0,0,0.124958067431421,0,0,0.135610899508201,0,0,0,0,0.0340164936691474,-0.00825299564673369,0,0,0.132319179160575,0,0,0,0,0,-0.0472564157151246,0,0,0,0,0.157077825190083,0,0,0,0,0,0,-0.00905380166475167,0,0,0
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0627911847867694,0,0,0.811238818327674,0,0,0,0,-0.0199222426545722,0,0,-0.0447651352207848,0,0,0,0,0,-0.0537500124288823,0,0,0,0,0.019630014085734,0,0,0,0,0.22840664717559,0,0,0,0,0,0,0,-0.153594192772551,-0.0596816876491016,0,0.147382905862442
X600015.CH.EQUITY,0,0,0,0,0.365241739666374,0,0,0,0.0240843927422901,0,0,0,0,0.133508564257283,0,0,0,0,0,0,0,0,0,0.277337129543664,0,0,0,0,-0.021855015195433,0,0,0,0,0,0,0,0,0,0,0,0.0678687590529892,0,0,0,0,0,0,0,0,0,0.108260823141604,0
X600016.CH.EQUITY,0,0,0,0.0587608744507176,0,0,0,0,0,0,0,0.347433062244016,0.056175762937872,0,0.193927842604084,0.0687924135484985,0,0,0,0,0.0208917697812179,0,0,0.245693179680528,0,0.0169478379792073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0175537122641193,0,0,0,0,0,0,-0.0554767483938356,0,0,0,0
X600036.CH.EQUITY,0.392985713785353,0,0,0,0,0,0,0.0926904161689864,0.254029746379558,0,0,0,0,0.0346790116388656,0,0,0,0,0,0.0283709312133595,0,0,0.0467594443566222,0,-0.0623299604186904,0,0,0,0,-0.0837279767069772,0.00754232369572977,0,0,0,0,0,0,0,0,-2.16840434497101e-19,0,0,0,0.16550259184823,0,0,0,0,-0.0168357600072691,0,0,0
X600919.CH.EQUITY,0.449123871466476,0,0,0,0,0,0,0,0,0,0.0390588184474785,-6.93889390390723e-18,0,0,0,0,0,-0.102517813153712,0,0,0,0.160192354269254,0,0,0,0,-0.0279561978217116,0,0,0,0,0.0655068984849565,0.121740178806215,0,0,0,0.396389510872472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0.0761895158221101,0.51998307266978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201245839328206,0,0.060881048088341,0,0,0,0,-0.0606350243700415,0,0,0,0,-0.0303026269381257,0,0,0,0,0,0,0,0,0.0659207943185148,0,0,0,0,0,0,0,0,0,-0.024187366259803,0,0,0
X601009.CH.EQUITY,0,0,0,0.0195090621581155,0,0.0893824034345961,0,0,0,0.219577036682075,0,0.0653250439773895,0,0,0,0,0,0.0171464652059742,0,0,0.0560371098255224,0,0,0,0,0,0.0164509638326464,0,0,0,0,-4.33680868994202e-19,0,0.229335077263584,0,0,0,0,0.0580193745750982,0,0.221723896892376,0,0,0,0,0,0,0.119208289740833,0,0,0,0
X601166.CH.EQUITY,0,0,0.0612609493250201,0,0,0.221049217216018,0,0,0,0,0.0340691170394959,0.031518043007718,0,0,0,0.0913429559203004,0,0,0,0,0,0,0,0,0,0.0550086000254835,0.0373993390429282,0,0,0,0,0,0,0.133209686037044,0.269057437711456,0,0,0,0,0,0.0814552247651434,0,0.0273237247749036,0,0,0,0,0,0,0,0,0
