,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0.147445531500694,0.400891402304072,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0402897009210753,0,0,0,0,0,0,0,0.020217525561972,0,0,0,0.0734692841714772,0,0,0.108361329027822,0,0,0,0,0,0,0.0172085145981233,0,0,1.73472347597681e-18,0,0,0,0,0.239747860809793,0,0,0,0,0.00532588519613302
X002142.CH.EQUITY,0.165418432776542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362113029584285,0,0,0,0,0,0,0,0,0,-0.0304160179500207,0,0,0,0,0,0,0,0,0,0,0,-0.019148879978813,0.168272791664437,0.016270946834095,0,0,0,0,0,0,0.168560523399537,-0.119172927553075,0.103901120582474,0,0.058167467275587
X600000.CH.EQUITY,0,0,0,0,0.469001168896469,0,0,0.0687239861737012,0.0476469071938034,0,0.0966576146765107,0,0,0,0,0.128480289758741,0,0,0,0,0,0.0808215321824124,0,0,0,0,0,0,0,0,0.01203171363666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0.00978624885062625,0,0,0,0.453099150784818,0,0,0,0,0,0,0.193457834486456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185117189740272,0,0,0,0,0,0,0,0.314626065237816,0,0,0,0,0,0.0199456509499285,0
X600016.CH.EQUITY,0,0,0.0214715195024582,0.0467347649348323,0,0,0,0.0909198658385758,0.0607517169642517,0.0518507936524894,0.271810920947521,0.0272227987288562,0.0616247090873234,0,0,0.357639646163608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,8.67361737988404e-19,0.0988086170409851,0,0,0,0,0.397437549219317,0,0,0,0,0,0,0,0,0,0,0.0325114881643152,0,0.0318056177065895,0.262603554072909,0,0,0,0.0581518608722903,0,0,0,0.118591463322798,0,0,0,0.00607728330604459,0,0,0,0,0.00472863528222227,0,0,0,0,0,0,0,0,0,0,0,0.00816669430071574,0,0
X601166.CH.EQUITY,0.0247505376350277,0,0.0370600297123418,0,0,0.15927142462259,0,0.228256150030036,0,0.0160881441690846,0,0,0.310588240605223,0.0916396019941187,0,0,0,0,0,0,0.0842438159148979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0706331373057168,0,0
X601169.CH.EQUITY,0,0.0200020478726288,0.162787964928208,0.370364310191388,0,0,0,0,0.0548753033693691,0,0,0,0,0,0,0.0679371047230792,0,0,0,0,0,0,0,0,0,0,0.0985570126968301,0,0,0,0,0,0,0.0369781726057291,0.107985601395196,0,0,0,0,0,0.111654855165046,0,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0.0401039264310617,0.234613992192893,0.22882988590841,0,0,0,0,0,0,0,0,0.0996310855156717,0,0,0.0864074137587183,0.255458147088229,0,0,0,-0.0533444920243172,0.126940141711098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.0656962002555465,0.412771260623025,0.0336838391813606,0,0.39954572790379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0690382975101776,0,0,0,0,0,0,0,0,0,0,0,-0.0149585057116098,0,0,0,0,0,0,0,0
