,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0.165391768762692,0,0,0,0.0831063799537622,0,0,0,0,0.0311383351414664,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,-0.000294021216566036,0,0,0,0,-0.093511886836836,0,0,0,0.336505644943237,-0.0741777788731977,-0.00621218577241419,0.422659443373462,0,0,0.0637130633487986,0,0,0,0,0,-0.031183342179666,-0.0156955906196554,0.0209317188869523,0
X002142.CH.EQUITY,0,0,0,0,0,0.37425726397868,0,0.124535172608014,0.155149509994591,0,0,0,-0.0694425670971756,0,0,0,0,0,0,0,0,0,0,0,0,-0.0575012667342056,0,0.185410753417343,-0.0334185668137882,0,0.122308765570404,0.0315760474356249,0,0,0,0,0,3.46944695195361e-18,-0.0442111109701621,0,0,0.240459137733163,0,0,-0.0350826749028941,0,0,0,1.73472347597681e-18,0,0,0.0860017649940283
X600000.CH.EQUITY,0,0,0,0,0,0,0.0229634482107731,0,0,0.142160354089564,0,0.0896866044137452,0,0,0,0,0.728559215712588,0,0,0,0,0,0.00660551850656237,0,-0.053613017028838,0,0,0.0815472270593572,0,0,0,0.095276924507091,0,0,0.102000478706877,0,0,0,0.0406203967620399,0.0305840388285752,0,0,0,0,0,-0.0136475642541672,0,0,0,0.0094601431163942,0,0
X600015.CH.EQUITY,0,0,0,0,0.108466748348407,0,0,0,0,0,0.0442694073314246,0.103953079385385,0,0,0,0,0,0.0155495549167173,0.0700790365179785,0,0.107344850075376,0,0,0,0,0,0,0,0,0,0,0,-0.0830755854396605,0,0,0,0,0,1.02377052566539,0,0,0,0,0,0,0,0,0.0332822720970809,0,0,0.110186223748596,0
X600016.CH.EQUITY,0,0,0,0,0,0,0.0690593931696838,0,0,0,0,0,0,0,0,0.221572049448633,0,0.0924159079098233,0,0,0,0,0,0,0,0.124878168452555,0,0,0,0,0,0,0,0,0.223486843782859,0,0,0,-0.205454872780479,0,0,0.280440180149755,0,0,0,-0.0519869727643029,0,0,0,0,0,0
X600036.CH.EQUITY,0.171878740220122,0.195811543333637,0,0,0,0,0,0,0.221621130624744,0,0,0,0,0.0675682144496401,0,0,0,0,0,0,-0.0833136943273856,0,0.0526327566875115,0,0,0.273733662504198,0,0,-0.0200608188563354,0,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0.40970324594204,0,0,0,-0.0113855998587919,0,1.0842021724855e-19,0,0
X600919.CH.EQUITY,0.109639771379367,0,0,0,0,0,0,0.00262595958701906,0,0.0896804289986081,0.0137535237573632,0.00884421781108898,0,0,0,0,0,0.395529950189802,0,0,0,0,0,0,-2.16840434497101e-19,0,0.0790221381606777,0.0642796424972382,0,0,0,0,0.092708106272202,0,0.037483733704442,0,0,0,0,3.46944695195361e-18,0,0,0,0,0.000749117260665929,0,0,0.0285526613419392,0,0,0,0.0846016424648352
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,-0.145456945283685,0,0,0,0,0,0,0.10837154624592,0,0.558411609712279,0,0,0,0,0,0.04847091447336,0,0,0,-0.146575226111665,0,-0.160788718933484,0,0,0,0,0,0,0,0,0,0,0.00779004122164676,0.112994540939993,0,0,0.187979005155411,0,0,-0.0908478884419434,0,0,-0.050984601988063,0.123656554900848
X601009.CH.EQUITY,0,0.153391194748573,0,0.00396724530946555,0,0,0,0,0,0,0,0.0441937679131145,0,0,0,0,0,0.129054697753533,0,0.0575048654570586,0.0280847106778062,0,0,0,0,0,0.0506082948424634,3.46944695195361e-18,0,0,0,0,0,0.0531033576734819,0,0,0,0,0,0.162732565422706,0.217983457192996,0,0,-3.46944695195361e-18,0.00404249262637803,0,0,0.00179854429754676,-0.0483589498680423,0,0,0
X601166.CH.EQUITY,0.0729606109419135,0,0,0,0,0,0.121712682167409,0,0.00543129131713543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0334342519496924,0,0,0,0,0,0,0,0,0.0315542098968623,0,0,0,0,0,0,0.0768435610123685,0,0,0.187065717571646,0.0384704683921994,0,0.0968868843923547,0,0,0,0,0,0
