,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0.0927050884742022,0.189787815778422,0,0,0.061238054162109,0.0772155382139227,0,0,0,0,0,0.159388425283406,0,0.126407932095486,0,0,0,0,0,0,0,0.0870121063190719,0,0,0,0,0,0,0,0,0.0198818441709263,0,0.0242732713507615,0,0.0305578879389659,0,0,0,0,0,0,0,0.0978324105940189,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.0163098261551811,0,0,0,0,0.741256638522123,0,0,0,0,0,0,0,0,0,0,0.0667780172667636,0,0,-0.0604939355274592,-0.122265093649748,0,0,0,0,0,0,0,0,0,0,0.330711914364279,0,0,0,0,0,-0.170896954264397,0,0,0,0,0,0,0,0,0,-0.0119136310622721,0,0,-0.0672108503075222,0.0370314343892848
X600000.CH.EQUITY,0.279543829528673,0,0,0,-8.67361737988404e-19,0,0.00943445592494378,0,0.0697787698151233,0,0.338518072735501,0,0,-3.46944695195361e-18,0,3.46944695195361e-18,0,0,0.0364344950338578,0,0.105949977490393,0,0.0368506570903935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0.159768150228577,0,0,0,0,0.380446391849941,0,0,0,0,0.0602186262345208,0,0.0641258293048391,0.235445571193055,0,0.0736942611195991,0,0,0,0,0,0,0,0,0.114562356462981,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0211664007120018,0,0,0,0,0,0,-0.123945622020449,0,0,0,0.00621014180451295
X600016.CH.EQUITY,0,0,0.0100224309647206,0.198191798551496,0,0,0.0265751655275597,0.122287479741743,0,0,0.156441242778059,0,0,0.131691381002459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0739121393639949,0,0,0.121039246461706,0,0,0,0,0,0,0,0,0,0,0,0,0.0328741650753386,0,0.15158613293483,0,0,0,0,0
X600036.CH.EQUITY,0.13540555070172,0.0414195517331561,0,0,0,0,0,0,0,0.0607497906706624,0,-1.73472347597681e-18,0.190629603971295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0550390185571249,0,0,0,0,0.123025005704983,0,0,0,0.0919270341683852,0,0,0,0,0,0,0.229450124882709,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,-6.93889390390723e-18,0,0.174101653737406,0,0,0.248625047099914,0,0,0,0.154109116189831,0,0,0.297187863874651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325812642963136,0,0,0,0,0.117354527791183,0,0
X601169.CH.EQUITY,0,0,0,0.39454625776748,0,0,0,0,0,0,0.173889323885465,0,0.0473724280942621,0,0.000306222987067609,0,0,0,0,0.0348718461769933,0,0.0897355691613184,0,0,0,0.00290260182239618,0,0,0,0,0,0,0,0.212963324781998,0.0579331240065057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0.062618698985764,0.232126839766318,0,0,0,0.202748505506338,0,0,0.0290121749255075,0,0,0,0.150912874624963,0,0,0.0374511693283793,0,0,0,0.154654531672756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0570723914627547,0,0,0,0,0,0.0549675760314389,0,0,0,0,0
X601288.CH.EQUITY,-8.67361737988404e-19,0,0,0,0,0,0.00432496351567532,0,0,0,0,0.339444945688055,0,0.0229134633095493,0.495858315082452,0,0,0,0.00964201491485458,0,0,0,0,0,-0.0236776949343456,0,0,0,0,0,0.0322937324304873,0,0,0,0,0,0,0.10430608571728,0,0,0,0,0,0,0,0,0,0,0,0,0,0
