,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0.0535594701835137,0,0.355271164395226,0,0,0,0,0,0.0573578565326748,0,0,0,0,0,0.0919911633615563,0,0,0,-0.236125177278824,0,0,0,0.0485301455169439,0.277491406208877,0,0,0,0.218771199819348,-0.0405194151833843,0,0,0,0,-0.128058967167782,0,0,0,0,0,0,0,0,0,0,0,0,-0.0861666251448318,0
X002142.CH.EQUITY,0.530185925132462,0,0,0,0,0.0886403202797591,0.147919810212182,-0.0370596623863561,0,0,-0.116305970946615,0,0.0520734332521403,0,0,0.110654677419235,0,0,0,0,0,0,0,0.051764708908878,0,0.0739232971148614,0,0,0,0,-0.0899177396807454,0,0.08450652500099,0,0,0,0,0,0,0,0,0,0,0,0,-0.0723286311566663,1.73472347597681e-18,0,0,0,0,0
X600000.CH.EQUITY,0.110298955539211,0,0,0,0,0,0,0.194155670485072,0,0,0.0224346522887512,0.154271436609381,0,0,0,0,0.112415913783125,0,0,0,0,0,0,0,0,0,0,0,0.18647922883548,0,-0.0324833979858014,0,0,0,0,0,-0.0342246578201954,0,0,0,0,0,0,0,0,0,0,0.0819605142222411,0,0,-0.178342573586234,-0.0382141929247663
X600016.CH.EQUITY,0,0,0,0,0.00937921659702475,0,0.139879777449854,0.419602369803142,0,0,0.221768814830981,0,0.0611631168311772,0.057271157302079,0.0259710373407221,0,0,0,0.103813291802758,0,0,0,0,0,0,0,0,0,0,0,0,0.0982397338457676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0873259641683603,0,0,0.337459514397289,0,0.0191593874821749,0,0.161248188209536,0,0,0,0,0.0779938845365816,0,0,0.0493305680283708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117234233911162,0,0.111646438496614,0,0,0,0,-0.117843712555962,0,0,0,0,0,-0.0415317175888844,0,0
X600926.CH.EQUITY,0,0,0,0,0,0,0.544199473451874,-0.0904914765429469,0,0,-0.00817826652875155,0,0,0,0,0,0,-0.0185685717757542,0,0,0,0,0,0,0,0,0.0340992264488862,0,0,0,0,0,0,0,0,0,0,0,0,0.126142847681754,0,0.0233446765157582,0,-0.141638862432636,0,0,0,0,0,-0.0779208882428249,0.0149085108978096,0
X601166.CH.EQUITY,0.247045456474534,0,0,0,0,0.270597480589019,0,0,0,0,0,0,0.237607456553805,0,0,0,0,0,0,0,0,0,0,0,0,0.0899607531984809,-0.0673529399930585,0,0,0,-0.0710663416811108,0,0,0,0,0,0,0.0072158333811961,0,3.46944695195361e-18,0.0326051901775707,0,0,0,-0.0597717979128856,0,0.0830725720635102,0,0.049701609222079,0,0,0
X601169.CH.EQUITY,0,0,0,0.728527584870792,0.0723912299341163,0,0,0,0,0,0,-0.0428125900785807,0,0.156978161603945,0,-0.0272179141888543,-0.00758197617906184,0,0.0304082208189977,0.0798408118830413,0,0,0,0,0,0,0,-0.0631852972646789,0,0,0,0,0.139826705019728,0,0,0,0,-0.166375318883627,0,0,0,0,0,0,0,0,0,-0.0907665782187587,0,0,0,-0.0690715398463031
X601229.CH.EQUITY,0,0,0,0.177270914330444,0,0,0,0,0,0,0,0,0,0,0,0,0.194058801001625,0.0243136851975459,0,0,0.100480123892654,0,0,0,0,0,0,0,0,0.071821920809,0,0,0,0,0.0543776324192062,0.0497290407579788,0,0,0,0,0.0570717838103601,0,0.0395131216779509,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0,0.0318938889882063,0.0691164755752873,0,0,0.0234731535198955,0.0905871161539512,0,0,0,0,0,0.0432363411548266,0.197466068732995,0.453818849038402,0.0444639902954359,0,0,0,0,0,0,0,0,0,-0.0173796879679947,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.67361737988404e-19,0,0,0,0,0,0,0,0,0.11161975465527,0,0,0
X601328.CH.EQUITY,0,0,0.253331654283763,0.0421571197474633,0,0,0,0,0.106976630461131,0,0,0.0682464641945592,0,0.0196706443569153,0.145390233712209,0,0.0645665990864678,0,0,0,0,0,0,0,0,0,0,0,0.0294155120103317,0,0,0,0,0,0.106120147627375,0.0559183553780501,0,0,0,0,0,0,0,0,0,0,0,0.109002246753218,0,0,0,0
