,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.163974363195888,0,0,0,0.284278527291986,0,0,0,0,0.0278936796237384,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.125442350636323,0,0,0,0.0577130965922851,0,0,0,0,0.22765069789585,0,0,0.0975280401095353,0,0,0.0791585433359897,0,0,0.0263008974318713,0,0.149614466572078,0,0,0,0,0,0,0.136921706779257,0
X002142.CH.EQUITY,3.46944695195361e-18,0,0,0,0,0.397646919806078,0,0,0,0,0,0,0,0,0,0.0551371728464011,0,0,0,0,0,0.205344439260823,0,0,0,-0.0275628271253546,0,0,0,0,0.11028234649583,0,-0.0216829859445672,0,0,0,-0.0265856546469128,0.069492344886633,0,0,0,0.214633957509714,0,0,0,0,0,0,0,0,0,0.0365491276933887,0.059415854335653
X600000.CH.EQUITY,0,0,0,0,0,0.205314438428967,0,0,0,0,0,0,0,0,0,0,0.713272112447495,0,0,0,0,0,0,0,-0.0893211745940339,0,0,0,0,0,0,0,-0.0319480830713857,0,0,0,0,0,0,0,0.0314821706037493,0,0,0.127766978300094,0,0,0,0,-0.0147020420235728,-0.0849879444497713,0,0.0480925769502912,0
X600015.CH.EQUITY,0.0559665892701209,0,0,0,0.10949965839803,0,0,0,0,0,0.0145191183467926,0.180743246678318,-0.0559393798979036,0,0,0,0,0.167674265720239,0,0,0.0738217296166301,0,0,0,0,0,0,0,0,0,0.0208405524747723,-0.0337364704999422,-0.0975924639976734,0,0,0,0,0,0.928881027550731,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0.0858431919420871,0,0.0926205541565309,0.0484760032000575,0,0,0,0,0,0,0.21467631449529,0,0,0,0,0,0,0,0,0.38662790566496,0,0,0,-0.235668295419473,0,0,0.23263395471211,0,0,0.0203268527110269,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.179365823647032,0.145916532150472,0,0,0,0,0,0,0,0,0,0,0,0.0364319004081352,0,0,0,0,0.0518048514092178,0,0,0,0.0651395587916445,0,0,0.125063869883809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.456976244736119,0,0,0,0,0,-0.063974657562321,0,-0.00711782329842564,0,-0.0156221124267523,0
X600919.CH.EQUITY,0,0,0,0,-0.0710863257625548,0,0,0,0,0.288572514273382,0.0842253880573681,0,0,0,0,0,0,0.299403658591666,0,0,0,0,0,0,0,0,0.180239791954012,0,0,0,-0.117010973341313,0.138778397013141,0.111363163967754,0,0,0,0.29431649376995,0,0,0,0,0,0,0,0.086859735468479,0,0,0,0,-0.201818129773474,-0.117970219547967,0,0
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,-0.0305207669520409,0,0,0,0,0,0,0.145160814071589,0,0.449095614351522,0,0,0,0,-0.0515057999915349,0.0348653984872413,0,0,0,-0.0945997181654582,0,-0.201282971068846,-0.0184598612653956,0.0500135310114985,0,0,0,0,0,0,0,0,0,0.0226430227921363,0,0,0.180239399433861,0,-0.0349512880710416,-0.100653464548633,0,0,0,0,0.0977918115680632
X601009.CH.EQUITY,0,0.17860350960528,0,0,0,0,0,0,0,0,0,0.0272417809696854,0,0,0,0,0,0.175188806380023,0,0.0588189917667227,0,0,0,0,0,0,0.0600250430133897,0,0,0,0,0.0457138768393011,0,0.00905629002144913,0,0.0072650648881814,0,0,0.0218560797828184,0.0571476246305195,0.272971720648714,0,0,0.00686978446895946,0,0,0,0,0,0.0373442028404438,0,0,0
X601166.CH.EQUITY,0.0911270223556812,0,0,0,0,0,0.258677070373387,0,0.141073224858605,0,0,0,0,0.0530146719217335,0,0.0791128685014822,0,0,0,0,0,0,0,0.0548890613672178,0,0.0296297065020222,0.0319722189028337,0,0,0,0,0,0,0,0.0509999794217769,0,0,0,0,0.0101591536076906,0.0841710871178021,0,0,0,0,0.00601363846282022,0,0.0408307142101878,0,0,0,0,0
