,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.03956848106531,0,0,0,0,0.295774443317306,0,0,0,0,0,0,0,0,0,0.007216406142964,0,0,0,0,0.164678897656623,0,0,0,0,0,0.130779489463004,0,0,0,0.182820993910984,0,0,0,0,0,0,0,0.116319196249076,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0
X002142.CH.EQUITY,0.238447730572832,0,0,0,0,0,0,0,0.321331049820912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0869531332766345,0,0,0,0.0981235722758812,0.0165320031289286,0,0,0,0,0,0,0.0742737318212095,0,0.0368298201846531,0,0,0
X600000.CH.EQUITY,0.030042516792227,0,0,0,0.0531486861193129,0,0,0,0.05456330096612,0,0,0.301323743268746,0,0.0502058238994786,0.123612465830845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0246280644929905,0,0,0.0718068380646516,0,0,0.109417624787442,-1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0.0273067647562961,0,0,0,0,0,0
X600015.CH.EQUITY,0,0.0463806233964294,0,0,0.0139418602988444,0,0.205400414427822,0.258994522723085,0,0,0,0,0,0.11674189701176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262879658736621,0,0,0,0,0,0,0,0.126332677998746
X600016.CH.EQUITY,0,0,0,0,0,0,0.121218434523854,0.0589561516225329,0.122830688846723,0.130008881719413,0.315852959114898,0,0,0,4.33680868994202e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0258751006612084,0,0,0,0.20204953594239,0,0,0,0,0,0,0.061833564361745
X600036.CH.EQUITY,0.0825665932368104,0.199045042715195,0,0,0,0,0.292220026992245,0,0,0,0,0,0,0.0278851484247179,0,0,0,0.000452555094978976,0,0,0.092171402584716,0,0,0,0,0,0,0,0,0,-0.0432569812036916,0,0,0.140985831884178,0.206636845312677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0367334423373069,0
X601166.CH.EQUITY,0.0474212423883085,0,0,0.115534719219739,0,0.409189793297007,0,0,0.0545398608161379,0,0.067590433785668,0,0.219153770670632,0,0,0,0,0,0,0,0.0608051021017408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0298175427470032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601169.CH.EQUITY,0,0.183524144200122,0,0.384201794781013,0.107394028749119,0,0,0,0,0,0,0,0,0.0303555556240695,0,0.103738772391293,0.134030863770012,0,0,0,0,-0.0288722783337105,0,0,0,0.0778609994189099,0,0,0,0.0935483189701454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0374782131755233,0
X601229.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,-0.0712051446460804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.286290305405907,0,0,0.295484317102455,0,0,0,0,0,0,0,0.187282684750317,0,0,0,0,0.0437731446517004,0,0.0931476803277698,0,0,0,-0.00922923747911197,0.00646256253745156
X601288.CH.EQUITY,0,0,0.0944090324560586,3.46944695195361e-18,0.065228165108794,0,0,0,0.0113779616043943,0,0.0400953869391764,0.176679500671145,0,0,0.365726879690121,0.0958121795510323,0,0,0,0,0,0,0,0,0,0,0,0,0.146831872135125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601328.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.461081645954417,0,0.171737825192694,0.156489864226088,0,0,0,0,0,0,0,0,0.0671719930902306,0,0,0,0,0,0,0.0894440155845509,0,0.0218199313990853,0,0,0,0,0,0,0,0,0.0409184871083931,0,0,0,-2.16840434497101e-19,0,0,0,0,0,0,0,0,0
X601398.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.110138550910731,0.209440952518303,0,0.0360704975238164,0.34241081825524,0,0.0134437881210911,0,-0.0258355437647163,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0614718856667287,0,0,0,0,0,0.0450275389754525,0,0.0170926528173126,0,0.00874780887397473,0,0,0,0,0,0,0,0,0.145066312106662,0,0
X601818.CH.EQUITY,0,0,0,0,0,0,0.328217644918993,0,0,0.297643901271986,0,0.149093167197122,0,0,0,0,0,0,0,0.0308233673608082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183798945150203,0,0,0,0,-0.0505343623383061,0,0,0,-0.0317554717519682,0,0.0154771126411885
X601939.CH.EQUITY,0,0,0.298080498311267,0.183265743530568,0,0,0,0,0,0.173900198925308,0.0648024330108456,0.140077555291299,0,0,0,0.271233223963376,0.0226720276100788,0,0,0,0,0,0,0,0,0,-0.0509188034283729,0,0,-0.013439942545858,0,0,0,0,0,-0.0528246480083071,0,0,0,-0.0942036916076368,-0.0630428299367887,0,0,0,0,0,0,0,0,0,-0.0149320860182581,0,0.00629817042705698
X601988.CH.EQUITY,0.0728938974712192,0,0,0,0,0,0,0,0,0.491067116654483,0,0,-6.93889390390723e-18,0,0,0,0.245111819703952,0,0,0,0,0,0.101380344063329,0,0.0871505621929808,0,0,0.0378583203522413,0,0,0,0,0.0134040064818183,0,0,0,0,0,0,0,-0.620018747076089,0,0.123139736687705,0,0,0,0,0,0,0,0,-0.0862257649425762,0
X601998.CH.EQUITY,0,0.0161605921820879,0.11096541289186,0,0,0,0,0.417580623280085,0.0299558622986976,0,0.141160083822424,0,0.142421171154571,0.151284678618486,0.0941607304200683,0,0,0,0,0.0179067525864304,0,0,0,-0.0412604140286083,0,0,0,0,0,0,0,0,0,0,0,0.0625136406268348,0,0,0.0177886446188998,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601658.CH.Equity,0,0,0.19446857736984,0.392410787772896,0,0,0,0,0,0.102219150892491,0,0,0,0,0.148435293169549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139369612090129,0,0,0,0.0953258308191381,0,0,0,0.126721850564389,0,0,0,0,-0.145724448333965,0.059844691767108
X11.HK.EQUITY,0.0309519832266665,0.00966915775379903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0332134239919721,0,0.500362211266926,0.333106529507044,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0526122579538237,0,0,0,0,0,0,-0.0958127753602971,0,0,0,0,0,0,0,0,0,0,0,-0.160981181415486
X2388.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392080470307563,0,5.42101086242752e-20,0.0138406122094256,0,0.081745716399459,0,0,0,0,0,0,0,0.0823244544853242,0,0,0,0,0,0.248474930576206,0,0,0,0,0,0,0,0.15107508248321,0,0,0,0,0.0550503551576227,8.67361737988404e-19,0,0
X5.HK.EQUITY,-0.299090608311516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0741539523391159,0,0.746999753035137,-0.447390631118793,0,0,0,0,0,0,0,0,0,-0.151635304642102,0,0,0,0,0,0,0,0,0,0.37626664621752,-0.109232087621171,0,0.018163034219124,-0.0100760012904664,0,0,0,0,0.64986685859637,0,0,0,0,0
X2886.TT.EQUITY,0,0.137101043626998,0,0,0,0,0.163878342260775,0.0485638276351101,0,0,0,0,0,0,0,0,0.0689615845674854,0,0,0,0,0.0877040742803125,0,-0.0575340197112186,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394786923389899,0,0,0,0,0,0,0,0,0.0437211126454375,0,0,0,0.19472254736001,0,0.14654693231629
X2891.TT.EQUITY,0,0,0,0.113138633541406,0,0,0,0,0,0,0.0289514048346853,0.0442887658209772,0,0,0,0,-0.0373014177420225,0,0,0,0.531158186699329,0,0,-0.0041605209658064,0,0,0,0,0,0,0.0515243079262538,0,0,0,0,0,0,0,0,0,0,0,0.0870125930736849,0.0337380957195782,0.0785550851877416,0,0,0,0,0,0.239516432198827,0,0
X000166.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,-0.30054083683393,0,0,0,0,0,0.0661230358992178,0,0,0,0,0.0331486301742653,0.553225212930422,0.160253575932455,0,0,0,0,0.281109275952543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0399064508164033,0.0766048189787743,0.0142041814539012,0
X300059.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00657589085157,0,0,-0.24206693892322,0,8.67361737988404e-19,0,0,0,0.11826409962801,0.0124716788753539,0,0,0,0,-0.233212206490217,0,-0.0513014826233118,0,0,0,0,0,0,0,0,0.0149450143329967,0.223186545785687,0
X600030.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172727049791772,0,0,0,0.115091867569386,0.166366203402665,0,0,-3.46944695195361e-18,0.263929875145481,0.218553998302196,0.187894752226274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075071357084148,0.00474040901770942,0,0
X600837.CH.EQUITY,0,0,0,0,0,0,0,0,-0.0342919062459868,0,0,0,0,0,0,0,0,0,0,0,0,-0.140214061441661,0.028976991762946,0,0.0352958182479889,0,0,0.311687763006254,0,0.270485188879395,-0.0271941574430097,0,0.0959452991275897,0.311428462228026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0107289683747893,0.109610219136245,0,0,0,0,0,0,0,0.149045059760744,0,0,0,0,0,0.0364879342314705,0.529472241807465,0,0,0,0,0,0,0,0,0,0.135054791753591,0,0,0,0.0561664621719615,0.00424256035925757,0.174683796947121,0,0,0,0,-0.0526466442191894,0.0394886742212267,0
