,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.084931840527638,0,0,0,0.350768438066493,0,0,0,0,0,0,-0.0837282723083951,0,0,0,0,0,0,0,0,0,0,0,-0.130874316598723,0,0,0,0.0605098318661389,0,0,0,0,0.182193932211783,0,0,0.052289561257392,0,0,0,1.73472347597681e-18,0,0.141748837414948,0,0.156831139565376,0,0,0,0,0,0,0.0246263599767404,0
X002142.CH.EQUITY,0.100809269805449,0,0,0,0,0.225656328496621,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0.136108974905452,0,0,0.256500171099756,0,0,0.0975093928546248,0,0,0,-0.0322289198096359,0,0,-0.0413035639083859,0,0.146017110444122,0,0,0,0,0,-0.0663927712785983,0.0282531158026848,0,0,0,0.223248091256845,0,0,0,0,0,0,0,-0.00498340963364155,0,0,0.0319473467990599
X600000.CH.EQUITY,6.93889390390723e-18,0.0356633515223348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.756822405945572,0,0,0.0733481202073571,0,0,0,0,-0.0614679141785939,0,0,0,0,0,0,-0.0387010810888451,-0.00358750145434339,0,0,0,0,0,0,0,0.188754667206996,0,0,0.0787585988489762,0.0196196607583972,0,0,-0.0131012272504667,-0.0283473137547057,-0.0283223848458887,0,0.196157671421821,0
X600015.CH.EQUITY,0.132593844082688,0,0,0,0.0920714959235971,0,0,0,0,0,0,0.220002993127085,0,0,0,0,0,0,0,0,0.0474307321587975,0,0,0,0,0,0,0,0,0,0,-0.0856777381791852,0,0,0,0,0,0,0.949016637700478,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0448149489811902,0,0,0.114949584188282,0.106111945691737,0,-0.0637407222006261,0,0,0,0.0698889995676156,0,0,0,0,0,0,0,0,0,0,0,0.0457041888682167,-0.173501955322147,0,0,0.722983089702664,0,0,0,0,0,0,0,0.0564664807250702,0,-0.0894396093786308,0
X600036.CH.EQUITY,0.171654537395166,0.159922952667378,0,0,0,0,0,0,0.12351373285309,0,0,0,0,0.036727705559695,0,0,0,0,0,0,-0.12534759177693,0.260535028309253,0.0229415461343998,0,0,0.0493559503982988,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226693147141249,0,0.102138198724929,0,0.0775154597664928,0,0,0,-0.137765188817306,0,0,0,-0.0867079447347028,0
X600919.CH.EQUITY,0.0613112665986473,0,0,0,0,0,0,0.254555760714621,0,0.145339984037921,0,0,0,0,0,0,0,0,0,0.0274697879591307,0,0,0,0,0.113816980229318,0,0.134649347781079,0,0,0,-0.0767928770124276,0,0.261918158259984,0,0,0,0.306289496616129,0,0,0,0,0,0,0,0,0,0,0,0,-0.12511213545606,-0.0675917288999653,0,0
X600926.CH.EQUITY,0,0.0515062740069293,0,0.0348484309590756,0,0,0,0,0,0,0,0,0,0,0,0.182261194294294,0,0.387127135659018,0,0,0,0,0,0,0,0,-0.0204672965526479,-0.0136528936650454,0,0,-0.0265503494355483,0.00984076021241807,0,0,0,0,0,0.0964869624722406,0,0,0,0,0,0,0,0,-0.0365126570814424,-0.169079110890223,0,0,0,0,0.168239206670994
X601009.CH.EQUITY,0,0,0,0,0,0.147885219127862,0,0,0,0,0,0,0,0,0,0,0,0.161382040080473,0,0.120303498489005,0,0,0,0,0,0,0,0,0,0,0,0.00145938078982487,0,0,0,0.0272056142153321,0,0,0.0649070518285035,0.0750249555743293,0.256407837637682,0,0,0.0571435752644026,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.113035435243931,0,0,0,0,0,0.0836024163379592,0,0,0,0,0.0272068727373558,0,0,0,0,0,0,0,0,0,0,0,0.00142837747787389,0,0,0.0994009923395677,0,0,0,0,0,0,0,0.291674840778015,0,0,0,0,0.0945935487530955,0,0,-1.0842021724855e-19,0,0,0.0879819649816146,0,0,0,0,0,0,0
