,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0.0655629160111655,0,0,0,0.349183216189897,0,0,0,0.0424046519768632,0,0,-0.111916288727153,0,-0.100158911681661,0,0,0,0,0,0,0,0,0,-0.118178781859205,0,0,0,0.060918827580054,0,0,0,0,0.223566926010902,0,0,0.0254203211191193,0,0,0,-1.73472347597681e-18,0,0.113477740598033,0,0.188908238621427,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.00528279001166704,0,0,0,0,0.385160077068623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271830561304967,0,0,0,0,0,0,0,0,0.104005659119379,0,-0.0244538068881605,0,0,0,-0.0327527473480549,0.0980218676091828,0,0,0,0.168542315015496,0,0,0,0,0,0,0,-0.0389942643117294,0,0.0425685097850429
X600000.CH.EQUITY,0.00540823333520847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.712999572297339,0,0,0.0150027825276897,0,0,0.0651128660692342,0,-0.0964632749141966,0,0,0,0.0590533737419154,0,0,-0.135373842424102,-0.0197283608348659,0,0,0,0,0,0,0.0692149204773562,0.0555180234398764,0,0,0.120515220002856,0.0518907561405531,0.0302098989037531,0,-2.16840434497101e-19,-0.0575870244342943,-0.0718917859373437,0,0
X600015.CH.EQUITY,0.0421705576993999,0,0,0,0.114304389771578,0,0,0,0,0,0.0138066032722191,0.198332138566174,-0.044383470747998,0,0,0,0,0.184830170132603,0,0,0.0719124805274041,0,0,0,0,0,0,0,0,0,0.0223645947801379,0,-0.122773221917945,0,0,0,0,0,0.900862489382693,0,0,0,0.0144771199436986,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145523466995412,0.0252959652827698,0.174448905612361,0,0,0,0,0,0,0.113635659921409,0,0,0,0,0,0,0,0.333828135506554,0,0,0,-0.132180794785008,0,0,0.360015367449651,0,0,0.057499888368615,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.169067013803241,0.143263682500757,0,0,0,0,-6.93889390390723e-18,0,0.209522938532209,0,0,0,0,0.0599280731103356,0,0,0,0,0,0,-0.0828996706680677,0.00869333337710963,0.0672719227706036,0,0,0.130482397524631,0,0,0,0,0,-0.04094757655123,0.0597099521298227,0,0,0,0,0,0,0,0,0.365768013713478,0,0.152239658335668,0,0,0,-0.032399852869761,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.244055976474095,0,0.159055387904198,0,0,0,0,0,0,0.015344938665885,0.0454276960110913,0,0,0,0,0,0,0.08423404259391,0,0.168248953463928,0,0,0,-0.153685435960635,0,0.336203770224223,0,0,0,0.287818177411974,0,0,0,0,0,0,0,0.0541435574926952,0,0,0,0,-0.15487432283267,-0.0551936547928403,0
X600926.CH.EQUITY,0,0,0,0.028785302375652,0,0,0,0,0,0,0,0,0,0,0,0.17964450978031,0,0.403415918319601,0,0,0,0,-0.0508447093578383,0.0105208452085929,0,0,0,0,0,-0.153834381313789,-0.0117896256445311,0.0290373582705399,0,-0.0236288760860083,0,0,0,0.0730860082864676,0,0,0,0,0,0,0.0762079075453641,0,-0.038029836937534,-0.162819285711892,0,0,0,0.16557098660286
X601009.CH.EQUITY,0,0.0487943674806711,0,0.0383204802662631,0,0.133083979170675,0,0,0,0,0,0,0,0,0,0,0,0.147593463900637,0,0.123176694942194,0,0,0,0,0,0,0.0275828339819859,0,0,0,0,0,0,0.0106917311483054,0,0,0,0,0,0.0957073646895927,0.241273151990326,0,0,0.0461729835988024,0,0,0,0,0,0.00130723152311564,0,0
X601166.CH.EQUITY,0.0564541655950665,0,0,0,0,0.00881062919811131,0.2467009334708,0,0.145436371631085,0,0,0,0,0.0337045743794939,0,0.0385332598586316,0,0,0,0,0,0,0,0.0537392331184078,0,0.0415617692352766,0,0,0,0,0,0,0,0,0.0605005911954223,0,0,0,0,0,0.057361892700972,0,0,0,0,0.0691512262335253,0,0,0,0,0,0
