,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0.424944594841084,0,0,0,0.225281703425822,0,0,0.0378217422774363,0,0.0451254005867482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0863185455190164,0,0,0,0,0,0,0.160746674798205,0,0,0,0,0,0,0,0.0162267136603557,0,0.0386873952902103,0,0,0,-0.00657941529294459,0,0.138322871816472,0,0
X002142.CH.EQUITY,0.126220507035038,0,0,0,0,0.658341150671535,0,0.226481487475446,0,0.0805914874317606,0,0,-0.0997857179825725,0,0,0,0,0,0,0,0,0,0.0778353363520404,0,0,-0.176529169934061,0,0,0,0,0,0,0,0,0,0,0,0,-0.0726825770582756,0,0,0,0,-0.0743520005561246,-0.131825605309491,0.0232897868037943,0,0,0,0.14851681688351,0,0.0702421398852825
X600000.CH.EQUITY,0,-0.0787526276587997,0,0,0,0,0,0,0.13697742365101,0,0,0.292024862137239,0,0,-0.23835050583004,0,0.583136121981716,0,0.0419294368116885,0,0,0.353806368541682,0,0,0,0,-0.00997549440900608,0,0.059609459673138,0,0,0,0,0,0,0,0.0949554353088042,0,0,0,0,0,0.0565758980234477,0,0,0,0,0,0,0,0,0.14481311380586
X600015.CH.EQUITY,0,0,0,0,0,0,0,0.0872831847428362,0.115348644907651,0,0,0.0137051584984029,0,0,0,0,0.25630785282013,0.124100367665649,4.33680868994202e-19,0,0,0,0,0,0,0,0,-0.10900018429314,0,0,0,-0.106384695414072,0,0,0,0,0,0,0.30508780762317,0.19286430802588,0,0,0,0,0,0,0,0,-0.00845307476461452,0,0,0
X600016.CH.EQUITY,0,0,0,0.0871006479420862,0,0,0,0,0.0971534790089318,0,0,0,0,0,0,1.73472347597681e-18,0,0,0,0,0,-0.0503680916001637,0,0,0,0.280579639041183,0,0.164496324649443,0,0,0,0,0,0,0.42154687201514,0,0,0.271528211134241,-0.490674056616366,0,0,0,0,0,0,-0.0668434946526997,0,0,0,0,-0.0220803413469207,-0.135766516383618
X600036.CH.EQUITY,0.0728007157831588,0.306533750252711,0,0,0,0,0,0.103287264385331,0,0.204571566462948,0,0,0,0.110181995744073,0,0.0118166755953111,0,0,0,0,0.0261234464742141,0,0.148480124316839,0,0.107415808201958,0,0,0,0,0,0,0,0,0,0,0,0,0.183106519610829,0,0.0335365401594351,0,0.155658453144997,0.025579694411002,0,0,0,0,-0.0597519925268161,0,-0.0250367685111819,0,0
X600919.CH.EQUITY,0,0.0076425627553857,0,0,0,0,0,0,0.174074543456163,0.187658757596093,0,0,0,0,0,0,0,0.0792864861438244,0,0,0,0,0,0.261826345598832,0,0,0.251524534353849,0,0,0,0,0,0,-0.163251693775379,0,0,0,0,0,0.0927648533549976,0,0,0,0,0,0,0,0,0,0,-0.110694067276919,-0.0672529390485703
X600926.CH.EQUITY,0,0.210150389828061,0,0.0491660867553311,0,0,0,0,-0.133136003822358,0,0,0,0,0,0,0,0,0.552864429507303,0,0,0,0,0,0,0,0,0,0,-0.041671242693605,0,0,0,0,0,0,0,-0.0615412899167844,-0.087654888468403,0,0,0,0,0,0,0.110561860351157,0,0,-0.0991333221911047,0,0,-0.241251285320934,0.166294052987971
X601009.CH.EQUITY,0,0.0932762681652533,0.0151043809103724,0,0,0,0,0.0260160304424461,0,0,0,0.456957718186694,0,0,0,0,0,0,0,0.0328698267775239,0.164789319362685,0.0642592765246492,0,0,0,0,-0.124081182559981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139801084288042,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.112023141834213,0.182811265559774,0.0464232279961114,0,0,0.209482335698056,0,0,0,0,0,0.0445966083593402,0,0,0,0,0,0,0,0,0.363946819313582,0,0,0,0,0,0,0,0,0,0,0,0.130332662935768,0,0.0880457112844809,0,0,0,0,0.0274601910873486,0,0,0,0.0736156198765868,-0.10095122906877,0,-0.18279058531486,0,0,0,-0.108123145332635,0
