,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X000002.CH.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0,0.372058416861263,0,0,0.307594288791948,0,0.0295898942436057,0,0.11131628503759,0,0,0,0,-0.0422609503460242,0.0427766806457488,0,0,-0.00699818043570836,0,0,0,0,0,0,0,0,0,0,-0.127052101180187,0,0,0,0,0,0,0,0.0450171422643602,0.109312925034832,0,0,-0.213692966153275,0,0,0,0,0,0,0,-0.0220191253550497,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.093095824871223,0,0.265450449818409,0,0,0,0.0949818739570169,1.38777878078145e-17,0,0,0,0,-0.269600359976119,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0.050580939100187,0,0,0,0.0149106931553607,0,0.193817254796016,0,0,0,0,0,0,0.190240879187399,0,0,0,0,0,0,0.107807674043358,0,0,0
X600000.CH.EQUITY,0.142060539015643,0.138912480420025,0,0,0.229928352982379,0,0,0.0662248827184034,0,0,0.0323981171291569,0,0,-0.122815115318387,0,0.0272425788983689,0,0,0,0,0.163140576941136,0,0,0,0,0,0.141685757478111,0,0,0,0,0,0,0,0,0,0,0,0.131146600116309,0.0119823249932663,0,0,0,0,0,0,0,0,0,0,-0.074881403664841,0
X600015.CH.EQUITY,0.00391607036326462,0,0.118347743669774,0,0.0656312515819206,0,0,0,0,0,0.196231772976019,0.0500219101706278,0,0,0,0.0476186324404182,0.259686004166728,0,-0.0905809699526762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0168658689957929,0,0,0,0,0,0,0,0,0,0,0,0,0.0376493914715267,-0.0712583378730825,0
X600016.CH.EQUITY,0,0,0.23451127040663,0,0,0,0,0,0,0,0,0,0,0,0.220220543472992,0,0,0,0,0.362376128991974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00122055698232017,0.297474236606097,0,0,0,0,0,0.0480145068688638,0,0,0
X600036.CH.EQUITY,0,0,0.1839944471926,0,0,0,0.0493853598707216,0,0.0465450389690769,0.317489283682569,0,0.0114880551169119,0,-0.0195105102864468,0,0,0,0.0582930910330878,0,0,0.056133589518902,0,0.0224508130127508,0,0,0,0,0,0,0,0,0,0,0,0.0523779495014174,0.0618362243182673,0,0,0,0,0,0.100411904295029,0.202973656547424,0,0,0,0,0,0,0,0.021104546800639,0
X600919.CH.EQUITY,0,0,0,0,3.46944695195361e-18,0.26419675441665,0,0,0.0763541338822566,0,0,0.0102257201319903,0,0,-6.93889390390723e-18,0,0,0,0,0,0.151117182540451,0.0995813960710935,0,0.208253107608466,0.0419803442805108,0,0,0,0,0,0,0.0176056995067076,0,0.0674172419488018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0356603601709556,0
X600926.CH.EQUITY,-8.67361737988404e-19,0.254627327965962,0,-0.0605521810072631,0,0,0,0,0,0.485119022663183,-0.139942085745351,0,0,0,-0.00370411328401842,0.163197067857582,0,0.0646105739367027,-0.0338665562796765,0,0,0,0.0473899629000961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0,0,0,0,0,0,0.0997331113508188,0,0,0.104513421976523,0,0.194035801203973,0,0,0,0,0,0,0,0,0,0.00346121249794122,0,0,0,0,0,0,0,0,0,0.175574530770032,0,0,0,0,0,0,0,0,0,0.0405507572225185,0.0654430554799922,0,0,-3.46944695195361e-18,0,0,0,0,0,0
X601166.CH.EQUITY,0.347918716945833,0,0,0,0.0228569645492774,0.117783567455186,0,0.271105802925461,0,0,0,-0.0272967656349715,0,0,0.0282461996472324,0,0,0,0,0,0,0,0.191625060900656,0,0,0,-0.175068682193613,0.0923815330798106,0,0.0279201077138716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140136991408866,0,0.0409036778039034,0,0,0,0
