,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0,0.0723828214579821,0,0,0,0,0.0593821471561902,0,0,0.0971612627573838,0.150689079068125,0,0.0457926066912225,0,0,0.0563952774736181,0,0,0,0,0,0,0,0,0,0,0,0.00104338439334606,0,0,0,0,0,0,0,0,0,0,0,0.126683033851083,0.0308619685988061,0,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.207080427003566,0,0,0,0,0,0,0,0,0,0,0,0.164968498118052,0,0,0,0.0830802210020706,0.162354765280172,1.38777878078145e-17,0,0,0,0,0,0,0,-0.0834342025325814,0,0,0,0,0,0,0,0,0,0.0540363414615081,0,0,0.0985576215207783,0,-0.0245020042814393,0,-0.013858590037026,-0.027897087484563,0.124710405945254,0
X600000.CH.EQUITY,0,0,0,0,0,0,0,0.0849832410489774,0,0,0,0.21024762928584,0,0,0,-6.93889390390723e-18,0,0,0,0.0254175561474435,0,0,0,0,0.356484277887769,0,0,0,0,0,0,0,0,0,0.0357786279377209,0.0841137407693877,0,0.0566655191911726,0,0,0,0.130870370368056,0,0.0776446694397629,0,0,0,0,0,0.0125702677816738,-0.0436552704612774,-0.0625511635334976
X600015.CH.EQUITY,0,0.0673161735029573,0,0,0,0,0,0,0,0,0,0,0,0,0,0.180810390704043,0.292553024824243,0,0,0.19577838852003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119954593179428,0,0,0,0,0,0.0967499511589533,0,0,0,0,0,0,0,0.0613098272691517,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,-2.16840434497101e-19,0,0,0,0,0,0,0,0,0,-2.16840434497101e-19,0,0.244735238292481,0,0,-0.0340886026953592,0.0577252956227882,0.556209405932433,0,0,-0.322318313369265,0,-0.138239840800798,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146696613963544,0,0,0,0,0,0,0.305654605106299,0,0
X600036.CH.EQUITY,0.409423693371545,2.16840434497101e-19,0,0,0,0,0,0.0622840147746047,0,0.0360194675613193,0,0,0,0,0,0,0,0.321441246149013,0,0,0,0,0,0,0,-0.0543225601950736,0,0,0,0,0.00655545105237153,0,0,0.059011175741379,0.0871460036718438,0,0,0,0,0,-0.0477046733675705,0,0,0,0,0,-0.128464293094049,0,0,0,0.121921734190006,0
X600919.CH.EQUITY,0,0,0,0.0246011533403538,0,0.0279605195194237,0,-0.0594398304409222,0.285232184525611,0,0.124231474881126,0,0,0,0,0,0,0.2564264290933,0,0.0696102586059234,0,0,0.243614126226985,0,0,-0.0342636766862585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0193203029381619,0.0648788413882021,0,0,0.0211745981757358,-0.0191652194122457,0,0
X600926.CH.EQUITY,0,0,0,0,0,0,0.0312046268667237,0,0.202136009525962,0,0,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0.155015391980734,0,0,0,-0.043419107570414,0,0,0,0,0.235490647710145,0,0,0.110419566063,0,0.0845717395806992,0,0.173962872983585,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0,0.0354101294601858,0,0,0,0,0.263699792193046,0.0871357590660914,0,0.45140647957644,0,0,0,0,0,0,0,0,0.0737183083674874,0.00855757601057207,0,0,0,0,0,0,0,-0.0856795593388682,-0.166366114821882,0,0.204137216363401,0,0,0,0,0,0,0,0,0,-0.020412986824886,0,0,0,0,0,0,0,0,0.0618348050366289,0,0.0709696979838115
X601166.CH.EQUITY,0.205467738954193,0,0,0,0,0,0,0,0.161253764291578,0,0.030810507803789,0.13469823931677,0,0,0,0,0.0472319362909696,0.128942392458636,0,0,0,0,0,0,0,0,0,0,0,0,-0.268700878876877,0,0,0,0,0,0,0,0.0448131952458965,0,0,0,0,0,0,0,0,0,0,0.15123080705045,0,-0.00996853483107476
X601169.CH.EQUITY,0,0,0,0,0,0,0.106865108408406,0,0,0.0958591247742636,0,0,0.222321615239731,0,0,0,0,0,0.0524893533775853,0.0769123065002029,0.197569969504598,0,0,0.00321103414889439,0.262148398785904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0.22697153393101,0,0.104801335994744,0,0,0,0,0,0,0,0,0,0,0,0,0.195332383600537,0,-0.0255152501913077,0,0,0.247777460814083,-0.016891769647194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23562081812339,0,0,-0.101352086806611,0,0,0,0.0413340931333681,0,0.176363439993813
X601288.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.348207319581695,0,0,0,0.0620235834329733,0,0.0296375966642674,0,0.122760581699059,0.129911277327881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0397053529235033,-0.018348006301107,0,0,0,0,0,0,0,0.0681953911906479,0.0610504143873109,0.0160395936035125,-0.00980236986677155,0,0.0746210673929449
X601328.CH.EQUITY,0,0,0,0,0,0,0.111551759203618,0,0,0,0.11557915932329,0,0,0,0,0,0.323515432035361,0,0.0355322051000841,0,0,0,0,0.0430818505330904,0,0,0,0,0,0,0,0,0,0,0,0.15823600436284,0,0,0,0,0,0.030129129250089,0,0,0,0,0,0,0,0,-0.083469277807115,0
X601398.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.274286278586631,0.111509351558706,0,0,0,0,2.16840434497101e-19,0.41676232282657,0,0,0,0,0,0,0,0,0.0833149005061071,0.0135842028005458,0,0,0,0,0,0,0,0,0,0,-0.00748834213201192,0,0,0,0,0,0,0,0,0.0441929249205382,0,-0.0602921787626328,0
X601577.CH.EQUITY,0,0,0,0.104988276417945,-2.77555756156289e-17,0,0,0,0,0.0098047720674458,0,0.158861456072212,0,0.0994000048091734,0,0,0.0362234812122491,0,0,0,0.448832529151384,0,0,0,0.0958238665801284,0,0,0,0,0.0650475342547314,0,0,0,0.0588192192020899,0,0,0,0,0,0,0.0128288018029163,0,0,0,0,1.73472347597681e-18,0.0131304589654618,0,0,0,0,0
X601818.CH.EQUITY,0,0,0,0.160881587450913,0.312173165263921,0,0,0,0,0.0223499730134226,0,0,0,0,0,0,0,0,0,0,0,0.0641933632888021,0,0.223172764437936,0,4.33680868994202e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058196543952877,0,0,0,0.105665367873553,0,0,0,0,0.0799709475676001,0,0.0215520936664162
X601838.CH.EQUITY,0,0,0,0,0,0.198133556528944,0.252820341673029,0,0,0.112959567424548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.13191954808354,0.122647091204557,0,-0.0769860973164131,0,0,0,0.206404840124489,0,0,0.0754684437985685,0,0,0,0,0,0,-0.0997185729322464,0.0464301569931137,0,0,0,-0.0829337755439704,0.0591930810494644,0
X601939.CH.EQUITY,0,0,0,0,0.117800163607233,0,0,0,0.00338665141234185,0.0469222048786973,0.0740049668641957,0,0,0,0.138622198763274,0,0,0,0,0,0,0,0.227953973966337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601988.CH.EQUITY,0.0701366732514688,0,0,0,0,0.053727672683377,0,0,0,0,0,0.12200843525674,0.459638098711345,0.0545665119644786,0.0585469118831945,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0775131113713068,0,0,0.0321854684476522,0,0,0,0,0,0,0,0,0.0672584434680133,0,0,0,0,0,0,0,0
