,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0.460657065485168,0,0,0.0116674736487494,0.176046919855353,0,0,0.0807661554055314,0,0.0266722705767189,0,0,0,0,0,0,0,0,0,0.127383211263902,0,-0.0926704519305944,0,0,0.0280065849197557,0,0,0,0.04005083668251,0,0,0,0.0274193572366528,0,0,0,0,0,0,0,0,0.150128106959316,0.0435633284217571,0,0,0,0,0,0.0978371427025259,0,0
X002142.CH.EQUITY,0.00551951327276661,0,0,0,0,0.651873615783314,0,0.287611206411843,0,0.0202819558740872,0,0,-0.123244273372399,0,0,0,0,0,0,0,0,0,0.115911775680565,0,0,-0.0970599643743297,-0.0249202879623076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.178168694676417,0,0,0,0,0.139496267378879,0,0
X600000.CH.EQUITY,0,-0.0786517519874019,0,0,0,0,0,0,0.136703074184704,0,0,0.290858397087453,0,0,-0.237166431181428,0,0.581810069196581,0,0.041762941407676,0,0,0.34409770089616,0,0,0,0,-0.00977343998589968,0,0.0594327799425418,0,0,0,0,0,0,0,0.0947543045699084,0,0,0,0,0,0.055132979355911,0,0,0,0,0,0,0,0,0.14482425061475
X600015.CH.EQUITY,0,0,0,0,0,0,0,0.0737013595632723,0.176482994437186,0.0214255093842946,0.0573707458209842,0,0,0,0,0,0.286191471877772,0.0962467421719192,0,0,0,0,0,0,0,0,0,-0.117848701538213,0,0,0,-0.099862398794196,0,0,0,0,0,0,0.362294255433274,0.11322422845145,0,0,0,0,0,0,0,0,-0.0310472385019619,0,0,0
X600016.CH.EQUITY,0,0,0,0.0775041693512565,0,0,0,0,0.108178606943205,0,0,0,0,0,0,0.114838088203027,0,0,0,0,0,0,0,0,0,0.237866278011697,0,0.224518335568572,0,0,0,0,0,0,0.317319282871672,0,0,0.211243858465568,-0.42651219886728,0,0,0,0,0,0,-0.21143994158818,0,0,0,0,-0.0267321546809801,-0.157646946206358
X600036.CH.EQUITY,0.0896890692231837,0.296623043277198,0,0,0,0,0,0,0,0.261517457789234,0,0,0,0.0940090838360956,0.00559253839818761,0.0296686846505562,0,0,0,0,0,0,0.201417468886162,0,0.00747129779469089,0.0827414112653523,0,0,0,0,0,0,0,0,0,0,0,0.116603841542589,0,0.0548731924916818,0,0.159286044727952,0.0531713760722213,0,0,0,0,-0.0451181608203629,0,-0.0419047521824677,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0,0.181046032476592,0.192129703925915,0,0,0,0,0,0,0,0.0761470226934421,0,0,0,0,0,0.260955395434512,0,0,0.250982776598963,0,0,0,0,0,0,-0.161329464348471,0,0,0,0,0,0.0883733692738035,0,0,0,0,0,0,0,0,0,0,-0.115007077416871,-0.0683709734487935
X600926.CH.EQUITY,0,0.202033728483861,0,0.053200392695437,0,0,0,0,-0.12510927920712,0,0,0,0,0,0,0,0,0.548746690783841,0,0,0,0,0,0,0,0,0,0,-0.0365642624170028,0,0,0,0,0,0,0,-0.0653751310824757,-0.0928824069922841,0,0,0,0,0,0,0.113879501424941,0,0,-0.10595361048127,0,0,-0.241212928168231,0.177895557364434
X601009.CH.EQUITY,0,0.0888236589913189,0,0,0,0,0,0.0225952413405992,0,0,0,0.472816123445431,0,0,0,0,0,0,0,0.0330130141590132,0.163033000581927,0.0681490657979156,0,0.00307492749413512,0,0,-0.129797322092977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137633604417359,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.0370937954643296,0.367053432917438,0.0223688743022004,0,0,0.210511809995742,0,0,0,0,0,0.0320938978880305,0,0.00873946017298955,0,0,0,0,0,0,0.377663676379579,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067634534690036,0,0,0,0,0,0,0,0,0.105590475324141,0,0,-0.0646057915393246,0,0,0,-0.101937022013076,0
