date,quantile
20190417,2.67104883393778
20190418,2.79147994398592
20190419,2.18836157356081
20190422,2.3046967293148
20190423,2.63220210011882
20190424,2.56847835472397
20190425,2.66358290654976
20190426,2.52779753628943
20190429,2.3501441378206
20190430,2.38313678434713
20190506,2.82723969783568
20190507,2.59090397126642
20190508,2.27378823328325
20190509,2.41222986469241
20190510,2.3846445142852
20190513,2.38722058697241
20190514,2.15998393776747
20190515,2.10490189676797
20190516,2.33389182125287
20190517,2.27482908789227
20190520,2.33245792129664
20190521,2.33148793064499
20190522,2.00587586496755
20190523,2.18711804765135
20190524,2.02452060510992
20190527,2.19932339568286
20190528,2.13303658134635
20190529,2.39793150913492
20190530,2.03303243252841
20190531,2.13660796629141
20190603,2.23844828301579
20190604,2.60901810235905
20190605,2.57008389606946
20190606,2.16370434880299
20190610,2.26025564274696
20190611,2.16808587242351
20190612,2.09782038541234
20190613,1.96183478002968
20190614,2.2085419778415
20190617,2.36495468362774
20190618,1.92702476288303
20190619,2.17485871471399
20190620,2.23487341251211
20190621,2.12126188350839
20190624,2.21048781788322
20190625,2.18302862384653
20190626,2.159540327683
20190627,2.14100486229135
20190628,2.0645414879216
20190701,2.291047159786
20190702,2.32766279559444
20190703,2.01845752610577
20190704,1.90816408407304
20190705,1.75829706816065
20190708,1.66773457700185
20190709,1.86610884377271
20190710,1.93905528304064
20190711,1.74249472553865
20190712,1.96598377839157
20190715,2.07811065405705
20190716,1.8172778642635
20190717,2.38128437468868
20190718,2.21113394589568
20190719,2.30111707218612
20190722,2.06862142580928
20190723,2.02663637645176
20190724,1.84127450995244
20190725,1.8054157533933
20190726,1.92502077950983
20190729,2.05557651697243
20190730,2.00298541082919
20190731,1.89852626230519
20190801,1.93760048679228
20190802,1.85048526889993
20190805,2.14764875228066
20190806,1.82339539950379
20190807,1.92523648408438
20190808,1.83171372319146
20190812,1.78763316426668
20190813,1.76023528882704
20190814,1.64592629775009
20190815,1.79767795420563
20190816,1.72968098657299
20190819,1.43015497006744
20190820,2.08405510519236
20190821,1.84641790508313
20190822,1.94381830484402
20190823,1.65937588735283
20190826,1.70550390410033
20190827,1.4910020315415
20190828,1.48672932335906
20190829,1.64240129499167
20190830,1.87634178150568
20190902,1.60531804258743
20190903,1.61641415642017
20190904,1.5352745525937
20190905,1.49631253718013
20190906,1.61003035270306
20190909,1.46277744122461
20190910,1.58391028326444
20190911,1.5169555420962
20190912,1.65424077360986
20190916,1.48146504770622
20190917,1.56068950225791
20190918,1.54757977559081
20190919,1.462891038429
20190920,1.42965859599411
20190923,1.31177218199974
20190924,1.71108259533076
20190925,1.78209712249612
20190926,1.71943222861603
20190927,1.85363725127522
20191008,1.76880097030084
20191009,1.52589874945938
20191014,1.63295875614579
20191015,1.69056577588621
20191016,1.65289404228541
20191017,1.81974875292847
20191018,1.56976909688072
20191021,1.54878395419774
20191022,1.52979589063803
20191023,1.66016462141622
20191024,1.63276524232749
20191025,1.65820893548223
20191028,1.90433762692081
20191029,1.58345741329881
20191030,1.51885283638062
20191031,1.61249957887638
20191101,1.66387847961286
20191104,1.71961660416997
20191105,1.62448511185445
20191106,1.45923022539641
20191107,1.53532560493795
20191108,1.49786778749595
20191111,1.65851911795042
20191112,1.39010115113376
20191113,1.54009326580486
20191114,1.50917110746382
20191115,1.54806305277885
20191118,1.45535062139326
20191119,1.49644189682729
20191120,1.46525955800776
20191121,1.46602535765553
20191122,1.56309240225618
20191125,1.57238777542361
20191126,1.45516741973065
20191127,1.4827817218025
20191128,1.78828707674067
20191129,1.75885226191308
20191202,1.45171753420866
20191203,1.67285875776277
20191204,1.58666085821223
20191205,1.66533732309183
20191206,1.51799764811254
20191209,1.67408524956735
20191210,1.42852967366947
20191211,1.84196638094378
20191212,1.81944794171653
20191213,1.41077341411267
20191216,1.78501183928163
20191217,1.81862573722033
20191218,2.04377622692382
20191219,2.00858529027199
20191220,1.69157507888986
20191223,1.75248242645791
20191224,1.55475017803312
20191225,1.53242667986337
20191226,1.70025153403592
20191227,1.73084548842209
20191230,1.64502440189221
20191231,1.62391485680595
20200102,1.82993254325547
20200103,1.69959081873216
20200106,1.53210340995337
20200107,1.53709275461696
20200108,1.60277018823861
20200109,1.70376832865275
20200110,2.01198880168938
20200113,1.64997566864244
20200114,1.82576751054122
20200115,1.87526765068299
20200116,1.72879827591077
20200117,1.89454853190934
20200120,2.0688880888596
20200203,3.54713949596419
