,X601398.CH.EQUITY,X601939.CH.EQUITY,X601318.CH.EQUITY,X601288.CH.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X5.HK.EQUITY,X601628.CH.EQUITY,X601658.CH.Equity,X601328.CH.EQUITY,X601166.CH.EQUITY,X600000.CH.EQUITY,X000002.CH.EQUITY,X16.HK.EQUITY,X388.HK.EQUITY,X600030.CH.EQUITY,X688.HK.EQUITY,X000001.CH.EQUITY,X600016.CH.EQUITY,X601319.CH.EQUITY,X601601.CH.EQUITY,X11.HK.EQUITY,X2388.HK.EQUITY,X601066.CH.EQUITY,X601998.CH.EQUITY,X267.HK.EQUITY,X1109.HK.EQUITY,X2007.HK.EQUITY,X600048.CH.EQUITY,X601818.CH.EQUITY,X1113.HK.EQUITY,X601688.CH.EQUITY,X12.HK.EQUITY,X601211.CH.EQUITY,X001979.CH.EQUITY,X823.HK.EQUITY,X002142.CH.EQUITY,X600837.CH.EQUITY,X300059.CH.EQUITY,X2882.TT.EQUITY,X601229.CH.EQUITY,X601336.CH.EQUITY,X600999.CH.EQUITY,X000166.CH.EQUITY,X601169.CH.EQUITY,X600015.CH.EQUITY,X2881.TT.EQUITY,X000776.CH.EQUITY,X2886.TT.EQUITY,macro_return_add
X601398.CH.EQUITY,0,0.258671775655267,0,0.154920853457993,0,0.128854373686141,0,0,0.276831676499786,0.0858357624687073,6.93889390390723e-18,0,0,0,0,0,0,0,0.00624680251916544,0,0,0,-0.112464593041808,0,0,0,0,0,0,0,0,0,0,0,0,0.0321119249699673,0,0,0,0,0,0,0,0,0,0.117820889473755,0.0132420284793847,0,0,0,0
X601939.CH.EQUITY,0.484970958194741,0,0,0,0,0,-0.0489579657157683,0,0,0.0163659949048496,0.192075779698678,0,0.229754866910397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00150025121337036,0
X601318.CH.EQUITY,0,0,0,0,0.0129036645827782,0,0,0,0,0,0,0.188004255764681,2.16840434497101e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153701400399647,-6.93889390390723e-18,0.0918269288242618,0,0.16553676649287,0.206706889997074,0,0,0,0
X601288.CH.EQUITY,0.42980945622078,0,0,0,0.34356057042369,0,0,0,0,0,0,0,0,0,0,0,0.0790271907194619,0,0,0,0.0741150861476629,0.0324984410909906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601988.CH.EQUITY,0,0.0542656768363875,0,0.315768282320695,0,0,0,0,0,0,0.1818176469739,0,0,0.0840267983148304,0,0,0,0,0.196741520417081,0,0,0,0,0,0.0389195037109699,0,-0.0117528835127558,0,0,0,0.0750762364677388,0,0,0,0,0,0,0,0,0.0675829831541924,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0,0.0210302853051232,0,0,0,0,0,0,0,0,0.409099221973553,0,0,0,0,0,0,0,0,0,0,0.052591849550942,0,0.12224713286293,0,0,0,0,0,0,0,0,0,0,0,0,0.0838465304239906,0,0.058348062604756,0,0,0,0,0,0,0,0,0,0.260910072878029,0
X1299.HK.EQUITY,0,0,0,0,8.67361737988404e-19,0.0835238565259222,0,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0.0998919647418337,0,0,0,0,0.088035295664111,0,0,0,0,0,0.177833789753194,0,0,0.0875500427035134,0,0.207098677509334,0,0,0,0,0,0,0,0,0,0.0100538889844932,0,0,0,0.162050286827792,0,0,0
X5.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.380021046682519,0,0,-0.526374794237027,0,0,0,0.806297827659063,-0.806363933746661,0.119782775312827,0,0.656577136841367,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253243916420013,0,0,-0.0200711292583318,0,0,0,0,0,0.0225022977166201,0
X601628.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.164292467249062,0,0,0,0,0,0,0,0,0.146320102517576,0.130452478345227,-0.0466473910790642,0,0,0.23845849447246,0,0,0.0524911104499809,0,0,0,0,0,0,0.0336218971178266,0,0,0,0,0.104195322277562,0,0,0,0,0,0,0,0,0.00512741542991104,0
X601658.CH.Equity,0,0,-0.163270589680896,0.292757413513923,0,0,0,0.10141927068278,0.0157682398885354,0,0,0,0,0,0,-0.202735688552721,0,0,0,0,0,0,0,0,0,0,0,0,0.693777735131727,0,0,0,0,0,0,0,0,0,0,0,-0.0690126586766603,0,0,0,0,0.675528904198383,0,0,0,-0.115612460499157,0
