,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.00719584214577474,0.250113478394603,0,0,0,0,0,0.0833619822013716,0,0.385143581651377,0,0,0,0,0.0498149460564317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0592553436448805,0,0,0,0,0.0548418958761258,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.566728499590054,0,0.0115595969895109,0,0,0,0,0,0,0,0,0,0,0.0753121855477976,0,0,0,-4.33680868994202e-19,-0.15143470312672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.351100751166138,0,0.01301784353656,0,0.435950763972887,0.0276155884042836,0.0726695005208191,0.0150620399632446,0,0,0,0
X600000.CH.EQUITY,0.0833157811883658,0,0,0.268283743217915,0,0,0,-8.67361737988404e-19,0,0,0.0688980855524399,0,0.436692238483601,0,0,0,0,0,0,0,0.00404535019615203,0.0977142447728297,0,0,0,0,0.043142069350693,0,0,0,0,0,0,0,0,0,0,0.0137998974808595,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0.251633091188723,0,0,0,0,0,0,0.28102291393495,0,0,0,0,0.0239688243295204,0,0,0.166503267300751,0,0.0804894536236664,0,0,0,0,0,-0.0215016870231874,0,0,0,0,0,0,0.0133575320260734,0,0,0,0,0,0.0254103020734577,0,0,0,0.072755209869028,0,0,0.111161596994942,0,0,0,-0.027500376925309,0
X600016.CH.EQUITY,0,0,0,0.0163696889512931,0,0,0.259713990679602,0,0,0.175618290454957,0,0,0.328736617323958,0,0,0.0105057630080497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0170937379131002,0,0,0,0,0,0.169787002413472,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.110038262753363,0.127309124019022,0,0,0,0,0,0,0.137081248274064,0,0,0,0,0,0.0602277643657986,0,0,0,0,0,0,0,0,0,0.0802510880205712,0,0,0,0,0,0,0,0,0,0,0,0,0.18140955106339,0,0,0,0,0,0,0,0,0.228339239057471,0,0,-3.46944695195361e-18,0
X600919.CH.EQUITY,0,0,0.355936157933409,0,0,0,0,0,0,0,0,0,0.0866916371961112,0,0,0.421957180270855,0,0,0.000594318473028346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11966248337378
X601009.CH.EQUITY,0,0,0.232919954981231,0,0.245255587852875,0,0,0,0.19114912604269,0,0.0207840984307409,0,0,0.142277997959652,0,0,0,0,0,0,0.0471013059769558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0410930565920128,0,0,0,0,0,0
X601166.CH.EQUITY,0,0.0354066835178494,0,0,0,0.238811482789267,0.0781780750513101,0.318614922234279,0,0,0,0.0981531543943242,-3.46944695195361e-18,0,0.218556149547678,0,0,0,0,0,0,0,0,0,0.0807341181675297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601169.CH.EQUITY,0,0,0,0.369819753868475,-8.67361737988404e-19,0,0,0.0230350194780618,0,0,0,0,0.156768888952159,0,0.0474339942532178,0,0,0,0,0.0356608431381907,0,0,0.0305335257374001,0,0,0,0,0.0926597036700383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195378670430845,0.0660402389925876,0,0,0,0,0,0
