,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.550430264550756,0,0,0,0,0.0961338980260534,0,0.450080743094163,0,0,0.025870404254418,0,0,0,0,0,0,0,0.00482634642003843,0,0,0,0,-0.112630062338922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0938419427445337,0.0659671398798517,0,0,0,0.0934115397457949,0,0,0,-0.050701821268317,0
X002142.CH.EQUITY,0.0153835538301126,0,0,0,0,0.464768216758916,0.0816117935440304,0,0.0621772370040889,0,0.022715170124682,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.017094086036707,0,0,0,0,0,0,0,0,0,0,0,1.0842021724855e-19,0,0,0,-0.0461422450078958,0,0,0.188100514023942,0,0,-0.00517740444682496,0,-0.0578461360689498,0,0
X600000.CH.EQUITY,0,0,0,0,0,0.096556252445108,0,0,0,0,0,0,0.444762217997304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0928692869287622,2.23414209993424e-05,0,0,0,0,0,0,0.0255038922167235,0
X600015.CH.EQUITY,0,0.0869494657172947,0,0,0,0,0,0.258128258438006,0,0,0,0,0,0.0767732682035817,0,0.118473276356345,0.083997525325132,0,0.133128032037258,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0.137064045373382,0.0382092515738694,0,0,0,0,0,0,0,0,0,0,0,0.167047703535856,0,0,0,0.0771164855278599,0,-0.0552645214633897,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0.145801552147027,0,0,0,0,0.272392313513429,0,0.0116447496335299,0,0,0.0970787217002962,-0.0321332346675972,0,0,0,0,0,0,0,0,0,0,0,0,-0.271264678625425,0,0.0798607296438454,0.105192907308534,0.58741900116544,0,-0.31669223118712,0,0,0,0,0.0735648907955762,0,0,0,0,0,0,0,-0.0881175911215498
X600036.CH.EQUITY,0.248729564557293,0.249765101674993,0,0,0,0,0.0974981936742519,0,0,0,0,0,0,0.121515946671143,0.0130850528369294,0,0,0.146751148709717,0,0.0213817592329329,0.0113835790044535,0,0,0.0781905801884392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0836812140393634,-0.0355098902766304,-8.67361737988404e-19,0,0,0,0.14560330710646,0.316490598693646,0,0,0,0
X600926.CH.EQUITY,0,0.384422561317628,0,0,0,0,0,0,0,0,0,0,0,0,0.162448997535445,0,0.0404152069656103,0,0.116740707232236,0,0,0,0,0,0,0,0,0,-0.167691455142031,0.320300916743072,0,0,0,0,0,0,3.46944695195361e-18,0,-0.0954177361329898,0,0.000476045828285874,0,0,0,0.0117611265154349,0.0346619704560082,-0.0691915419115824,1.38777878078145e-17,0,-0.000883391506867986,0
X601009.CH.EQUITY,0,0,0,0.276444252083785,0,0,0,0,0,0,0.293747864611818,0.00109899120357991,0,0,0,0,0.0540333931502511,0,0,0,0,0,0,0,0.133795552485057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126901548710674,0.0252508302263179,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.123254678930392,0.102231752261266,0,6.93889390390723e-18,0,0.00199985347250832,0,0,0,0.0343726009955747,0,0,0,0,0.409736265970896,0.10400015092475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00412338076424189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0381168649660586
X601169.CH.EQUITY,0,0,0.142856309468182,0.141861221402724,0,0,0,0,0,0,0.216856964132332,0,0.171301002406756,0,0.0011084884053003,0,0,0.108518704579934,0.0252918522281474,0,0,0,0,0,0,0.0805370900867497,0,0,0.0408411577348329,0,0,0,0,0,0,0.0611726276435169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
