,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.158851087424221,0,0,0,0.174992582075688,0,0,0,0.092487158488195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0577214198465009,0,0,-0.0310251459540078,0,0,0,0,-0.0222928832236167,0.192736552060644,0,0,0.121066527221372,0,-0.0528716664251846,0.186849897359663,0,0,0.0427288226076367,0,0.061561775889913,0,0,0,0,-0.00307262752116436,0
X002142.CH.EQUITY,0,0,0,0,0,0.394493800719242,0,0,0,0,0,0,0,0,0,0.198067966086269,0,0,0,0,0,0,0,0,0,-0.0323242391212627,0,0.00180381578001422,0,0,0.0806257520914761,0,0,0,0,0,0,0,0,0,0,0.202205351149235,0,0,0,0,0,0.0634034847560341,0,0,0.0183863438814441
X600000.CH.EQUITY,0,0,0,0,0,0,0.00567639490412854,0,0,0,0,0,0,0,0,0,0.716490248225727,0,0,0,0,0,0,0,-0.0937445787135593,-0.0284970895173372,0,0.089762296725739,0.0913312753083931,0,0,0,0,0,0,0,0,0,0.00581782298425328,0.0948375652393792,0.0804923233581274,0,0,0.0679332353525765,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0.121321572725492,0,0,0,0,0,0.0270143446203449,0.219027899966023,-0.0452094296113534,0,0,0,0,0.239650423438599,0,0,0.0901108349221069,0,0,0,0,0,0,0,0,0,0.0633412391452644,0,-0.246113536161337,0,0,0,0,0,0.94484350023021,0,0,0,0.0314424432777647,0,0,0,0,0,0,0,-0.0429152254123995
X600016.CH.EQUITY,0,-0.17401387771209,0,0.0697609767477763,0,0,0,0,0.125357585359381,0,0,0,0,0,-0.0627716697638041,0.16148964062555,0,0.14239005874905,0,0,0,0,0,0,0,0.13001197995542,0,0,0,0,0,0,0,0,0.342136775117186,0,0,0.00408107630850228,-0.32028770234968,0,0,0.28936606922293,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.25060659095428,0.189691437335515,0,0,0,0,0,0,0.110263890579686,6.93889390390723e-18,0,0,0,0.0468863495304498,0,0,0,0,0,0,0,0,0.0415375757263882,0,0,0.236136751922733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0137522966753184,0,0.264719260612677,0,0,0,-0.0722364859783749,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.00535854346315012,0,0.215295969604556,0,0,0,0,0,0,0,0.247923101484045,0,0,0,0,0,0,0.191857517918812,0,0.0346179214893076,0,0,0,-0.00609047718628722,0.1150910213641,0.178501636362827,0,0,0,0.234446756147494,0,0,0.151532254447931,0,0,0,0,0,0,0,0,0,-0.286710900012537,0
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176516291220414,0,0.448468355225675,0,0,0,0,-0.0566207063163897,0.0276790131199424,0,0,0,-0.0766409599216612,0,-0.225172748885048,0,0.0363570615047244,0,-0.0121142927424445,0,0,0,0,0,0,0,0.00558765303199659,0,0,0.207939315358649,0,-0.0434411136620177,-0.105346543969425,0,0,0.11212502448788
X601009.CH.EQUITY,0,0.172078967398263,0,0,0,0,0,0,0,0,0.00101363527382248,0.026536540360174,0,0,0,0,0,0.126847836962383,0,0.0548556476149502,0.0255508271083683,0,0,0,0,0,0.0264209521672766,0,0,0,0,0,0,0.0103083834480799,0,0.0502876151714646,0,0,0.0307206246087818,0.148289830780897,0.224811707103385,0,0,0,0.0238678723519611,0,0,0,-0.0396825357807018,0,0
X601166.CH.EQUITY,0.0592550045651596,0,0,0,0,0,0.202853957147388,0,0.0737745294496767,0,0,0,0,0,0,-8.67361737988404e-19,0,0,0,0,0,0,0,0.0435543343086609,0,0,0,0,0,0,0,0,0,0,0,0.16522578172723,0,0,0,0.0402960802687923,0,0,0.100796080950948,0.0411497723676943,0,0.100735568182003,0,0,0,0,0
