,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0,0.174323183826005,0,0,0,0.0761112968697366,0,0.428111501499667,0,0,3.46944695195361e-18,0,0.165598620205102,0,0,0,0.00378433244234698,0,0,0.00794245489703799,0,0,0,0,0,0,0,0,0,0,0,0,0.0253001169164054,0,0,0,0,0,0,0.00608127605779365,0,0,0,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0,0,6.93889390390723e-18,0,0,0,0,0.0681975455353793,0.0271032483950727,0.139698036340066,0,0,0,0.0078759397171961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130389530573685,0,0.0159294426969671,0,0.378326829445587,0,0,0,0,0,0,0,0,0,0,0,0,-0.0454770869658814,0,-0.0391932675376199,-0.136538701131305
X600000.CH.EQUITY,0,0,0,0.254535954256801,0.457732527636968,0,0,0,0,0,0.0799583620805311,0,0,0,0,0,0,0,0.0629368939783006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104829462735053,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0.23771979407195,0,3.46944695195361e-18,0,0,0.355109576458904,0,0,0,0,0.0460810713545597,0.0149820960073454,0,0.136442545529484,0,0,0,0,0,0,0,0,0,0,0.0437172453214385,0,0,0,0,0,0,0,0,0.0890256321735304,0,0,0,0,0.0484394148791305,0,-0.00484543323659551,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0.364569851798283,0,0,0.182308063024373,0,0,0.178961915551139,0.137871659740707,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0944287765228867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0636124140744476,0,0,0,0,0
X600036.CH.EQUITY,0.0546663184258599,0,0,0.0669792103142358,0,0,0.221229977481683,0,0,0.00375370901851381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0859273759380062,0,0,0,0,0.164939747317619,0,0,0.135342340959754,0,0,0,0,0,0.0889539940201546,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.0622501113645232,0,0.290966648369729,0,0,0.093433374700977,0,-1.0842021724855e-19,0,0.0474371195464879,0,0,0.321311128335937,0.111840894144457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0307133325787406,0,0,0,-0.0280892646819171
X601169.CH.EQUITY,0,0,0.00872227186454263,0.286664864245406,0.00555479696607928,0,0,0,0.322588876524831,0,0.221729431921551,0,0,0,0,0.0545095443896669,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0.0687364861712128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0.172658805213857,0.226102013907216,0,0.193478036666253,0,0,0,0,0,0,0,0.00164019765694856,0.128730588317397,0,0,0.0304201580865904,0,0,0,0.04078873183921,0,0,0,0,0,0,0,0,0.160593438043353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063127352473831,0,0,0,0,0
X601288.CH.EQUITY,0.0471639233053012,0,0,0,0,0,0,0,0,0,0.114519165957477,0.362100322764574,0,0,0.349603880672472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0663082057491884,0,0,0,-2.77555756156289e-17,0,0,0,0.00419626618832907,0,0.0126191194178167,0,0,0,0,0,0,0,0,0,0,-0.0185312912138283
X601328.CH.EQUITY,0,0,0.174819457005559,0,0,0,0,0.299146254451085,0,0.383266761331818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048370132348356,0,0,0,0,0,0,0,0,0,0.0794661940894511,0,0.0624532156705244,0,0,0,0,0,0,0,0,0,0,0.0294584281627504
X601398.CH.EQUITY,0.361307073821582,0,0,0,0,0,0,0.0053598228041259,0,0.428435602063146,0,0,0,2.77555756156289e-17,0,0,0.00289607012843258,0,0,0,0,0.114169316281526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00135181201903079,0.0745449323545269,0,0,0,0,0,0,-0.0451879265986643,0,0,0
X601818.CH.EQUITY,0,0.0190353556062712,0,0.123199776907658,0,0,0.268610830505561,0,0,0,0,0,0,0,0,0.593260457443163,0,0,0,0,0,0,0,0,-0.0543237707679576,0,-0.0605186456267221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0324594810451787,-0.0182932228569506,0,0
X601939.CH.EQUITY,0.0502366864542806,0.0733148218629615,0.504591327082666,0,0,0,0,0,0,0,0,0.319973998182728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.67361737988404e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601988.CH.EQUITY,0,0,0.0937849709867528,0,0.0235497388920738,0,0,0.0494695125494977,0,0.177784498746623,0.240452282052133,0,0,0,0,0,0,0,0.102414602807367,0,0,0,0,0,0,0,0,0,0.102873883045007,0,0,0,0,0.0654314099917668,0,0,0,0,0,0,0,0,0,0,0,0,0.0747125796327795,0,0,0,0,0
X601998.CH.EQUITY,0,0,0,0.221103988362426,0,0,0,0.0529802943720487,0,0,0.311736255685851,0,0.193434997563249,0.0318367594328876,0.0837498148483558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0473566731686033,0,0,0.199773490332525,0,0.0125581212367305,0,0,0,0,0,0,0,0,0,0,0,0,-0.116661342961141,0,0,0.0450467671767178
X601658.CH.Equity,0,0.0914486649626869,0,0.356820580202428,0,0,0,0,0.572493635589277,0,0,0,0,0,0,0,0,0,0,0,0,-0.0709894051374712,0,0,0,0,0,0,0.215126241982922,0,-0.377761251749427,0,0,0,0,0,0,-0.0147388398569395,0,0,0,0.235809013346467,0,-0.251337608004724,0,0,0,0,0,0,0,0.195315025122561
X11.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166645424911837,0,1.01312341625202,0.0140401595965271,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0364129884879405,0.114205096001983,0,0.0681948944899493,3.46944695195361e-18,-0.340663163756983,0,-0.264186226314917,0.0531071243737965,0,0,0,0,0,0,0,0,0,0.0258342159145879
X2388.HK.EQUITY,0,0,0,0,0,0,0,0,0.0328812012336384,0,0,0,0,0,0,0,-0.00918980996021055,0.304323894933378,0,0.223617753106522,0,0,0,0,0,0,0.0134244250330138,0,0,0,0.132282053499055,0,0,-0.0707390020805527,0,0,0,0,0.0476152707793495,0,0,0.0552086083668974,-0.0298207794376215,0.302014533324239,0.0433880102113245,0,0,0,0,0,0.032754510885042,0
