,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.121966988676184,0,0,0,0.159550256160864,0,0,0,0,0.00878539422375883,0,-0.0582620721559833,0,0,0,0,0,0,0,0,0,0,0,-0.0258157065098445,0,0,0,0,0,0,0,-0.0765891157917371,0.023229179091771,0,0,0.28796303340917,0,-0.0813955525906203,0.431483070540383,0,0,0.0436912417590284,0,0.0214839670549227,0,0,0,0,0,0.0407064567654082,0.0762874390034014
X002142.CH.EQUITY,0,0,0,0,0,0.367301766233594,0,0.189144265955019,0.0849967352891853,0,0,0,0,0,0,0.0627065400190239,0,0,0,0,0.00894423818093975,0.0454184694074497,0,0,0,-0.0898777748721557,0,0,-0.0674347668265005,0,0.12386992525928,0.147017731578395,0,0,0,0,-0.0437458472877252,0,-0.0554839146374413,0,0,0.145618367341202,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.0544050674098503,0,0.0235113137927369,0,0,0,0,0.726376311550744,0,0,0,0,0,0,0,-0.0719546928205627,0,0,0.103913266844536,0.0577924667839919,0,0,0.053626448264758,8.67361737988404e-19,0,0.0369692166011158,0,0,0,0.0339489773409847,0.0710195284704198,0.0371796446604784,0,0,0.0420432771232834,9.3797915448916e-05,0,0,0,0,0,0,0
X600015.CH.EQUITY,0.0360484952577489,0,0,0,0.107851396929975,0,0,0,0,0,0.0248418320210823,0.152650866072061,0,0,0,0,0,0.0924886966803034,0,0,0.0902790276796372,0,0,0,0,0,0,0,0,0,0.0257136766798315,0,-0.121885177251241,0,0,0,0,0,1.02782551419777,0,0,0,0,0,0,0,0,0,0,0,0.0495618360065107,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0.107402957865834,0,0,0,0,0,0,0.115932851225664,0,0.166929470894225,0,0,0,0,0,0,0,0.154793255861256,0,0,0,0,0,0,0,0,0.373755681460664,0,0,0,-0.26395539324828,0,0,0.158984718392964,0,0,0,-0.0894971124379593,0,0,0,0,0,0
X600036.CH.EQUITY,0.181559629267987,0.19535193708981,0,0,0,0,0,0,0.241648234151507,0,0,0,0,0.0697884508058434,0,0,0,0,0,0,-0.0880196232372225,0,0.0536348207090378,0,0,0.287456335098134,0,0,-0.0195550343136778,0,0,0,0,-1.0842021724855e-19,0,0,0,0,0,0,0,0,0,0.406300093948848,0,0,0,-0.0135777114278599,0,-0.00152535874490919,0,0
X600919.CH.EQUITY,0,0,-0.0193704813972684,0,-0.0666832316363376,0,0,0,0,0.204358220335037,0,0,0,0,0,0,0,0.342909636847856,0,0,0,0,0,0,0,0,0.104489834614571,0,0,0,0,0.0843473888202141,0.139888982084546,0,0,0,0.26522948438985,0,0,0,0,0,0,0,0.0501875157386478,0,0,0,0,-0.141191403785193,0,0.168913278074746
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,-0.157622700472063,0,0,0,0,0,0,0.0496458258096447,0,0.599083320343608,0,0,0,0,0,0.0621926506392143,0,0,0,-0.13601985828535,-0.0824893262944105,-0.0973003297877561,0,0,0,0,0,0,0,0,-0.0613697613855874,0,0.0566473317657616,0,0,0,0.265787346210594,0,0,-0.0774344675977393,0,0,-3.46944695195361e-18,0
X601009.CH.EQUITY,0,0.146273929864686,0,0,0,0,0,0,0,0,0,0.0447654405383836,0,0,0,0,0,0.125778919589004,0,0.0523865522449743,0.0231185800492484,0,0,0,0,0,0.0413636613293765,0,0,0,0,0,0,0.0422214555710288,0,0,0,0,0.0042778879492454,0.16471824100122,0.218157105877786,0,0,0,0,0,0,0.0117558788116945,-0.0411728354825213,0,0,0
X601166.CH.EQUITY,0.0492165780051753,0,0,0,0,0,0.112306788248885,0,0.00567282694173222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0316856068995161,0,0,0,0,0,0,0,0,0.0793869325552932,0,0,0,0,0,0,0.0885077625225082,0.0274128816816111,0,0.195581341926266,0.0402173536193759,0,0.0927062537486569,0,0,0,0,0,0
