,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.460657065485168,0,0,0.0116674736487494,0.176046919855353,0,0,0.0807661554055314,0,0.0266722705767189,0,0,0,0,0,0,0,0,0,0.127383211263902,0,-0.0926704519305944,0,0,0.0280065849197557,0,0,0,0.04005083668251,0,0,0,0.0274193572366528,0,0,0,0,0,0,0,0,0.150128106959316,0.0435633284217571,0,0,0,0,0,0.0978371427025259,0,0
X002142.CH.EQUITY,2.16840434497101e-19,0,0,0,0,0.679726217031513,0,0.258430030870665,0.0515256154317476,0.024536955112814,0,0,-0.108464819615993,0,0,0,0,0,0,0,0,0,0.104252172244503,0,0,-0.143687931231986,-0.0493689962381437,0,0,0,0,0,0,0.00568795191872714,0,0,0,0,0,0,0,0,0,-0.0360869013424729,-0.160520762164605,0.0675352731016578,0,0,0,0.190867533880984,0,0
X600000.CH.EQUITY,0,-0.16019943148407,0,0,0.0379934565669605,0,0,0.0392013178128761,0,0,0,0.160983885385773,0,0,-0.0603366877591256,0,0.572784071506922,0,0.053543836919472,0,0,0.382926543646976,0,0,0,0,0,0,0,0,0,0,-0.123661825188061,0,0,0,0.168800477206622,0,0,0,0,0,0.116577038163846,0,0,0,0,0,0,0,0,-0.16621293287977
X600015.CH.EQUITY,0,0,0,0,0,0,0,0.0736817307946039,0.17656065041169,0.021450574616957,0.0574612701285394,0,0,0,0,0,0.28622683023887,0.0962086420852006,4.33680868994202e-19,0,0,0,0,0,0,0,0,-0.117865684842722,0,0,0,-0.0998536700374924,0,0,0,0,0,0,0.362350943815026,0.113120733968151,0,0,0,0,0,0,0,0,-0.0310651940073805,0,0,0
X600016.CH.EQUITY,0,0,0,0.105906037307326,0,0,0,0,0.0952869736278797,0,0,0,0,0,0,0.238952510894675,0,0,0,0,0,0,0,0,0,0.0990820549893647,0,0.244318951324432,0,0,0,0,0,0,0.301749907438711,0,0,0.149389735947045,-0.259260737705632,0,0,0,0,0,0,-0.337709600921686,0,0,0,0,0,0.201686501363373
X600036.CH.EQUITY,0.0896890692231837,0.296623043277198,0,0,0,0,0,0,0,0.261517457789234,0,0,0,0.0940090838360956,0.00559253839818761,0.0296686846505562,0,0,0,0,0,0,0.201417468886162,0,0.00747129779469089,0.0827414112653523,0,0,0,0,0,0,0,0,0,0,0,0.116603841542589,0,0.0548731924916818,0,0.159286044727952,0.0531713760722213,0,0,0,0,-0.0451181608203629,0,-0.0419047521824677,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0,0.170558562752412,0.200881222419151,0,0,0,0,0,0,0,0.0643007823420577,0,0,0,0,0,0.214881480971154,0,0,0.158053185086094,0,0,0,0,0,0,-0.0397659687655368,0,0,0,-0.143530380851309,0,0.181521018373615,0,-0.0255132938528652,0,0,0,0,0,0,0,0,-0.126926307788517,0.0705589989420548
X600926.CH.EQUITY,0.0893326646368562,0.129615416400587,0,0,0,0,0,0,-0.191768940097649,0,0,0,0,0,0,0,0,0.534178433451457,0,-0.0171885272769639,0,0,0.0107601788347159,0,0,0.0738114716923708,0,-0.0631661449504053,-0.175110895175307,0,0,0,0,0,0,0,-0.0522950976015234,-0.137830037442166,0,0,0,0,0,0.112124854773829,0.145450345412545,0,0,0,0,0,-0.207961166653772,0
X601009.CH.EQUITY,0,0.0888236589913189,0,0,0,0,0,0.0225952413405992,0,0,0,0.472816123445431,0,0,0,0,0,0,0,0.0330130141590132,0.163033000581927,0.0681490657979156,0,0.00307492749413512,0,0,-0.129797322092977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137633604417359,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.0370937954643296,0.367053432917438,0.0223688743022004,0,0,0.210511809995742,0,0,0,0,0,0.0320938978880305,0,0.00873946017298955,0,0,0,0,0,0,0.377663676379579,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067634534690036,0,0,0,0,0,0,0,0,0.105590475324141,0,0,-0.0646057915393246,0,0,0,-0.101937022013076,0
X601169.CH.EQUITY,0,0,0,0,0,0,0.202478907664021,0,0.210466853434463,0.029028594256514,0,0,0,0.031266660998205,0,-0.206256385955507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.465313921944273,-0.0935985633873257,0,0,-0.282503811303515,0,0,0,0.559806280203941,0,0.0724449664473981,0,0,-0.454355832693699,0,0,-0.0245938158751299,0,0,0
