,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.375319955865602,0,0,0,0.418976424273594,-0.00255835525585625,0,0,0,0,0,0,0,-0.0943379285420364,0,0,0,-0.0970717218522577,0,0,0,0.221458143323705,0,0,0,0,0,0,-0.072240832856216,0,0.108848877948192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0712717398148179,0,0,-0.0966950376965332,-0.00970136754921219
X002142.CH.EQUITY,0.520491560373571,0,0,0,0.0244568035285263,0.218245363969646,0,0,0,-0.00123479246165743,0,0,-0.0457565644935253,0,0.0226748447985825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0501181181913949,0,0,0.0162346516009594,0,0,0.066567433606011,0.013916955331904,0,-0.0235080136161856,0,0,-0.143611940130189,-0.033533325603356,0,0,0,0,0,0
X600000.CH.EQUITY,0,0,0,0.0126880063044462,0,0,0.114056177532926,0,0,0.214080183873523,0,0,0,0.0899661368153058,0,0,0.00429783614949511,0,0,0,0,0.0398058431564502,0,0,0,0,0,0,0,0.0559045776353667,0,0,0,0,0,0,0,0,0,0,0.104079169222226,0,0.114020180121456,0,0,0,0,0,0,0,-0.026435909781806,0
X600016.CH.EQUITY,0,0,0.0143321876911235,0,0.00705664107464401,0.182869655856816,0.438460838860439,-1.0842021724855e-19,0,0.247990196428992,0,0,0,0,0,0,0,0.111571618954074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0570681870294595,0,0,0.374777038356385,0,0,0.0500098940117246,0,0,0,0,0.165994147483577,0,0,0.0433905338099251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102688704072529,0,0,0,0,0,0,-0.1018539569849,0,0,0,0,0,-0.0290990091874853,-0.0522187377322045,0
X601166.CH.EQUITY,0.598724500840221,0,0,0,0,0,0,0,0,0,0,0.0445774977774288,0.142128573275092,0,0,0,0,0,0,0,0,0,0,0,0,-0.00325559068643686,0,0,0,0,-0.180463807155431,0,0,0,0,0,0,0.0774199814900821,0,0,0.0867720239920279,0,0,0,-0.0557728948020235,0,0.0859704703299796,0,0,0,-0.0364558902330405,0
X601169.CH.EQUITY,0,0,0.151038163762959,0.625941220801948,0.0923719093881725,0,0,0,0,0,0,0,0.129434006620748,0,-0.0662359107351856,-0.00147514339148937,0,0.145133361642349,0,0,0,0,0,0,0,0,-0.0660855235745073,0,0,0,0,0,0.160972554317608,0,0,0,0,-0.171235024385935,0,0,0,0,0,0,0,0,0,-0.0568267079651841,0,0,0,0
X601229.CH.EQUITY,0,0,0,0.155957525335676,0.0312676402735908,0,0,0,0,0,0,0.182729722610683,0,0,0,0.0934392936386588,0,0,0,0.0431550417037485,0,0,0,0,0,0,0,0,0,0.211943959346257,0,0,0,0,0.0106936244768013,0,0,0,0,0.0668729765574133,0.111731309433849,0,0,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0.0114476260291923,0.0194643480598439,0.108340018218871,0,0,0.07925311644222,0,0,0,0,0,0.0215055285362827,0.0751768548143253,0.391333838053824,0.178489207540192,0,0,0,0,0,0,0,0,0,-0.0137840039243576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177531821636877,0,0,0
X601328.CH.EQUITY,0,0,0.0358472546676046,0.170710959057555,0,0,0,0.141127718707405,0,0,0.349057060775186,0,0.0257946562661674,0.202236434564402,0,0,0.0175988608176704,0,0,0,0,0,0,0,0,0,0,0.0695483904351854,0,0,0,0,0,0,0.0330132234987975,0.00586723807173519,0,0,0,0,0,0,0,0,0,0.0444936303141575,0,0,0,0,0,0
