,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.186824376211389,0,0,0,0.179938039454642,0,0,0,0,0.0174230753290364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0354861820281762,0.057141615699257,0,0,0.27604865261172,0,-0.0660494511833703,0.241201156312831,0,0,0.0488984985294713,0,0,0,0,0,-0.0381126242978858,-0.0220570040208233,0.0491898213524237,0.0741542368607502
X002142.CH.EQUITY,0,0,0,0,0,0.344290915492065,0,0.290986894164247,0.144742826421663,0,0,0,0,0,0,0,0,0,0,0,0.00173173931266282,0,0,0,0,-0.0179798895978664,0,0.0726611026070648,-0.0773503018362187,0,0.129962268517657,0.110329840053584,0,0,0,0,0,0.0242879495184306,-0.0311277861475258,0,0,0.104840320336239,0,0,-0.0615790765376585,0,0,0,0,0,0,0
X600000.CH.EQUITY,0,0,0,0,0,0,0.022965442243669,0,0,0.142156190691574,0,0.0896876893619694,0,0,0,0,0.728559001138258,0,0,0,0,0,0.00660567286521595,0,-0.0536127454986817,0,0,0.0815440577703165,0,0,0,0.0952804315772741,0,0,0.101997667735775,0,0,0,0.040619828134915,0.0305856609385933,0,0,0,0,0,-0.0136464914967156,0,0,0,0.00945848249428842,0,0
X600015.CH.EQUITY,0,0,0,0,0.108466409763322,0,0,0,0,0,0.0442706274621768,0.103959222309978,0,0,0,0,0,0.0155535109143672,0.0700746038764949,0,0.107346257377965,0,0,0,0,0,0,0,0,0,0,0,-0.08307461510429,0,0,0,0,0,1.02376766730023,0,0,0,0,0,0,0,0,0.0332862561569176,0,0,0.110184730110075,0
X600016.CH.EQUITY,0,0,0,0,0,0,0.0690610485250327,0,0,0,0,0,0,0,0,0.221579497578304,0,0.0924107159738356,0,0,0,0,0,0,0,0.124870523115135,0,0,0,0,0,0,0,0,0.223473504521048,0,0,0,-0.205450642715281,6.93889390390723e-18,0,0.280457462055707,0,0,0,-0.0519873421365328,0,0,0,0,0,0
X600036.CH.EQUITY,0.171878740220122,0.195811543333637,0,0,0,0,0,0,0.221621130624744,0,0,0,0,0.0675682144496401,0,0,0,0,0,0,-0.0833136943273856,0,0.0526327566875115,0,0,0.273733662504198,0,0,-0.0200608188563354,0,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0.40970324594204,0,0,0,-0.0113855998587919,0,1.0842021724855e-19,0,0
X600919.CH.EQUITY,0.10335217255669,0,0,0,0,0,0,0,0,0.123820182693259,0.0433431104821852,0.0363829938269384,0,0,0,0,0,0.331968471163986,0,0,0.0148006177136825,0,0,0,0,0,0.0457175245872938,0.149723743649544,0,0,0,0.0159415832571525,0.212732641878303,0,0,0,0,0,0,0,0,0,0,0,0.0121711088873986,0,0,0.0970054369298011,0.0065127711734893,0,0,0
X600926.CH.EQUITY,0,0.104296174059233,0,0,0,0,0,0,-0.289928746919121,0,0,0,0,0,0,0.125182078059606,0,0.569132167288995,0,0,0,0,0,0.0822261053836318,0,-0.0301429814022627,0,-0.139664551461938,-0.0891450124758793,-0.105531542470085,0,0,0,0,0,0,0,0,0,0.0683263848132658,0.0583432204049625,0,0,0.0131676868983119,0.207827286515453,0,0,-0.0787751295529492,0,0,0,0
X601009.CH.EQUITY,0,0.153391194748573,0,0.00396724530946555,0,0,0,0,0,0,0,0.0441937679131145,0,0,0,0,0,0.129054697753533,0,0.0575048654570586,0.0280847106778062,0,0,0,0,0,0.0506082948424634,3.46944695195361e-18,0,0,0,0,0,0.0531033576734819,0,0,0,0,0,0.162732565422706,0.217983457192996,0,0,-3.46944695195361e-18,0.00404249262637803,0,0,0.00179854429754676,-0.0483589498680423,0,0,0
X601166.CH.EQUITY,0.0729606109419135,0,0,0,0,0,0.121712682167409,0,0.00543129131713543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0334342519496924,0,0,0,0,0,0,0,0,0.0315542098968623,0,0,0,0,0,0,0.0768435610123685,0,0,0.187065717571646,0.0384704683921994,0,0.0968868843923547,0,0,0,0,0,0
