,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.22890308524176,0,0,0,0,0,0,0,0,0.260075789796817,0,0,0,0,0,0,0,0.103353036514119,0,-0.0133491850671677,0,0,0,0.305734481941159,0,0,0,0,0,0,0,0.150373705972086,0.297663761697222,0,0,-0.286751622939139,0.0510866348128588,0,0,0,0,0,-0.0329379797493709,0,-0.0705832562475051,0,0,-0.0884561854128686,0,-0.0890918467971746
X002142.CH.EQUITY,0.164027757065123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299695506431303,0,0.0281058410299488,0,0,0,0,0,0.0563368713396562,0,0,0,0,-0.0169262572075364,0,0,0,0,0,0,0,0,0,0.0949054363744721,0,0.0600324302178466,0,0,0,0,-0.132255562575261,0,0,-0.0657788161020774,0
X600000.CH.EQUITY,0.0330912422844576,0,0,0,0.0517881749426853,0.134100652469952,0,0,0,0,0,0.0447375512585094,0.466717743520244,0,0.0915906204772061,0,0,0,0.0586880102784641,0,0,0,0,0,0.104786659295309,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0350045523388165,0.00328143316820256,0,0,0,0,0,0.0479345276711165,0,0,0,0,0.0654322274766452
X600015.CH.EQUITY,0.0145199579260564,0,0,0,0,0,0,0,0,0.223813334046076,0,0,0,0,0.459758551619715,0,0,0,0,0,8.67361737988404e-19,0.12115811232656,0,0,0,0,0,0,0,0,0,0,0.158314435520895,0,0,0,0,0,0,0,0,0.0789990428750904,0,-0.00849483014139069,0,0.0256080424600707,0,0,0,0.002052843777485,0
X600016.CH.EQUITY,0,0,0.248337593232548,0.172883474697879,0,0,0.0743523043693555,0,0,0,0,0,0.176888323977088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0332281539763296,0,0,0,0,0,0,0,0,0,0.0841741777619012,0,0,0,0.0759433632610553,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.27936093968628,0.0638857656248911,0.0571474248913317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177897037639462,0,-0.0135495809154772,0,0,0,0,0,0,0,0,0,0,0,-0.02462113021147,0,0,0,0.023741483897835,0.371585841105565,0,-8.67361737988404e-19,0,0,0.0280108459907601,0,0.146158973581963,0,0,0,0
X600919.CH.EQUITY,0,0.0780655677638761,0,0,0,0,0,0.129635227841608,0,0.320204058630898,0,0,0.139240599455888,-1.73472347597681e-18,0,0,0.0811525520526948,0,-0.0233728781838609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0521886820811217,0,0,0,0,0.0584704328573802,0,0,0,0,0,0,0
X601009.CH.EQUITY,0.0457177202571542,0,0,0,0,0,0.0817888656367537,0,0,0,0,0.00701454505500755,0,0.185714686328014,0.290157267884202,0.191768602857142,0,0,-0.070844667659211,0,0.0826765008476107,0,0,0,0.0502957086284038,0,0,0,0,0,0,0,0,0,0,0,-0.0821146999024553,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.19486125356298
X601166.CH.EQUITY,0.0249055667250505,0,0,0,0,0.325427054611836,0,0.131834199112138,0,0,0,0,0,0.0219623628036436,0.048226551006659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0.0629767710315203,0,0,0,0,0.315848830926256,0,0,0,0,0,0,0,0
X601169.CH.EQUITY,0,0,0.233070458608056,0.624833815828527,0,0,0,0,0,0,0,0,0.0307772448617856,-0.0272720623454272,0,0,0.154394150941534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0904209295051154,0,0,0,0,0,0,0,0,0.029073927545083,0,0
