,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.106262455896848,0,0,0,0.241375520311124,0,0,0,0,0.0147088615657039,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03112536633201,0,0,0,0,0,0,0,-0.116139801489605,0,0,0,0.265406050786144,0,0,0.341988703913376,0,0,0.0873851081755041,0,0.0103311168332819,0,0,0,0,0,0.048355806113432,0.0980563695481298,0
X002142.CH.EQUITY,0,0,0,0,0,0.435844507656861,0,0.0386678562620553,0.0163793780691125,0,0,0,0,0,0,0.0918440912549153,0,0,0,0,0,0,0,0,0,-0.0853037805487202,0,0,0,0,0.103335400353034,0.092755778259637,0,0,0,0,-0.0408147366388017,0,-0.00378587363411832,0,0,0.196905138017181,0,0,0,0,0,0,0,0,0,0,0.0598810106423729
X600000.CH.EQUITY,0,0,0,0,0,0,0.0182681666517485,0,0,0.0992291293709411,0,0,0,0,0,0,0.721723267859139,0,0,0,0,0,0.000572775502153273,0,-0.0324989068382514,0,0,0.064212904521435,0.0703055800640893,0,0,0.089429093540717,0.0350950464609103,0,0.015069537434788,0,0,0,0,0.071445535149438,0,0,0,0.0965600363626192,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0.052689830733006,0,0,0,0.108655430153437,0,0,0,0,0,0.0192534184677254,0.168182047834279,-0.0748009559034736,0,0,0,0,0.179618563916595,0,0,0.0807087343500972,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0.010975340326553,0,-0.0672250617768372,0,0,0,0,0,0.994674062446578,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0.0163505360988517,0,0.116336150474142,0,0,0,0,0,0,0.120863087124903,0,0.159012603532665,0,0,0,0,0,0,0,0.153294675919228,0,0,0,0,0,0,0,0,0.367232229936254,0,0,0,-0.257550819159702,0,0,0.140048328357231,0,0,0,-0.087706404173601,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.177294608530956,0.191930832768074,0,0,0,0,0,0,0.233291584842355,0,0,0,0,0.0665140990815932,0,0,0,0,0,0,-0.0839965624413069,0,0.051065411127194,0,0,0.27091873097282,0,0,-0.0185993457469023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40219651506566,0,0,0,-0.0127075706356591,0,-0.00138216163608425,0,0,0
X600919.CH.EQUITY,0.122751508088351,0,0,0,0,0,0,0,0,0.140675355825627,0.0256864112645509,0.0370727112451108,0,0,0,0,0,0.321277954099584,0,0,0,0,0,0,0,0,0.0486605533195274,0.15237669688541,0,0,0,0,0.248753128153754,0,0,0,0,0,0,0,0,0,0,0,2.16840434497101e-19,0,0,0.0752847134412208,0,0,0,0,0.0186123238757495
X600926.CH.EQUITY,0,1.73472347597681e-18,0,0,0,0,0,0,-0.150506807416011,0,0,0,0,0,0,0.101421884148784,0,0.598909373147188,0,0,0,-0.0143886305548522,-0.0174520455495307,0.0463468226555183,0,0,0,-0.109861712994968,0,-0.211096832589244,0,0,0,0,0,0,0,0,0,0,0,0.120671906253618,0,0,0.170068367468581,0,0,-0.106573322726471,0,0,-0.0520049872822563,0,0.139745305108932
X601009.CH.EQUITY,0,0.148860168958644,0,0,0,0,0,0,0,0,0,0.0459517278159651,0,0,0,0,0,0.125080086966957,0,0.0518728810319456,0.022852184205599,0,0,0,0,0,0.0404932156370676,0,0,0,0,0,0,0.0432127790501896,0,0,0,0,0.00418730838102185,0.168638643730771,0.218900007236417,0,0,0,0,0,0,0.0113966080149464,-0.0407857149549633,0,0,0,0
X601166.CH.EQUITY,0.0308264072995311,0,0,0,0,0,0.15021651822998,0,0.0019602423207574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0364935921120518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0677818646957232,0,0,0.157540107929865,0.0696310887857479,0,0.109861364416632,0,0,0,0,0,0,0
