,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X600918.CH.Equity,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.273736668551562,0.0880964022358959,0,0,0.0803468972899519,0,0,0,0,0,0,0,0,0.236642532465076,0,-3.46944695195361e-18,0,0,0.083907176963359,0,0,0.109070959364136,0,-0.12866924448942,0,0,0.115574684700967,0,0.129954373689391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.170948070109603
X002142.CH.EQUITY,0,0,0,0,0.0293975375920816,0.581341388653706,0,0.306629717983592,0,0,0,0,0,0,0,0,0,0,0,0,-0.050998262146558,0,0,0.0912253070069882,0.192594733204742,0,0,0.0389653584062137,0,0,0,0,0,0,0,0,0.19181042813159,0,0,0,0.0120693597860667,0,0,0.0737570784168426,0,0,-0.252014415072618,-0.0886592743783027,0,-0.166145374136807,0.0179589675148797,0,0
X600000.CH.EQUITY,0.210526234906249,0,0,0.493452277916115,0,0.0124525708855292,0,0,0,0,0,0,0.0410049755391657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333489866001629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0539806049766906,0,0,0,0,0
X600015.CH.EQUITY,0,0,0.0296926984005642,0,0,0,0,0.174229924534874,0,0,0,0,0.0460444122272197,0,0,-6.93889390390723e-18,0,0.387886405006183,0,0,0,0,0,0,0,0,0.00236168045789674,0,0,0,0,0,0,0,0.0451118244369135,0,0,0,0,0,0,0,0.131127958415654,0,0,0,0.0494688069646644,0,0,0,0,0,0
X600016.CH.EQUITY,0.0549466654046118,0.368153311583992,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,-0.155997394162729,0,0.526899856566263,0,0,-0.0665718565107737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.192918482334706,0,0,0,0.127496473029969,0
X600036.CH.EQUITY,0.123523814900261,0.0611190870281079,0.0157674118142217,0,0,0,0.0562183072793438,0.149517592493904,0,0,0.0991720264215855,0.0912707953704885,0,0.161216652352946,0,0.194919364069914,0,0,0,0.0872012274313498,0,0,0,0,-0.0581445900775021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013792281311992,0,0,0,0,0,0,0,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0.167990783047038,0,0.0932613189611712,0,0,0.376569637571654,0,0,0,0,-1.38777878078145e-17,0,0,0,0,0,0,0.0224214619932474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216982152872723,0.0947657446832286,0,0,-0.0197887359140896,0,0,0,0,-0.0695237259722368
X601009.CH.EQUITY,0,0.0934020085489613,0,0,0,0.249979358930673,0,0,0,0,0,0,0,0,0,0,0.0934475539505125,0,0.109723348520695,0.0148448781217239,0.0308188464926131,0,0,0,0,0,0,0.0402810494749134,0,0,0,0,0,0,0,0,0,0,0,0,-0.0463338332537088,0.0162160540338816,0.277597220519068,0,0.0672495766739805,0,0,0,0,0.232156729089687,-0.0380266485220269,0,0
X601166.CH.EQUITY,0,0,0.0593152386473281,0,0.0357617526242683,0,0.0358869663816098,0,0,0.514739400479917,0,0,0,0,0.155051426937189,0.0290341762765499,0.0829777599046079,0,0,0,0,0,0,0,0.0113534067988998,0,0,0,0,0,0,0,0,0,0,0,0,0.0764397302445082,0,0,0,0,0,0,0,0,0.034614261657011,0,0.00606889008885868,0,0.00891506552693369,0.0347645447226785,0
X601169.CH.EQUITY,0,0,0,0,0,0,0,0.0705697245393764,0,0,0,0,0,0,0,0,0.706929750136537,0.134500702269692,0,0,0,-0.0944155689881972,0,0,-0.0245022981458392,0.00955131035288219,0,0.0957307186748952,0,0,0,0.0298276947381597,0,0,0,-6.93889390390723e-18,0,0,0,0.0109932085709042,0,0,0,0,0,0,0,0,0,0,0,0,-6.93889390390723e-18
