,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.212367567364731,0,0,0,0,0,0,0,0,0.236666807213356,-1.73472347597681e-18,0,0,0,0,0,0,0.0652683458485943,0,-0.128690496818026,0,0,0,0.292669212059775,0,0,0,0,0,0,0.119235108757897,0,0.325486014226041,0,0,-0.274889995536986,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0338969201192029
X002142.CH.EQUITY,0.168287123474667,0,0,0,0,0.0472187292844265,0,0.0325290435090964,0.0483247658859781,0,-0.0129237245564172,0,0,0,0,0,0.226886111907781,0,0,0,0,0,0,0,0.0270084576242016,0,0,0,0,0,0,0,0.0137466299626231,0,0,0,0,0,0,0.0197102051574512,0,0,0,0,0,0,0,0,0,0,0
X600000.CH.EQUITY,0.0473251153412927,0.0255723939313841,0,0,0,0.305335598726952,0,0,0,0,0,0.0541467620997132,0.375838745531844,0,0.102562028044642,0,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0507595540839351,0.105452463511459,0,0,0,0,-0.0135701783606489,0.0122557585107741,0,0,0,-0.0544798833137805,0
X600015.CH.EQUITY,0.0172401066927974,0,0,0,0,0,0,6.93889390390723e-18,0,0.254109474794931,-3.46944695195361e-18,0,0,0,0.412493827196428,0,0,0,0,0,0,0.0308222703979864,0,0,0,0,0,0,0,0,0,0.0627019594488954,0,0.107586377831599,0,0,0,0.0398694965477894,0,0,0,0.0633926845672529,0,0,0,0.0724114290850467,0,0,0,0,0
X600016.CH.EQUITY,0,0,0.190161116945293,0.116421438113081,0,0,0,0,0,0,0,0,0.354101958657863,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0100409431090346,0,0,0,0,0,0,0.122189026062119,0.0447998324402538,0,0,0.00834410926657831,0,0,0,0.0917237268463132,0,0,0,0,0,0,0,-0.0468629023762358,0
X600036.CH.EQUITY,0,0.188073972767991,0.175539273892109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104596091673403,0,0.129385304688235,0.075960716754803,-0.106571988789777,0,0,0,0,0,0,0,0,0,0,0.0679513435467168,0,0,0,0,0,0.333619549290857,0,0,0,0,0,0,0.00980840821091912,0.0163016238298418,0.12460409177097,0.195505176911616,0.0379974014378841
X600919.CH.EQUITY,0,0.0807394398608256,0,0,0.00655730357565024,0,0,0.123755508287707,0,0.318224036144215,0,0,0.131645686267167,0,0,0,0.0823168409526479,0,-0.0241892491052009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0531868991988864,0,0,0,0,0.052813714087121,0,0,0,0,0,0,0
X601009.CH.EQUITY,0,0,0,0,0,0,0.349219650685723,0,0,0,0,0,0,0.226815829371708,0.137414177891446,0.0887967301899134,0,0,-0.0434175321092333,0,0.144673014594209,0,0,0,0.01288418192633,0,0,0,0,0,0,0,0,0,0,0,-0.106137859029145,0,0,0,0,0,0,-0.0459986210103425,0,0.0192536301125396,0,0,0,0,-0.172194535061074
X601166.CH.EQUITY,0,0.411329140343395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222412904728945,0,0,0,-0.089283805033937,0,0,0,0,0.0570285228355878,0,-0.0670666433187452,0,0,0,0,0,0,0.125912646607007,0,0,0,-0.00140930953458685,0.0977061120454687,0,0.257941592389742,0.142382621197497,0.0763669213736074,0,0,0,-0.0226854540772183,0,0.0961425212048646,0
X601169.CH.EQUITY,0,0,0.102667372220536,0.530242007754301,0,0,0,0,0,0,0,0,0.255407331221796,-0.0540067543029813,0,0,0,0,0,0,0.0162355058780449,0,0,0.112806546097007,0,0,0,0,0,0,0,0.0490876197232815,0,0,-0.0203039716500447,0,0,0,0,0.119082089116526,0,0,0,0,0,0,0,0.160660293374482,0,0,0
