,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110960338433149,0,0,0,0,0,0,0,0.0581151470142282,0,0,0,0,0,0,0.248918160149654,0,0.00272967254094468,0,0,0.0773129480894238,0,0,0,0,0,0,0.0106227679196411,0,0,0,0,0,0.0519807754519976,0,0
X002142.CH.EQUITY,0.266960860744977,0,0,0,0,0,0,0,0,0,0,0,0,0.243235845350734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.501080874844809,0,0,0.025399603764701,0,0,0.00319272101124865,-0.119830235671499,0,0,0,-0.229815054598212,0,0,0,0,0,-0.0198611152945502,0,0,-0.00683701177681832
X600000.CH.EQUITY,0,0,0,0,0,0.399046922019959,0,0,0,0,0.103572775631839,0,0,0,0,0,0,0,0,0,0,0,0,-0.293146617630799,0,0,0,0,-0.0512582532564266,0,0,0,0,0,0,0,0,0,0,0,0.187165016639483,0.0815715192204368,0,-4.33680868994202e-19,0,0,0,0.128468951746107,0,-0.0998768568534887
X600015.CH.EQUITY,0,0,0.199304738158689,0,0.0384215866246535,0,0,0.45570363319521,0,0,0,0.0226632961466662,0,0,0,0.0887468629090064,0,0,0,0,0,0,0.21235960243585,0,0.076871875224808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10970644473654,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0.104513231637205,0.502832539928977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0,0.279758727251927,0,0,0,0,-0.03789428289826,0,0,0.307324129715095,0,0.0897112579479701,-0.0509532433024639,0,0,0.0146855302660244,0,0,0.0778492386055126,-0.0847760621392764,0,0,0,0,0,0,0,0,0.427291003561769,0,0,0,0,0,0,0.0484481858852153,0,-0.11830186786614,0,0,0,0,0,0,0,0.356711340252933,-0.149521457071524,0,-0.217581318667176
X601166.CH.EQUITY,0.0574637169392753,0,0.252921008168932,0,0,0,0,0,0,0.279919375964485,0,0.00859072402084148,0,0.0165422457114568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0120075939093168,0,0,0,0,0,0,0,0,0.0640042909655149,0,0.165433470776643,0,0,0,0,0.0267560687497973,0.138008894923865,0,0
X601169.CH.EQUITY,0,0,0,1.00669782314409,0,0,0,0,0,0,0,0,0,0,-0.0786712848054948,0,0,0,0,0,-0.167160847950596,0,0,0,0,0,0,0,0,0,0,0.307112482276641,-0.0993917230844228,-0.498111401447379,0,0,0,0,0.306759273437896,-0.0593075711251532,0,0,0,0.00142609190800087,0.0204475920785214,0,0,-0.0141204980431469,0.208031343399233,0
X601229.CH.EQUITY,0,0.320414106568776,0,0,0,0,0.0486963006613033,0,0,0,0,0.431809422733382,0,0,0,0.182715648008324,0,0,-0.118779991317813,0,0,0,0,0,0.0670092206886489,0,0,0,0,0,0,0,0,0,0,0.113125974881497,0,0,0,0,0,0,0,0,0,0,0,0,-0.154531650484713,-0.123729806744096
X601288.CH.EQUITY,0,-0.185766958943978,0,0,0,0,0.589729154242244,0,0,0,0.125960980737845,0,0,0,0,0,0,0,0,0.250882875668452,0,0,0,0,0.291235518298408,0,0,-0.692641517517179,0,0,0,0,0,0,-0.491516332979524,0,0,0.16339927939795,0,0,0,0,0,0.17805855809937,0,0,-0.460726246183446,0,0,0.23870335734113
