,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X000002.CH.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0,0.316643640618034,0,0,0.260224601747006,0,0,0,0.195044355493946,0,0,0,0,-0.0315806682710739,0.109433257942491,0,0,1.73472347597681e-18,-0.00098903355330146,0,0,0,0,0,0,0,0,0,0,0,-0.0111618826570821,-0.198759377097176,0,0.0624984513241862,0,0,0,0.103594443585522,0,0,-0.204227486718469,0,0,0,0,0,0,0,-0.0718220628526022,0
X002142.CH.EQUITY,0,0,0,0,0,0,0,0.293921127174923,0.181605247100287,0,0,0,-0.0118433460445913,0,0,0,0,-0.217602502182162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237231992622681,0,0,0,0,0,0,0.142391749523223,0,0.0017075828508811,0,0,0,0,0.176047438850579,0,-0.160933685503585
X600000.CH.EQUITY,0.205912817099482,0,0,0,0.289030110606294,0,0,0,0,0.00787607022577745,0,0,0,0,0,0.184261878941505,0.01331020205191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0683737677689218,0,0,0,0,0,0,0,0,0,0,0,-0.0639295243896176
X600015.CH.EQUITY,0.013207963973142,0,0,0,0.0119868375680024,0,0.118235519514276,0,0,0,0,0,0,0,0,0.104808226450754,0,0,-0.023856674766496,0,0.215295098138126,0.119656480337879,0.0459700554218956,0.134104594935813,0.0349731590463253,0,0,0,0,0,0,0,0,0,0,0,-8.67361737988404e-19,0,0,0,0,0,0,0,0,0,-0.143313607108921,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.101312258826798,0.459009340065485,0,0,0.153533486278419,0,0.109207551981114,0,0,0.101008079726326,0,-8.67361737988404e-19,0,0,0.0800946720415556,0,0,0.036060272941563,0,-0.0531464996315393,0,0,0,0,0,0,0.0128933814259322,0,0,0,0,0,0,0,0,0,0,-0.0482220550302246,0,0,0,0
X600036.CH.EQUITY,0,0,0,0,0.206634853964727,0,0,0,0,0.212110691034147,0.0089876438820052,0.264949200369709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202885585851658,0.0772426925041121,0,0,0,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166572574701979,0,0.531843967159944,0,0.137030607643269,0,0,0,0,0,0.0452773327837624,0,0.226811236723293,0.155342072929065,0,0,-0.0898626171817911,0,0,0,0,0,0,0,0,0,0,0,-0.0934006485586074,0,-0.0128434821027019,0,0.0689913105253211
X600926.CH.EQUITY,0,0.0660932222272812,0.00882475136336717,-0.0398523247157711,0,0.0603021332258072,0,0,0,0.605198566173359,0,0,0,0,-0.223094050089762,0.011032614254275,0,0.0696817501896309,0,0,0,0,0.0348629508527539,0,0,-0.0935954323440346,0,0,0,0,0,0,0,0,0,0.161112524067182,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0
X601009.CH.EQUITY,0,0.0769448904653314,0,0.195487562405897,0,0.165914133107106,0.077173355950175,0,0,0.00562066981622467,0.0469754008302336,0.047068037256219,0,0,0,0,0,0,0,0,0,0.031903028647677,0,0,0,0,0,0,0,0,0,0.0101110998911924,0,0,0,0,0,0,0,0,0,0,0.216188680748301,0,0,0,0,0,0,0,-0.0838640908357777
X601166.CH.EQUITY,0.473988811414261,0,0,0,0,0.121898921806858,0,0.31085273341907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.042244672486499,0.152105142264391,0,0.0113545557433704,0,0,0,0,0,-0.0405199818054852,0,0,0,0,0,0,0,0,0,0.000208001869101657,0,0.098779260138043,0,0,-0.120223688816366
