,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0,0,0,0,0,0.104907114544911,-2.77555756156289e-17,0,0,0,0.0657467216441,0,0,0.268189217258799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171965463184527,0,0,0,0,0,0,0.248983676072661,0.130782325285145,0,0,0,0,0,0,0,0,0,0,0.0623912053281422
X002142.CH.EQUITY,0.0582532666063505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371289440743218,0,0.06553491594745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00403922340834077,0,0,-0.0531394342817453,0.139187734336918,0,0,0,0,0,0,0.0309994752782401,0.180049752347029,0,0.0354738339479716,0
X600000.CH.EQUITY,0,0,0,0,0.198741530920716,0,0,0,0.12412898784977,0,0.330027958126301,0,0.0421968023565948,0,1.38777878078145e-17,0.172706556803928,0,0,0,0,0,0.120722980001667,0,0,0,0,0,0,0,0.00618335786371881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0.00423513447750203,0,0,0,0,0.299646079105272,1.73472347597681e-18,0,0,0,0,0.330083720836657,0.077593459011876,0,0,0,0,0,-0.0923895718333757,0.0453515086155961,0,0,-0.0272756913133643,0,0,0,0,0,0,0,0,0,0,0,0.0563236233985398,0,0,0,0,0,0,0,0,0.298108699451935,0,0,0,0,0.00384193594694525,0
X600016.CH.EQUITY,0,0,0.0173901958303982,0,0,0,0,0.183296563701217,0.0378947801010505,0.0602064428213197,0.275830339193741,0,0,0.0906544680009443,0,0.282649001931966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0278270222044499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0186565198396388,0
X600036.CH.EQUITY,0,0.070973548926592,0,0,0,0,0.421268948823823,0,0,0,0,0,0,0,0,0,0,0.0484643790284747,0,0,0.255321818309706,0,0,0.0540236513132689,0,0,0,0.133151976470297,0,0,0,0.00660036750326813,0,0,0,0,0.00971572662250551,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0162691588393402
X601166.CH.EQUITY,0.049082162588672,0,0,0.0140449941669333,0,0.166626822873969,0,0.225074434771406,0,0,0,0,0.302408698633558,0.124872957699217,0,0,0,0,0,0,0.0791920713110355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0577820739951053,-0.0120563236748427
X601169.CH.EQUITY,3.46944695195361e-18,0,0.148498402018982,0.317670881267823,-8.67361737988404e-19,0,0,0,0.051987938536444,0,0,0,0,0,0,0.170424517935685,0.0310433525410714,0,0,0,0,0,0,0,0,0.123026210525966,0,0,0,0,0,0,0,0.104317517724935,0,0,0,0,0,0,0.0899980679200538,0,0,0,0,0,0,0,0,0,0.0172790710088197
X601229.CH.EQUITY,0,0,0.288221647998082,0.248136753523396,0,0,0,0,0,0,0,0,0.151956982101162,0,0,0,0.328751890598598,0,0,0,0,0.0438848214063667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0.0314138958236753,0,0,0,0,0,0,0,0.0861568395294165,0,0.092375401917818,0.362552266408474,0,0,0.303979143217453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0836375543008068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0252335530622981
