,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X2801.TT.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2887.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.0298474010542986,0,0,0,0.241059383601899,0,0,0,0.117763889842842,0,0,-0.109566766459658,0,0,0.130261547046907,0,0,0,0,0,0,0,0,0,0,-0.119479659217181,0.241789216909842,0,0,0,0,0,0.0559668756443723,0,0.04844149286543,0,0,0.0629862162415473,0,0,0.185906642318438,1.38777878078145e-17,0,0.163273986904263,0,0.0127080897628512,0,0,0,0
X002142.CH.EQUITY,0.0488215105327794,0,0,0,0,0.325581701899887,0,0.0985741672400391,0,0,0,0,0,0,0,0.0297611679588104,0,0,0,0,0.0452916523006388,0,0.202446885668943,0,0,0,0,0,0,0,0.116357926221539,0,0,0,0.0532790412865728,0,0,0,-0.064389304786087,0.0975890832134216,0,0,0,0.114899580424993,0,0,0,0,0,0,0
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0600627840338079,0,0,0.709798210674609,0,0,0,0.266189938435967,0,0,0,0,0,0,0.0565046314275458,0,-0.0134158322106033,-0.0257925999716887,-0.0601677472945694,0,0.0410325388244458,0.00390683702370464,0,0,0.0156895997234952,0,0,-0.0229575423172817,0.031875863034592,0.0902172535376794,0,0,0,0,0,-0.00513141192610181,0,0.0663034167728046
X600015.CH.EQUITY,0.107118404936068,0,0,0,0.141949492042761,0,0,0.120477751612654,0,0,0,0.428336651326887,0,0,0,0,0,0.0458735979329064,0,0,0,0.0175812463183193,0,0,0,0,0,0,0,0,0.0670310426158308,0,-0.18400893165312,0,0,0,0,0,0,0,0.745582147770322,0,0,0,0.122999518779016,0,0,0,0,0,-0.162562330309585
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0105201985198376,0,0,0,0.176290927454975,0,0.0914936756881768,0.03253849773185,0.195434796107996,0,0,0,0,0,0,0,0,0,0.00411182356082707,0,0,0,0,0,0,0,0,0,0,-0.16407087615048,0,0,0.457969045794648,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.520560096080104,0,0,0,0,0,0.0156029662599473,0,0,0,0,0,0,0,0,0,0,0,0,0.0070861508687856,0.0206196635549348,0,0.0385610442655529,0.0570132466374463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0842021724855e-19,0,0.194448751623928,0,0.0484623867201328,0,0,0,0,0
X600919.CH.EQUITY,0.0535458023207008,0,0,0,0,0,0,0.0396843357305137,0,0,0,0,0,0,0,0.137194820789954,0.0248834524335163,0.0474330886604475,0,0,0,0,0,0,0,0.287647565318646,0,0,0,0,-0.151726566609477,0,0,0,0,-0.0587549434745204,0,-0.178939786813847,0.461583915347529,0,0,0,0,0,0.342832287810301,0,0,0,0,0,0.0466377954435867
X600926.CH.EQUITY,0.0272903009641324,0.293666848947822,0,0,0,0,0.182873337276797,0,-0.302339287567581,0,0,0,0,0,0,0.20112143246262,0,0.460056131206949,0,0,0,0,0,0,0.0749196080319176,0,-0.190261586963269,0,-0.195210182806587,0,0,0.149334587198112,0,0,0,0,0,0,0,0.00578995113471258,0,0,0,0,0,0,0,0,0,0,-0.0633075006393958
X601009.CH.EQUITY,0,0,0,0,0.0179645748253282,0,0,0,0,0,0,0,0,0,0,0.0215611642568162,0,0.188044220753988,0,0.0889227655735294,0.049881072368505,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0.0502084006372953,0,0,0,0.0678839127590491,0,0.0913355946178743,0,0,0.102074158855696,0.0265379132720336,0.248323660805352,0,0.0878115534079674,0,0,0,0,0,-0.0229721789201568
X601166.CH.EQUITY,0.0238636643869814,0,0.0263042506021569,0,0,0.113988391323611,0,0,0.127039761526901,0,0.0109405508575168,0,0,0,0,0.0342538569886096,0,0,0,0,0,0,0,0,0.013192129825687,0,0,0,0,0,0,0,0,0.161541212684158,0,0.0555190278912994,0.0995142637201276,0,0,0,0,0,0.0700200376021824,0.0550392341647305,0.0371466936406784,0,0,0.0213266959892036,0,0,0
