,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.207934732201779,0,0,0,0.11985074168086,0,0.319493375628122,0,0.0389978653498285,0,0,0,0,-0.0063476890461726,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0906126722257628,0.195188997914039,0,0,0,0,0,0,0,0,0,0,0,0.107466745762179,0,0,0.051967792258687,0,0.0317536033559675,0,0,-0.218920066821421,-0.0526764694309023,0
X002142.CH.EQUITY,0.24902288510867,0,0,0,0,0,0,0.274051831658143,0,0.0509830982533071,0,0,0,0,0,0,0,0,0,0,0,0,-0.14595938049515,0,0,0,0,0,0.0383864719923447,0,0,0.11662882699718,0,0.0226095916596253,0,0,0,0,0,0,0,0,0.164251849886003,0,0,0,0,0,0,0,0,0
X600000.CH.EQUITY,0,0,0,0.123504418196818,0,0,0,0,0,0,0.204772387925181,0,0,0.238373482860667,0,0,0,0.141800738748138,-8.67361737988404e-19,0,0.0641493090198188,0.00687345755738377,0,0,0.0119316895604348,0,0,0,0.0350373128026493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0522978829733003,0,0,0,0,0.0323415930911398,0,0
X600015.CH.EQUITY,0,0,0,0,0,0,0.380634132808358,0,0.304826643474922,0,0.103274285753901,0,0.00336358293556369,0,0,0,0,0.269789066540896,0,3.46944695195361e-18,0.0766825684238667,0,0,0,0,0,0.00795498803727072,0,0,0,0,0.0589501130245904,0,0,0,0,0,0,0,0,0,0,6.93889390390723e-18,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0.0945392723105436,0,0,0,0.566626490939256,0,0,0,0.375493529875886,0,0,0,0,0.0868841434700191,0.120457892601402,0,0,0,0,0.109701015608798,0.0500829832107675,0,0,0,0,0,0,0,0,0,0,0,0,0.0456629800791152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0355641773694295
X600036.CH.EQUITY,0,0,0,-0.0560429045108634,0,0,0,0.194009292902023,0,0.00855610080321004,0.413007831924894,0,0,0,0,0.0889821790530588,0,0,0.0759734467224128,0,0,0,0,0,0,0.0996546308587246,0,0,0,0,0,0,0,0,0,0,0,0,0.0836847670126691,0,0,0,0,0.0428562423879787,0,0,0.103486458110969,0,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0.305338799786593,-0.0112328754599805,0,0,0.168743977593567,0,0,0,0,0,0,0,0.133667786704223,0,0,0,0,0,0,0,0,0.157041774539047,0,0,0,0,0,0,0,0,0,0.12567921987303,0.396031507525824,-0.826269743054322,0,0,0,0,0.41215278210375,0.050814276926812,0,0,0,0,0,0,0.0997501527094294,0.128224192168056
X600926.CH.EQUITY,0,0.0662998029775982,0,0,-0.151279697417149,0.0763728048261492,0,0,0,0.613880832153472,0,0,0,0,0,0,0,0,0,0,-0.04473938265768,0,0,0,-0.03822784835214,0,0,0,0.264287863168145,0,0,0,0,0,0,0,0,0,-0.0278632751791595,0,0,0,0,0.0280929288457773,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0,0,0,0.152767429601436,0,0,0.129432043322134,0,0,0,0,0,0.0279256504289559,0,0.119713000182679,0.00855552965381327,0.202206909255943,0,0,0,0,0,0,0,0,0,0,0,0,0.158696903632481,0,0,0,0,0,0,0,0,0,0,0,0,0.0908934300498586,0,0,0,0,0,-0.0267312863623118,0,0,0
X601166.CH.EQUITY,0.470382581057215,0,0,0,0,0.10753532247285,0,0.0634068234790945,0,0,0,0,0,0,0,0.288342907946858,0,0,0,0,-0.0923995781990431,0,0,0,0,6.93889390390723e-18,0,0,0,0,0,0.0143811012505234,0,0,0,0,0,-0.0584796443031498,0,0.0673453022595851,-0.195587399760177,0,0,0,0,0,0,0.0654270903781838,0,0,-0.0749302207642143,0
