,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0,0,0,0,0,0,0.23393738605493,0,0,0,0,0.156013562758231,0,0,0,0,0.0325843017426228,0,0,0,0,0,0.136512838814699,0,0,0,0,0,0,0,0,0,0,-4.33680868994202e-19,0,0.149009388423316,0,0,0,0,0.23912834751838,0,0,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.164751761121281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.456410080181217,0,0,0.0574780878230706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333503947784672,0,0,0.102296799314228,0,0,0,0,0,1.38777878078145e-17,0,-0.107190148318953,0.147987139578582,0,0
X600000.CH.EQUITY,0,0,0,0,0.373036692954272,0,0.010424760798015,0,0,0.00359355511563066,0.0730634614825384,0,0.119609941368672,0,0,0,0,0.148605524427157,0,0.113620001321781,0,0,0,0,0,0,0,0.0994554059668689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0,0,0,0.406605826930476,0.392963198005865,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0,0,0.191946511495016,-0.0528148626412641,0.0192582854437804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106510201675167
X600016.CH.EQUITY,0,0,0,0.086758142284796,0,0,0,0,6.93889390390723e-18,0.108961845550426,0.0290544396348014,0.0566127491152431,0.292637465648273,0,0,0,0,0.30981503282871,0,0.0909120978690424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.38777878078145e-17,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0.0154731714243453,0,0,0,0,0,0,0.292536867592077,0,0,0,0,0,0,0,0,0,0.0537519151605736,0,0,0,0,0,0.205238923642328,0,0.0536103618319333,0,0,0,0.0175499792201017,0,0,0,0,0.101226078800173,0,0,0,0.0412011026372426,0,0.11974535806138,0,0.0449470786310593,0,0,0.0457103587290311,0.00807677819473801,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.241976058971715,0,0.327780692309044,0,0,0,0,0,0,0.0157588828988121,0.0562874182165213,0.00516918874086351,0,0,0,0,0,0,0,0,0,0,0.191021751990369,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0617609929552128,0,0.0281215385344491,0,0,0,0,0,0
X601009.CH.EQUITY,0.0789536518363217,0,0.0243099642116572,0,0.383933340350335,0,0,0,0,0.0302424096300356,0,0.0222220097088848,0,0,0.0706457440981633,0,0.0227105380794863,0,0,0.195710555213775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0531796626648904,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.0810651606739826,0,0,0,0,0.189951984923429,0,0.0389934156447938,0,0,0,0.0999765087921907,0,0,0.185568452024633,0.14240704523559,0,0,0,0.170149063328006,0,0,0,0,0,0,0.106726757968452,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145007539919276,0,0,0,0,0,0,0,0,0,0,0
X601169.CH.EQUITY,0.114100366110432,0,-1.38777878078145e-17,0.238965299698786,0,0,0.157076917815266,0,0,0,0,0,0.0329704846795036,0,0,0.0785883282422606,0,0,0.00223346971237719,0.365066752451806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
