,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.205068405942705,0,0,0,0.11939704154596,0,0.312260713360712,0,0.0425825026747027,-0.00646461675124017,0,0,0,-0.00369039779042863,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0904346084202493,0.193950739256204,0,0,-1.73472347597681e-18,-3.46944695195361e-18,0,0,0,0,0,0,0,0.111063350623805,0,0,0.0520441989163023,0,0.0388787043954581,0,0,-0.216235106121717,-0.0540957141679475,0
X002142.CH.EQUITY,0.581064551362838,0,0,0,0,0,0,0.180963444193477,0,0.0910543986852546,-0.0176855229659801,0,0,0,0,0,-0.0678544375971368,-0.0578274577004725,0.151899459067382,-0.00560021725635289,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0179576787525878,0,0,0,0,0,0,0,0,0,0,0,0,-0.0561369985385889,0,0,-0.0238663904325098,0,0
X600000.CH.EQUITY,0,0,0,0.147336307017308,0.186696087899716,0,0.0506935644593632,0,0.0700794588492523,0,0.00147982610926598,0,0,0.175153222652034,0,0,0,0.117160342656599,0.00946609256886672,0,0.0580196831459037,0,0,0,0,0.004097483158826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0,-0.0567722037059312,0
X600015.CH.EQUITY,0,0,0.0593537670564289,0,0,0,0.472446215603038,0,0.245453731925294,0,0.0429346220228387,-0.00739710517236762,0,-8.67361737988404e-19,0,0,0,0.198309147551109,0,0,0.0321676996443024,0,0.0911643777943043,0,0,0,0.0888270218679905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00373404191402156,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0.0293551405860629,0,0,0,0,0,0,0.181731232490122,0.441461633232816,0,0,0.238924187805779,0,0,0,0,0,0,0,0.116903814822768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0,0,-0.0037637694912094,0.0993631147124902,0,0,0.191957514220302,0,0,0.320285039346788,0,0,0,0,0.122921112018195,0,0,0.0323210557567119,0,0,0,0,0,0,0.0971361906000413,0,0,0,0,0,0,0,0,0,0,-0.000391402214854283,0,0.0797021513369253,0,0,0,0,0,0,0,0.135628459957599,0,0,0,-1.38777878078145e-17,0
X600919.CH.EQUITY,0,0,0.203862018575243,4.33680868994202e-19,0,0,0,0,0,0,0,0,0.33559808317927,0,0,0,0.248427599236452,0,0,0.464716850594661,0,0.114424052549735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0087582864708495,0,0,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.588992581684067,0,0,0,0,0,0,0,0,0,0.0280721397763675,-0.12218250399855,-0.0636631645707878,0,0,0,0,0,0,0.0441204798939025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0675180217721734,0,0,0,0,0
X601009.CH.EQUITY,0,0,0,0.139954217723111,0,0,0.204631598823577,0,0,0,0,0,0.0161713025145281,0,0.0356835588588545,0,0.16838454548219,0,0,0,0,0,0.0251498791489731,0,0,0,0,0,0,0.218098940254234,0,0,0,0,0,0,0,0,0,0,0,0,0.0692065885274368,0,0,0,0,0,-0.00212746754996347,0,0,0
X601166.CH.EQUITY,0.477498625936624,0,0,0,0,0.116074866618527,0,0.0556748901895568,0,0,0,0,0,0,0,0.233791207182723,0.018236261331451,0,0,0,-0.0734222606258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0398168225491387,-0.231149085435126,0,0,0,0,0,0,0.0776375876742563,0,0,-0.0671111319856264,0
