,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.424944594841084,0,0,0,0.225281703425822,0,0,0.0378217422774363,0,0.0451254005867482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0863185455190164,0,0,0,0,0,0,0.160746674798205,0,0,0,0,0,0,0,0.0162267136603557,0,0.0386873952902103,0,0,0,-0.00657941529294459,0,0.138322871816472,0,0
X002142.CH.EQUITY,0.0410554345060915,0,0,0,0,0.661278554228849,0,0.259061687672278,0.0475030920395441,0.0512377006872501,0,0,-0.10296075331976,0,0,0,0,0,0,0,0,0,0.108521166620897,0,0,-0.178040022805497,-0.0275670151212331,0,0,0,0,0,0,0,0,0,0,0,-0.0253149248773845,0,0,0,0,-0.05945365541922,-0.12176094661598,0,0,0,0,0.19991446688205,0,0
X600000.CH.EQUITY,0,-0.173827105765429,0,0,0,0,0,0.0454790297557273,0.0328809862756985,0,0,0.185007966863904,0,0,-0.0565078496187966,0,0.570428412735408,0,0.0505962282370297,0,0,0.353687998965787,0,0,0,0,0,0,0,0,0,0,-0.122242478856716,0,0,0,0.157645906906839,0,0,0,0,0,0.14477101442613,0,0,0,0,0,0,0,0,-0.15810425913106
X600015.CH.EQUITY,0,0,0,0,0,0,0,0.0872836387707416,0.115366577818492,0,0,0.0136954685751332,0,0,0,0,0.256307488477623,0.124101629362416,0,0,0,0,0,0,0,0,0,-0.109001201939412,0,0,0,-0.106385383323381,0,0,0,0,0,0,0.305105820915611,0.192847733325104,0,0,0,0,0,0,0,0,-0.00846168579031911,0,0,0
X600016.CH.EQUITY,0,0,-1.73472347597681e-18,0.162614171162923,0,0,0,-0.0126663836798958,0.136046530478873,0,0,0,0,0,0,0.135629805901465,0,0,0,0,0,-0.0886803174135296,0,0,0,0.197695434022324,0,0.370908949212883,0,0,0,0,0,0,0.189079583496867,0,0,0.165577868077695,-0.4549289471822,0.175227829915494,0,0,0,0,0,-0.239264779302054,0,0,0,0,0,0.109134802742191
X600036.CH.EQUITY,0.0728007157831588,0.306533750252711,0,0,0,0,0,0.103287264385331,0,0.204571566462948,0,0,0,0.110181995744073,0,0.0118166755953111,0,0,0,0,0.0261234464742141,0,0.148480124316839,0,0.107415808201958,0,0,0,0,0,0,0,0,0,0,0,0,0.183106519610829,0,0.0335365401594351,0,0.155658453144997,0.025579694411002,0,0,0,0,-0.0597519925268161,0,-0.0250367685111819,0,0
X600919.CH.EQUITY,0,0.0191050469413258,0,0,0,0,0,0,0.225881220025228,0.163076909136822,0,0,0,0,0,0,0,0.0547108953404256,0,0,0,0,0,0.186471719531605,0,0,0.248108005854765,0,0,0,0,0,0,-0.0659637466150962,0,0,0,-0.0731186350453843,0,0.169039843932536,0,-0.0772199103674748,0,0,0,0,0,0,0,0,-0.1375995747216,0.0421190246022422
X600926.CH.EQUITY,0,0.269627703692995,0,0,0,0,0,0,-0.180064177179725,0,0,0,0,0,0,0,0,0.519763872183744,0,0,0,0,0,0,0,0,0,0,-0.114448141913211,-0.0692471594227918,0,0,0,0,-0.0538046271420851,0,0,-0.00210511792550722,0,0,0,0,0,0,0.117788295054504,0,0,0,0,0,-0.2346301281345,0
X601009.CH.EQUITY,0,0.0932762681652533,0.0151043809103724,0,0,0,0,0.0260160304424461,0,0,0,0.456957718186694,0,0,0,0,0,0,0,0.0328698267775239,0.164789319362685,0.0642592765246492,0,0,0,0,-0.124081182559981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139801084288042,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.112023141834213,0.182811265559774,0.0464232279961114,0,0,0.209482335698056,0,0,0,0,0,0.0445966083593402,0,0,0,0,0,0,0,0,0.363946819313582,0,0,0,0,0,0,0,0,0,0,0,0.130332662935768,0,0.0880457112844809,0,0,0,0,0.0274601910873486,0,0,0,0.0736156198765868,-0.10095122906877,0,-0.18279058531486,0,0,0,-0.108123145332635,0
