,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0,0,0.122342501055967,0,0.236082206027411,0,0,0,0,0,0,-0.145639583938801,0,0,0,0,0,0,0,0,0.0641333126676396,0,0,0,0,0,0,0.0621412542229473,0,0,0,0,0,0,0,0,0,-0.128533449332419,0,0.0573299495895006,0,0.178484965363851,0,0.103586659030351,0.035232313196808,0,0,0,0,0.114223874029307,0.0276162437951564
X002142.CH.EQUITY,0.0885280932812938,0,0,0.0645388772597209,0,0.235056855374281,0,0.14181221406749,0,0,0,0,0,0,0,0,0,0,0.124958067431421,0,0,0.135610899508201,0,0,0,0,0.0340164936691474,-0.00825299564673369,0,0,0.132319179160575,0,0,0,0,0,-0.0472564157151246,0,0,0,0,0.157077825190083,0,0,0,0,0,0,-0.00905380166475167,0,0,0
X600000.CH.EQUITY,0,0,0,0,0,0.0369346590289235,0,0,0,0,0,0,0,0,0,0,0.810046750465021,0,0,0,0,-0.145970273321712,0.0411310656086311,0,0,0,0,0,0,0,-0.0625147977110186,0,-0.023926611653285,0,0,0.10579252779105,0,-0.19012025954674,0,0,0.000774721309385891,0,0,0.145825726812139,8.67361737988404e-19,0.126965963600717,0,0,-0.0763072128975328,-0.141168426565869,0,0
X600015.CH.EQUITY,0,0,0,0,0.365239833438108,0,0,0,0.0240835902107066,0,0,0,0,0.133505510961388,0,0,0,0,0,0,0,0,0,0.27733472206724,0,0,0,0,-0.0218597705820376,0,0,0,0,0,0,0,0,0,0,0,0.0678754482610421,0,0,0,0,0,0,0,0,0,0.108264386739655,0
X600016.CH.EQUITY,0,0,0,0.0587658650653491,0,0,0,0,0,0,0,0.347434945097637,0.0561644224187853,0,0.193941585162566,0.0687934729294348,0,0,0,0,0.0208925550787313,0,0,0.245689318864239,0,0.0169461492662224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0175467178457728,0,0,0,0,0,0,-0.0554810150646627,0,0,0,0
X600036.CH.EQUITY,0.392985713785353,0,0,0,0,0,0,0.0926904161689864,0.254029746379558,0,0,0,0,0.0346790116388656,0,0,0,0,0,0.0283709312133595,0,0,0.0467594443566222,0,-0.0623299604186904,0,0,0,0,-0.0837279767069772,0.00754232369572977,0,0,0,0,0,0,0,0,-2.16840434497101e-19,0,0,0,0.16550259184823,0,0,0,0,-0.0168357600072691,0,0,0
X600919.CH.EQUITY,0.390309944866705,0,0,0,0,0,0,0,0,0,0.0654368995376488,6.93889390390723e-18,0,0,0,0,0.00654129094679985,0,0,0,0,0.0981330239281891,0,0,0,0,-0.0538923028889763,0,0,0,0,0.205481347166278,0,0,0,0,0.43761491612712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135092021397566
X600926.CH.EQUITY,0.0761895158221101,0.51998307266978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201245839328206,0,0.060881048088341,0,0,0,0,-0.0606350243700415,0,0,0,0,-0.0303026269381257,0,0,0,0,0,0,0,0,0.0659207943185148,0,0,0,0,0,0,0,0,0,-0.024187366259803,0,0,0
X601009.CH.EQUITY,0,0,0,0.0195334953770038,0,0.0893798734362318,0,0,0,0.219665483643372,0,0.0653141301700987,0,0,0,0,0,0.0170896464139292,0,0,0.0560237261067701,0,0,0,0,0,0.0164683369336062,0,0,0,0,0,0,0.229350844292948,0,0,0,0,0.0580036144181298,0,0.221666884614643,0,0,0,0,0,0,0.119198385592939,0,0,0,0
X601166.CH.EQUITY,0,0,0.0612609493250201,0,0,0.221049217216018,0,0,0,0,0.0340691170394959,0.031518043007718,0,0,0,0.0913429559203004,0,0,0,0,0,0,0,0,0,0.0550086000254835,0.0373993390429282,0,0,0,0,0,0,0.133209686037044,0.269057437711456,0,0,0,0,0,0.0814552247651434,0,0.0273237247749036,0,0,0,0,0,0,0,0,0
