,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.417227026372689,0,0,0,0.272138431892154,0,0,0.0117174564327329,0,0.043371916150756,0,0,0,0,0,-0.0521392069823904,0,0,0,0.00163972924789018,0.0179320635458949,-0.0870616193994135,0,0,0,-0.0599383770702079,0,0,0,0,0,0,0.141288127911464,0,0,0,0,0,0,0,0.0200203639475137,0,0.0735758176425408,0,0,0,0,0,0.114680669133951,0,0
X002142.CH.EQUITY,0.0877068061148111,0,0,0,0,0.588880952670517,0,0.207361554743138,0,0.0189724185854704,0,0,-0.0975065348064101,0,0,0,0,0,0,0,0,0,0.0976080287407927,0,0,-0.11176536934328,0,0,-0.00222816587818092,0,0,0,0,0,0,0,0,0,-0.109132455402783,0,0,0,0,0,-0.140554474679461,0,0,0,0,0.189590524471817,0,0
X600000.CH.EQUITY,-0.0970206712594398,-0.130987796968371,0,0,0,0,0,0,0,0,0,0.350398825345264,0,0,-0.176865181283159,0,0.568280669401544,0,0.0490958006859958,0,0,0.302816957209485,0,0,0,0,-0.18064380966229,0,0,0,0,0,-0.0654921299481091,0,0,0,0.118092885422706,0,0,0.212732892407427,0,0,0,0,0.0341507078581047,0,0,0,0,0,0,-0.104329987896896
X600015.CH.EQUITY,0,0,0,0,0.0308949579141556,0,0,0.105254228727536,0.199643090569853,0.056016496070372,0,0,0,0,0,0,0.365641911750654,0.0966880317759173,0,0,0.0533165914911687,0,0,0,0,0,0,-0.170994667899264,0,0,0,-0.099594368572211,0,0,0,0,0,0,0.425288621650256,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0.181096688661497,0,0,0,-0.157637257823393,0.115372759170848,0,0,0,0,0,-0.0497638943370093,0.167336547018947,0,0,0,0,0,0,0,0,0,0.17353601683839,0,0.274118478515342,0,0,0,0,0,0,0.526874110208708,0,0,0.027785420744229,-0.38954707846652,0.00688651231496183,0,0,0,0,0,-0.217293639542173,0,0,0,0,0,0.156188053323956
X600036.CH.EQUITY,0.0666272729443763,0.301769589991713,0,0,0,0,0,0,0,0.317423002315121,0,0,0,0.104311634242773,0.0117415248626266,0,0,0,0.0161729640409477,0,0,0,0.198317010662512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116659883468199,0,0.0692122833089031,0,0.109615868855581,0.0942682863337145,0,0.0511323573214485,0,0,-0.0602660935097358,0,-0.0410050375619052,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0,0.213717302063602,0.26399764883672,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0568184868501342,0,0,0.208771519232002,0,0,0,0,0,0,0,0,0,0,-0.125520470831767,0,0.101653033889788,0,0,0,0,0,0,-0.00547907707173005,0,0,0,-0.199795962290213,0.0490673676938253
X600926.CH.EQUITY,0,0.175400480690075,0,0,0,0,0,0,-0.203708851349064,0,0,0,0,0,0,0,0,0.552583286078197,0,-0.0184033099335133,0,0,0,0.00818594803942138,0,0.0449986026905505,0,0,-0.222338075502552,-0.0275785295544838,0,0,0,0,0,0,-0.0883235611241293,-0.101161667929719,0,0,0,0,0,0.147934293310891,0.207856954480461,0,0,0,0,0,-0.209922835888319,0
X601009.CH.EQUITY,0,0,0,0,0,0,0,0.00944080461509661,0,0,0,0.498423828878983,0,0,0,0,0,0,6.93889390390723e-18,0.00656266674946733,0.0587964048437733,0.120900590324384,0,0.0219981558356545,0,0,-0.164103057148639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126221905774685,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.0471439385514172,0.310623735140367,0.0356309983189324,0,0,0.183910560416743,0,0,0,0,0,0.0571058391794066,0,-8.67361737988404e-19,0,0,0,0,0,0,0.398952323588371,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139289362988383,0,0,0,0,0,0,0,0,0.078567799306127,-0.0621099638149165,0,-0.0567916039811799,0,0,0,-0.114773036936346,0
