,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0,0.324173489001803,0,0,0.226142579692654,0,0,0,0.193169907535446,0,0,0,0,-0.0411439817642151,0.106679989607627,0,0,-0.00498898555570355,-1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,-0.174770860510278,0,0,0,0,0.0516686846986251,0,0.119233508519151,0,0,-0.205619988645366,0,0,0,0,0,0,-0.0496186505261086,0,0
X002142.CH.EQUITY,0,0,0,0,0,0,0,0.342047893315016,0,0,0,0,-0.0977414186684461,0,0,0,0,-0.0686450663850537,0.0464538570304631,0,0,0,0,0,0,0,0,-0.074089264007166,0,0,0,0,0,0,0.0147028590644784,0,0,0,0,0,0,0,0.171798625865447,0,0.0439207846001528,0,0,0,0,0,0,-0.228973970688201
X600000.CH.EQUITY,0.215745620162376,0,0,0,0.243048983725838,0,0,0,0,0,0,0,0,0,0,0.185099863758705,0,0,0,0,0.0544700923635094,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0122427819438928,0,0,0,0,0,0,0,0,0,0,0,0,-0.0152528516434661,0,-0.0172912048536951,-0.0551123980756978,-0.0867941697351706
X600015.CH.EQUITY,0,0,0,0,0.0313687296160871,0,0.226725430438577,0,0,0,0,0,0,0,0,0.162198940412911,0.0958896135586684,0,0,0,0,0.0447811515824703,0,0,0.0835367222918925,0,0,0,0,0,0,0,0,0,0,0,0.0980349021715635,0,0,0,0,0,0,0,0,0,0,-0.0467316134593491,0,0,0,0
X600016.CH.EQUITY,0,0,0.207047025602047,0.0375159523477357,0,0,0,0,0,0.141420204209202,0.220534564318657,0,0,0,0.111176652759301,0,0,0,0,0.236305225450889,0,0,0,0,0,0.040929228990168,0,0.197794309002895,0,0,0,0,0,0,0,0.0127504438708879,0,0,0,0.0536324797711926,0,0,0,0,0,0,0,-0.0363579064670855,0,0,0,0
X600036.CH.EQUITY,0,0,0,0,0,0,0.0739939003267611,0.073849293668238,0.12576240945302,0.402956109002695,0,0.0568845890423822,0,0,0,0,0,0.117489838018027,0,0,0.0493847501488592,0,0,0,0,0.126853773646571,0,0,0,0,0,0,0,0,0.0659625581296273,0,0,0,0,0,0,0,0,0.0895874948718648,0,0,0,0,0,0,0.0149762460023663,-0.0206509405032477
X600919.CH.EQUITY,0,3.46944695195361e-18,0,0,0,0.0381573686450434,0,0,0.0660244596667618,0,0,0.00362746598444105,0.181593238838262,0,0,0,0,0,0,0,0.44737689583721,0,0.063602804095621,0,0,0,0,0,0,0,0,0.118349931969988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0,0.0683948606048818,0,0,0,0.0313311837981348,0,0,0.195116884104929,0.373730824510366,0,0,0,-0.172920248194933,-0.10872339239554,0.194414321732233,0,0.101124153980177,0,0,0,0,0.0356444182243118,0,0,-0.0831623371794203,0,0,0,0,0,0,0,0,0,0.174716983029662,0,0,0,0,0,0,0,0,-0.0701223754519545,0.0112745620034273,0,0.0388895191888169,0,0,0.0082642175248783,0
X601009.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.0821432335556704,0,0.181421504617068,0,0.0134063109367566,0.0417631805964529,0,0,0,0,0,0,0.141460488902748,0,0,0,0,0,0,0,0,0,0.136946672166669,0,0,0,0,0.050292836361804,0,0,0,0.0554478496240634,0,0,-3.46944695195361e-18,0,0,0,0,0,0.0760313551189212,0,-0.0995537691950864
X601166.CH.EQUITY,0.186623572544313,0,0,0,0.00796310703806651,0.303085292725908,0,0.255144110494464,0,0,0,-0.0814945239741009,0,0,0,0,0,0,0,0,0.0716562811675659,0,0.230504083880789,0,0,0,-0.103491907695754,0.0789251716657797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108857390065457,0,0,0
X601169.CH.EQUITY,0,0,0.177398767174755,0,0.366733867335338,0,0,0,0,0,0,0,0,0.0716544283701542,0,0,0,0,0,0.110841997006942,0,0,0,0.103801288759071,0.0739697410580061,0,0,-0.01610373277191,0,0,0,0,0,0,0.0459733135900653,0,0.000227904382461538,0,0,0,0,0,0,0,0,0,0,0,0.114201741429306,0,-0.0253020629066573,0
X601229.CH.EQUITY,0.0210310317316075,0,0,0.266895348566335,0.0397183226542836,0.121524384828871,0.0191070310405508,0,0.0902072630934437,0,0.166377188055497,0,0,0,0,0.13213372852198,0,0,0,0,0.147014221008643,0,0,0,0,0,0,0,0,0,0,0.00367022520252182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0112384210555701,0,0,0,0,0
X601288.CH.EQUITY,0,0.0126824108677043,0.161694967962619,0,0,0,0,0,0,0,0.0313401750996255,0,0,0,0,0,0,0,0.152513440719499,0.583782690394263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0313155000648984,0,0,0,0,0,0,0,-0.0416153650890901,-0.0224243429990042
X601328.CH.EQUITY,0,0,0.104597890737046,0,0,0,0,0,0,0,0.0277003345444592,0,0,0,0,0,0,0,0,0.396120140847637,0,0,0,0,0.288901002227075,0,0,0,0.0706149013344936,0,0,0,0,0,0,0,0.0429320416457299,0,0.0811602078893442,0,0,0,0,0.0321649221048278,0,0,0,0,0,0,0,0
X601398.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0367359794998483,0,0.229727248878572,0.00603223313687527,0,0,0.123030255823484,0.04860247539173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000814040897226084,0.180224881884788,0,0,0.0128051699932762,0,0,0,0,0,0,0,0
X601577.CH.EQUITY,0,0.00876047711661217,0.146279708819625,0,0,0,0,0.23369893022798,0,0,0,0.203188758686685,-0.00336762584991147,0,-0.104462241595118,0,0,0,0,0,0.248343716915726,0,0,0,0,0,0,-0.064534885729944,0,0,0,0,0,0,0,0,0,0,0,0,0.0497158045797604,0,0,0,0,0,0,-0.0574928709442468,0,-0.0382264384672437,0,0
X601818.CH.EQUITY,0.0781476061149733,0,0.0755227862988161,0.0468383105236769,0,0,0,-0.0355498754190998,0,0,0,0,0,0,0,0,0,0,0,0,0.116868742695334,0.165524744550359,0.123881996670828,0.150952363787746,0.18843499509122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0,0,0,0.0722652982108171,0,0
X601838.CH.EQUITY,0,0,0,0.0181669502210359,0,0.171443302975332,0,0.321731487257085,-0.226614945482196,0.200101805104747,0,0,0,0,0,0.148922186652518,0,0,0,0,0.11716128639226,0,0,-0.0895520112705332,0.186745268590795,0,0,0,0,0,0,0,0,0,0,0,-0.121198926369897,0,0,0,0.07084688959341,0,0,0.0164954139645114,0,0,0,0,0,0,0,-0.0189932391253241
X601939.CH.EQUITY,-0.0380626602128633,0.0797338027533673,0,-0.0542769332598138,0,0.0934062301528422,0,0,0,0,0.17898734176352,0,0.275669924278086,0,0.0776152958718122,0,0,0.0626862569186948,0,0,0,0.0152942077535536,0,0,0,0,0,0,0,-0.049966630712112,0,0,0,0,0.0404204235084846,0,0,0,0,0,0,0,0,0,0.244066492715203,0,0,0,0,0,0,0
X601988.CH.EQUITY,-0.0357013259438338,0,0,0,0.0513357216877316,0,0,0,-0.308631209432814,-0.101761139166409,0,0,0.17367459462995,0.426515354147509,0.141182771600773,0,0,0,0,0,0,0,0.053176593256279,0.147012625242576,0,0,-0.0212115765322551,0,0,0,-0.0377855953286038,-0.0248956888769604,0,0,0,0,0,0,-3.46944695195361e-18,0,0.238313431794157,0,0,0,0,0,0,0,0,0,0,0
X601997.CH.EQUITY,0,0,0,0,0.0168353816125614,0,0,0,0,0.149166031971922,0,0.387654989617752,0.121540435427034,0,0,0.0558730069716799,0.0475494539964753,0.167260305814759,0,0,0,0,0.0198913668792826,0,0.201058790222196,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00998905512331012,0,0,0,-0.118588694230962,0,0,0,0,0,0,0,0,0.015008951634428
X601998.CH.EQUITY,0,0,0,0.166243659991443,0,0,0.136680315810009,0,0,0,0.172999588660359,0,0,0.070364324902923,0.158066728818025,0,0.0862633315112248,0,0,0.183518975314284,0,0,0,0,0.121542148563139,0,0,0,0,0,0,0.0533954158583826,0,0,0,0,0,0,0,0,0,0,0,0.0487295772719765,0,0,0,0,0,0,0,0
