date,quantile
20190417,2.32872009772518
20190418,2.22296000519462
20190419,2.11733409684425
20190422,2.2170674812565
20190423,2.36366642685354
20190424,2.40033911734708
20190425,2.38241210395524
20190426,2.24602442843085
20190429,2.24023238997385
20190430,2.13081561541416
20190506,2.0733698524658
20190507,2.17689848328964
20190508,2.02098428922208
20190509,2.22393359790405
20190510,2.03959898159134
20190513,2.07476197904034
20190514,2.02691126178545
20190515,2.04102074697847
20190516,2.21217535154075
20190517,2.14637937380466
20190520,2.19104725065895
20190521,2.06102582817634
20190522,1.76943341738293
20190523,2.00732881923468
20190524,1.87491800772437
20190527,1.96015707307635
20190528,1.96476047204882
20190529,1.86686734747263
20190530,1.88266339675128
20190531,1.95973349900858
20190603,1.98157529297365
20190604,2.21475843937832
20190605,2.25707697507063
20190606,1.97629539531
20190610,2.13196805033945
20190611,2.03915739154871
20190612,1.78114266587449
20190613,1.79974805054707
20190614,1.75917615992301
20190617,1.71517107905876
20190618,1.70014106069518
20190619,1.8684368319145
20190620,1.86866735293652
20190621,1.99016605531825
20190624,2.07977553165432
20190625,2.02642260976486
20190626,1.8933817813525
20190627,1.88560230461085
20190628,1.81205604676704
20190701,1.948513825221
20190702,2.01568871372223
20190703,1.74828263731711
20190704,1.64474727488038
20190705,1.57403876306488
20190708,1.61147024094017
20190709,1.68650871484888
20190710,1.50266870154225
20190711,1.50254871465824
20190712,1.54295956917193
20190715,1.7189034704874
20190716,1.58685990530973
20190717,2.09955611224128
20190718,1.99873221168383
20190719,2.13541778550081
20190722,2.02901209841424
20190723,1.85130663217816
20190724,1.77479299690248
20190725,1.70136594666103
20190726,1.81856330363767
20190729,1.80946905089295
20190730,1.71689131749213
20190731,1.77473422588182
20190801,1.67694562424257
20190802,1.51345134027378
20190805,2.02336490142165
20190806,1.74430563418381
20190807,1.79664107329342
20190808,1.57429099009664
20190812,1.56105086352299
20190813,1.58784063470419
20190814,1.52189215137826
20190815,1.61524789740478
20190816,1.57468503935415
20190819,1.41027066155686
20190820,1.52644803686299
20190821,1.53647001892413
20190822,1.60993623537785
20190823,1.48080249703152
20190826,1.61369957026114
20190827,1.3940803366928
20190828,1.47578184056693
20190829,1.55665539232988
20190830,1.63525328226327
20190902,1.39014447032371
20190903,1.31553143809701
20190904,1.45375016304738
20190905,1.39166474017152
20190906,1.43334370956888
20190909,1.28253752862285
20190910,1.4431311324721
20190911,1.3553088084047
20190912,1.44284195235234
20190916,1.39188139939436
20190917,1.38808680142456
20190918,1.35870415099997
20190919,1.36600002438905
20190920,1.36889249413413
20190923,1.24605194363688
20190924,1.48117189785075
20190925,1.47292966963521
20190926,1.53971224614059
20190927,1.38909435110264
20191008,1.48377320863151
20191009,1.4303185664263
20191014,1.52490641646943
20191015,1.42157654596464
20191016,1.44189367598882
20191017,1.6158442595842
20191018,1.41893003146263
20191021,1.50574183160062
20191022,1.42257028025731
20191023,1.58419831666444
20191024,1.5798658433634
20191025,1.52812511281049
20191028,1.55925562081021
20191029,1.39443650022523
20191030,1.43963864462507
20191031,1.47464413282536
20191101,1.60497566483512
20191104,1.59165543733964
20191105,1.45991055233989
20191106,1.4016655250572
20191107,1.41475093396237
20191108,1.41960195763941
20191111,1.51425265916267
20191112,1.34042091992598
20191113,1.51240744840376
20191114,1.44763393632569
20191115,1.47346033873412
20191118,1.38352179591876
20191119,1.40298729059409
20191120,1.42579359824112
20191121,1.3414156494025
20191122,1.44189458529999
20191125,1.49154185445155
20191126,1.39775540035922
20191127,1.4376654868423
20191128,1.547993182873
20191129,1.48623307079954
20191202,1.37373149816018
20191203,1.56801832524913
20191204,1.51434901274229
20191205,1.55765999018185
20191206,1.46847862901398
20191209,1.40776649922579
20191210,1.34691726739715
20191211,1.33338049862387
20191212,1.42506195433653
20191213,1.32339755426652
20191216,1.469163891036
20191217,1.57975107520323
20191218,1.67866729995082
20191219,1.58810622862398
20191220,1.54681069220982
20191223,1.47688061371006
20191224,1.39443449974084
20191225,1.43642908595551
20191226,1.40738754934288
20191227,1.50433562799754
20191230,1.49885785924084
20191231,1.49361581001868
20200102,1.60725449684163
20200103,1.56221933554035
20200106,1.42254690184472
20200107,1.46282300431674
20200108,1.58926817138521
20200109,1.60438538794318
20200110,1.83717322825445
20200113,1.52105717806256
20200114,1.71011647950466
20200115,1.60366216360331
20200116,1.65228973621292
20200117,1.87795750616846
20200120,1.97463832398319
20200203,3.18422139594135
20200204,3.22768201798332
20200205,3.21343330892277
20200206,3.93900453416798
20200207,3.0352117015238
20200210,3.2920817580993
20200211,3.25657746054416
20200212,3.22036390129292
20200213,3.54876390820789
20200214,3.84916247401822
20200217,3.50546302354603
20200218,3.37520964070604
20200219,2.80063967673916
20200220,3.27455781463273
20200221,3.98719502299832
20200224,4.19946606792545
20200225,4.1283687123144
20200226,3.57810328828601
20200227,3.47055249370692
20200302,3.58969979365978
20200303,3.98375176676397
20200304,3.55401391008247
20200305,3.95544235695969
20200306,4.46638987596262
20200309,4.55434500466266
20200310,4.5654242183079
20200311,4.43838714434345
20200312,4.44807092089037
20200313,4.21156379692999
20200316,4.84728957231067
20200317,3.96225738519537
20200318,3.60106716384508
20200319,3.56278339853914
20200320,3.4105334027635
20200323,3.26265282064475
20200324,3.2002367580783
20200325,3.12640006694904
20200326,3.0004023599271
20200327,3.18692807206081
20200330,3.48432850096629
20200331,2.83200399461827
20200401,2.66117513750928
20200407,2.92254104458992
20200408,2.82036523222038
20200409,2.97088851424487
20200414,2.83872997304641
20200415,2.35758941862058
20200416,2.54623272099476
20200417,2.28263075150345
20200420,3.02872764367307
20200421,3.05549243228443
20200422,2.90621762485536
20200423,2.71475644109778
20200424,2.6918060962756
20200427,3.0287700599404
20200428,3.13826625922976
20200429,3.16940324707367
20200430,3.16644940201265
20200506,2.68631551336643
20200507,3.02873906088697
20200508,2.77545237047354
20200511,3.38946579785897
20200512,3.39921770735782
20200513,2.42137637159104
20200514,2.23356959839383
20200515,2.18240503695049
20200518,2.17333485078819
20200519,1.97672457528384
20200520,2.12505607519731
20200521,2.40240740874032
20200522,2.3872087495673
20200525,2.11737546941963
20200526,2.55851523547117
20200527,1.87795971623078
20200528,1.93874429415277
20200529,1.81802732478099
20200601,2.03219310198191
20200602,2.20198650128912
20200603,2.08988716318644
20200604,2.01255729110984
20200605,1.96026500795589
20200608,2.19421726618751
20200609,1.92962518312674
20200610,2.0094771843288
20200611,2.08808529539995
20200612,2.01031620276263
20200615,2.06528833673414
20200616,2.11015946251693
20200617,2.20751993961918
20200618,2.16272507779492
20200619,2.09587939039959
20200622,2.39054457424715
20200623,2.13599186687218
20200624,2.01070109190303
20200629,1.89794303335322
20200630,1.85891984326983
20200701,1.96477932151224
20200702,1.69777817511124
20200703,1.97509878508635
20200706,1.70869705314353
20200707,1.87735705932935
20200708,1.78537081547859
20200709,1.71407750787562
20200710,1.63219100742029
20200713,1.56104096203428
20200714,1.87574483900987
20200715,1.84847695288268
20200716,1.76940350772499
20200717,1.51671427722677
20200720,1.66545208726488
20200721,1.86422326343996
20200722,1.50317694935372
20200723,1.64395424526313
20200724,1.54846249442927
20200727,1.52724938839086
20200728,1.54062374125798
20200729,1.5939657176769
20200730,1.71468562297617
20200731,1.76869764255583
20200803,1.61423243631918
20200804,1.74626014601721
20200805,1.62637639013553
20200806,1.61089963574216
20200807,1.49341556299908
20200810,1.51710278375145
20200811,1.51049155241994
20200812,1.57094787021762
20200813,1.53679418549321
20200814,1.67228159665171
20200817,1.78077088399875
20200818,1.79275175338608
20200819,1.62888924741308
20200820,1.83479956996054
20200821,1.82901020780204
20200824,1.67052503532312
20200825,1.67124258447109
20200826,1.58472860729192
20200827,1.69003625701113
20200828,1.6291547558915
20200831,1.58760599926789
20200901,1.62231079353816
20200902,1.6697848720929
20200903,1.615360606669
20200904,1.62085422377868
20200907,1.58885036803787
20200908,1.60801609879515
20200909,1.68549995053343
20200910,1.47993537029674
20200911,1.50866254262944
20200914,1.54245799461307
20200915,1.54253193286836
20200916,1.50456446840758
20200917,1.57939241473346
20200918,1.61776143125172
20200921,1.60513015883116
20200922,1.64175060619713
20200923,1.6354965367447
20200924,1.73441753605173
20200925,1.58976694330791
20200928,1.50234612871975
20200929,1.5312828811834
20200930,1.52613739688871
20201009,1.95623173582255
20201012,1.59950471650222
20201013,1.75158020486198
20201014,1.7168565177364
20201015,1.80365114538407
20201016,1.93955631781206
20201019,1.77995670400188
20201020,1.8641221571001
20201021,1.81912217635165
20201022,1.62688689347926
20201023,1.66134004002637
20201026,1.53819160082031
20201027,1.70161793507633
20201028,1.632229097345
20201029,1.59225753652215
20201030,1.54634531264995
20201102,1.56385255729275
20201103,1.59206011583115
20201104,1.68329010135907
20201105,1.51922230348185
20201106,1.49975838925712
20201109,1.45792046159406
20201110,1.5239835510666
20201111,1.41362633100101
20201112,1.51732884350306
20201113,1.45900854955015
20201116,1.39116311859118
20201117,1.53532496389151
20201118,1.57438589246546
20201119,1.57156491393046
20201120,1.35849311929076
20201123,1.60902717268698
20201124,1.47438301269828
20201125,1.60164512076822
20201126,1.57206903823863
20201127,1.65552057505493
20201130,1.61816416167974
20201201,1.55873365423425
20201202,1.71633212197364
20201203,1.69373011887388
20201204,1.62539490610111
20201207,1.63466922114209
20201208,1.66831823281534
20201209,1.54212570206001
20201210,1.66799744192328
20201211,1.57338792309761
20201214,1.49342351088285
20201215,1.57252040435389
20201216,1.71159331082501
20201217,1.8153176654951
20201218,1.46217405447827
20201221,1.63283843916234
20201222,1.71476119071108
20201223,1.6127079296271
20201224,1.63399610421604
20201225,1.65141695510153
20201228,1.64162227114246
20201229,1.68340640593917
20201230,1.63413820350162
20201231,1.7293647084557
20210104,1.87080702167819
20210105,1.79445526564297
20210106,1.62612742663752
20210107,1.66438147057145
20210108,1.57401038036849
20210111,1.64646838812696
20210112,1.67950270349009
20210113,1.62036079253842
20210114,1.67712698228118
20210115,1.70169181343647
20210118,1.65484635900629
20210119,1.62102579829698
20210120,1.53280165007843
20210121,1.50315014593075
20210122,1.67062786815674
20210125,1.68943118829339
20210126,1.5963463054086
20210127,1.52902235088601
20210128,1.53132605917431
20210129,1.66003367058666
20210201,1.81948342860622
20210202,1.70524356501339
20210203,1.65810995459623
20210204,1.68554159860988
20210205,1.84399673531306
20210208,1.6114956587587
20210209,1.61343536539557
20210210,1.64217018214295
