date,name,lambda
20190417,X1109.HK.EQUITY,0.657613121682476
20190418,X1109.HK.EQUITY,0.585262259069997
20190419,X1109.HK.EQUITY,0.503275109335146
20190422,X2882.TT.EQUITY,0.545369107934436
20190423,X2882.TT.EQUITY,0.514580350459222
20190424,X2882.TT.EQUITY,0.507480444328842
20190425,X2882.TT.EQUITY,0.575915622183835
20190426,X1113.HK.EQUITY,0.528728764780124
20190429,X267.HK.EQUITY,0.559201479203459
20190430,X11.HK.EQUITY,0.550500013978837
20190506,X1997.HK.EQUITY,0.490881754818022
20190507,X1997.HK.EQUITY,0.49805443804432
20190508,X1113.HK.EQUITY,0.621626918220246
20190509,X12.HK.EQUITY,0.587868254769407
20190510,X12.HK.EQUITY,0.582901277369706
20190513,X12.HK.EQUITY,0.533701078656832
20190514,X16.HK.EQUITY,0.610620957821117
20190515,X823.HK.EQUITY,0.461097241357041
20190516,X823.HK.EQUITY,0.509908978559341
20190517,X1997.HK.EQUITY,0.568344454844631
20190520,X1997.HK.EQUITY,0.345303156162189
20190521,X823.HK.EQUITY,0.527986538658217
20190522,X12.HK.EQUITY,0.566061918013362
20190523,X2882.TT.EQUITY,0.572360382141913
20190524,X2882.TT.EQUITY,0.558444974387982
20190527,X17.HK.EQUITY,0.56341099879671
20190528,X823.HK.EQUITY,0.547000592270877
20190529,X823.HK.EQUITY,0.522808286088468
20190530,X1109.HK.EQUITY,0.635718597554087
20190531,X1109.HK.EQUITY,0.603862386057426
20190603,X600999.CH.EQUITY,0.697224781202425
20190604,X823.HK.EQUITY,0.62224180338801
20190605,X267.HK.EQUITY,0.592120454440228
20190606,X1997.HK.EQUITY,0.467472930986265
20190610,X1997.HK.EQUITY,0.551614162157928
20190611,X823.HK.EQUITY,0.599724571619252
20190612,X2007.HK.EQUITY,0.6397232876259
20190613,X267.HK.EQUITY,0.484527607139533
20190614,X601066.CH.EQUITY,0.512342723294228
20190617,X601066.CH.EQUITY,0.571818042789611
20190618,X267.HK.EQUITY,0.477769217807923
20190619,X267.HK.EQUITY,0.429093138237622
20190620,X267.HK.EQUITY,0.448175865320974
20190621,X267.HK.EQUITY,0.560136303850091
20190624,X267.HK.EQUITY,0.538816174254209
20190625,X2881.TT.EQUITY,0.642774150198803
20190626,X2881.TT.EQUITY,0.675120002615862
