,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0,0,0.137814567800389,-1.38777878078145e-17,0,0,0,0,0,0,0.168813358263813,0,0,0.0691620052933896,0,0.205685587959222,-0.0352438793893744,0,0,0,0,0,0,0,0,0,0.0365933315579275,0,0,0,0.318546810554617,0,0,0,0,0,0,0.147007110850371,0.00460978242299148,0,0,0,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.377490653066843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0160234948994352,0,0,-0.0209328072639782,0.179374532283473,0.0271909028878214,0,0,0,0,0,0,0.177640315770962,0,0.0535828925310544,0
X600000.CH.EQUITY,0,0,0,0,0.416160520977073,0,0,0,0,0,0.144647102536214,0,0,0,0,0.195986361832249,0,0,0,0,0,0.0548774653767855,0,0,0,0,0,0,0.0821978661893153,0.0379229245532223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0.049526794194913,0,0,0,0,0.213784085344045,0,0,0,0,0.174082652647301,0,0.217602942526022,0,0,0,0,0,0,0.00987713584309002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376739676728051,0,0,0,0,0,0.0254033749527801
X600016.CH.EQUITY,0,0,0.0677287911341469,0,0,0,0,0.229707694401151,0.13912790836724,0.0335773154061895,0.214825831117943,0,0.0349042168706383,0.122758695076915,0.161755956069393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0.0842579929057074,0,0,0,0,0.409110836577631,0,0,0,0,0,0,0,0,0,0,0.0525329051901814,0,0,0.261039941330605,0,0,0.0583539278655333,0,0,0,0.121981815693567,0,0,0,0.0211413813980339,0,0,0,0,3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,4.33680868994202e-19,0,0,0.0952906319460633,0.0923592921658841,0.212274371409503,0,0.0416972990765669,0.0420766453234564,0,0,0,0.205638457302205,0.114980585095992,0,0,0,0,0,0,0.0650994059376381,0,0,0.0204862249893092,0,0,0,0,0,0,0,0,0,0.0709843075957262,0,0.0208518180500982,0,0,0,0,0,0.0429900805981157,0,0,0,0,0,0,0,0.0118769160661591,0.0108267838028046
X601169.CH.EQUITY,0,0.0402838014823965,0.0288138632961189,0.404391955928339,0.154045549430126,0,0,0,0,0,0,0,0,0,0,0.0615014934097675,0.016038728307332,0,0,0,0,0,0,0,0,0.224890143902732,0,0,0,0,0,0,0,0.0176959804732666,0,0,0,0,0,0,0.0757408561399597,0,0,0,0,0,0,0,0,0,0.028193367219403
X601229.CH.EQUITY,0,0,0.192424686878974,0.179252198351812,0,0,0,0,0,0,0,0,0.17225391675774,0,0,0.0358778599319279,0.305729746830645,0,0,0,0,0.164705084546376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0,0,0,0,0.0290246954776274,0,0,0,0.0493848249551239,0,0,0.385369709304397,0.0912593264914256,0.108945165658303,0.130268350086558,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00617532783515553,0.0219555078317561,0,0.0844958075011552,0,0.00192631102359371,0.0554285878658556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
