,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0,0,0,0.0535594701835137,0,0.355271164395226,0,0,0,0,0,0.0573578565326748,0,0,0,0,0,0.0919911633615563,0,0,0,-0.236125177278824,0,0,0,0.0485301455169439,0.277491406208877,0,0,0,0.218771199819348,-0.0405194151833843,0,0,0,0,-0.128058967167782,0,0,0,0,0,0,0,0,0,0,0,0,-0.0861666251448318
X002142.CH.EQUITY,0.530185925132462,0,0,0,0,0.0886403202797591,0.147919810212182,-0.0370596623863561,0,0,-0.116305970946615,0,0.0520734332521403,0,0,0.110654677419235,0,0,0,0,0,0,0,0.051764708908878,0,0.0739232971148614,0,0,0,0,-0.0899177396807454,0,0.08450652500099,0,0,0,0,0,0,0,0,0,0,0,0,-0.0723286311566663,1.73472347597681e-18,0,0,0,0
X600000.CH.EQUITY,0.119746304651524,0,0,0,0,0,0,0.228527359371953,0.0313700625135935,0,0.0453355094250915,0,0,0,0,0,0.120405687622123,0,0,0,0,0,0,0,0,0,0,0,0.22837010859853,0,-4.33680868994202e-19,0,0,0,0,0,-0.0492648239908855,0,0,0,0.0115603697035992,0,0,0,0,0,0,0.0650168968075862,0,0,-0.197867729899335
X600016.CH.EQUITY,0,0,0,0,0.009374458221871,0,0.139889145768826,0.419605887978521,0,0,0.221765840840971,0,0.0611546805637713,0.0572628960145147,0.0259798927217535,0,0,0,0.103813375757907,0,0,0,0,0,0,0,0,0,0,0,0,0.0982440963917971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0873259641683603,0,0,0.337459514397289,0,0.0191593874821749,0,0.161248188209536,0,0,0,0,0.0779938845365816,0,0,0.0493305680283708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117234233911162,0,0.111646438496614,0,0,0,0,-0.117843712555962,0,0,0,0,0,-0.0415317175888844,0
X600926.CH.EQUITY,0,0,0,0,0,0,0.544199473451874,-0.0904914765429469,0,0,-0.00817826652875155,0,0,0,0,0,0,-0.0185685717757542,0,0,0,0,0,0,0,0,0.0340992264488862,0,0,0,0,0,0,0,0,0,0,0,0,0.126142847681754,0,0.0233446765157582,0,-0.141638862432636,0,0,0,0,0,-0.0779208882428249,0.0149085108978096
X601166.CH.EQUITY,0.247045456474534,0,0,0,0,0.270597480589019,0,0,0,0,0,0,0.237607456553805,0,0,0,0,0,0,0,0,0,0,0,0,0.0899607531984809,-0.0673529399930585,0,0,0,-0.0710663416811108,0,0,0,0,0,0,0.0072158333811961,0,3.46944695195361e-18,0.0326051901775707,0,0,0,-0.0597717979128856,0,0.0830725720635102,0,0.049701609222079,0,0
X601169.CH.EQUITY,0,0,0.0633569683542146,0.704517673279039,0.0733486748775907,0,0,0,0,0,0,0,0,0.146735261133651,0,-0.0719003157490199,-0.0319489592613292,0,0.0588190316263951,0.0564442677135771,0,0,0,0,0,0,0,-0.0915335176234036,0,0,0,0,0.160904288054917,0,0,0,0,-0.132921001306497,0,0,0,0,0,0,0,0,0,-0.100055334793336,0,0,0
X601229.CH.EQUITY,0,0,0,0.177239275896372,0,0,0,0,0,0,0,0,0,0,0,0,0.19405892287936,0.0243260444000972,0,0,0.100479221678297,0,0,0,0,0,0,0,0,0.0718095126947146,0,0,0,0,0.0543673546773503,0.0497544658712511,0,0,0,0,0.0570745688215567,0,0.0395243410279529,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0,0.0318846278357282,0.0691267868945406,0,0,0.0234697335727172,0.0905858677274467,0,0,0,0,0,0.043226668589052,0.19749411680871,0.453833152531322,0.0444383545956083,0,0,0,0,0,0,0,0,0,-0.017383272770529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111607488796576,0,0
