,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X2801.TT.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2887.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X000166.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X000002.CH.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0,0,0,0,0.243453882567934,0.0112259527736822,0,0,0,0,0,-0.0677127182815023,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.047200264443106,0.0890903451539964,0,0,0,0,0,0.0197604777586553,0,0,0,0,0,-0.179718441135043,0.100932130001914,0,0,0.268454504724971,0,0.0624345844925909,0,0,0,0.00589671689391986,0.138578896951188
X002142.CH.EQUITY,0.111617347687829,0,0,0,0,0.272709452152604,0,0.0316809205670337,0,0,0,0,0,0,0,0.0618820539795311,0,0,0,0,0.0389514300900835,0,0.223296245534715,0,0,0,0,0,0,-0.0319571190565013,0.127931108454732,0,0,0,0,0,0,-0.063558245244672,0.0892655441967604,-0.0348380736686833,0,0,0.176348799775279,0,0,0,0,0,0,0,0.0406759126853438
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.103242487053521,0,0,0.72953850832277,0,0,0,0,0,-0.075853137964191,0,0,0,0,0,0,-0.154139552232132,0,0,-0.0753747801887079,0,0,0,0.126219947761841,0,0,0,0,0.0151139730592504,0,0,0.190579567683957,0.120517242181496,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0,0,0.180934828364359,0,0,0,0.543011567033654,0,0,0,0,0.120491777998972,0,0.153926898033552,0,0,0.0982139754429943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.603461804932277,0,0,0,0,-0.240270108033714,0,0,0,0,0,0.083847091654219
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0.120320388096235,0.27826955909909,0,0,0.149722911657608,0,0.239165025579868,0,0.0521067847030832,0,0.047718680200811,0,0,0.170223152951234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0689373444894522,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.472646318994579,0,0,0,0,0,3.46944695195361e-18,0.290720605774014,0.0493688432738486,0,0,0,0,0,0.104055816611198,0,0,0,0,-3.46944695195361e-18,0.0106605009698934,0,0,0.0224912117672049,0.0293329464234195,0,0,0,0,0,0,-1.0842021724855e-19,0,0,0,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0,0
X600919.CH.EQUITY,0.196218477702694,0,0,0,0,0,0,0.0323414813707661,0,0,0,0,0,0,0,0,0,0.0868409637257369,0.0395843908762032,0,0,0,0,0,0,0.25902186696144,0,0,0,0,0,0,0.0196416690901154,0.110202541810171,0,0,-0.0466999207097934,0.249228719682579,0,0,0,0,0,0.111989994705286,0,0,0,0,0,0.274837775042262,-0.0747615339272256
X600926.CH.EQUITY,0.0439491286650472,0.0903021437677295,0,0,0,0,0.429880637952298,0,0.187080315171028,0,0,0,0,0,0.186643536990101,0.0769214676360124,0,0.112524427549193,0,0,0,0,0,0,-0.053322848801142,0,0,0.038586688437464,0,0,0,0,0,0,0,0,0,0,0,0,-0.0850777604972591,0,0,0,0,0,-0.00395388263578652,0,-0.107610665803493,0,0
X601009.CH.EQUITY,0,0,0,0,0,0.0413117940412307,0,0,0,0,0,0.00515031643886347,0,0,0.0350920729886876,0,0,0.186667537623948,0,0,0.260071957434031,0.0176901218360537,0.01470879737223,0,0,0,0,0,0,0,0,0.0400455162933861,0,0,0.0438963253064237,0,0.0522594908993973,0,0,0.106287955729605,0,0.171128321294726,0,0.0997083850666565,0,0,0,0,0,0,0
X601166.CH.EQUITY,0,0,0.020184357980076,0,0,0.175896775308516,0,0,0,0,0,0.028767936888415,0,0,0,0,0,0.0249491129349291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170634549990783,0.0455234186785303,0.138907106579373,0,0,0,0,0,0.168967359620299,0,0.0224352299252661,0.0611185369657281,0,0,0,0,0,0
