,X601398.CH.EQUITY,X601939.CH.EQUITY,X601318.CH.EQUITY,X601288.CH.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X5.HK.EQUITY,X601628.CH.EQUITY,X601658.CH.Equity,X601328.CH.EQUITY,X601166.CH.EQUITY,X600000.CH.EQUITY,X000002.CH.EQUITY,X388.HK.EQUITY,X16.HK.EQUITY,X600030.CH.EQUITY,X688.HK.EQUITY,X000001.CH.EQUITY,X601601.CH.EQUITY,X600016.CH.EQUITY,X601319.CH.EQUITY,X11.HK.EQUITY,X2388.HK.EQUITY,X601066.CH.EQUITY,X601998.CH.EQUITY,X1109.HK.EQUITY,X267.HK.EQUITY,X2007.HK.EQUITY,X600048.CH.EQUITY,X601818.CH.EQUITY,X1113.HK.EQUITY,X601688.CH.EQUITY,X601211.CH.EQUITY,X12.HK.EQUITY,X001979.CH.EQUITY,X002142.CH.EQUITY,X823.HK.EQUITY,X600837.CH.EQUITY,X2882.TT.EQUITY,X601229.CH.EQUITY,X300059.CH.EQUITY,X601336.CH.EQUITY,X600999.CH.EQUITY,X000166.CH.EQUITY,X601169.CH.EQUITY,X600015.CH.EQUITY,X2881.TT.EQUITY,X000776.CH.EQUITY,X2886.TT.EQUITY,FXI.US.EQUITY,VXFXI.INDEX,CN210SLOPE
X601398.CH.EQUITY,0,0.208288391988665,0,0.106630344090126,0,0,0,0,0.273079072793097,0.0495269464001754,-1.38777878078145e-17,0,0,0,0,0,0,0,0.130774472954197,0,0,0,-0.0440541811948527,0,0,0,0,0,0,0,0.100104682412234,0,0,0,0,0.0545377335532981,0,0,0,0,0,0,0,0,0,0.0118977284862341,0.0551179366998405,0,0,0,0,0,0
X601939.CH.EQUITY,0.440998597294337,0,0,0.0484237240948299,0,0,-0.0732873181223353,0,0,0,0,0,0.429502769984746,0,0,0,0,0,0,0,0,0,0,0,-0.00410989999965338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0392720075908786,0,0,-0.0378852972493484
X601318.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.165270686188061,0,0,0,0,0,0,0,0,0.0301701660311417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149665667669601,0,0,0.0800571502424141,0,0.175627321289924,0.201158564190339,0,0,0,0,0,0
X601288.CH.EQUITY,0.426010464997507,0.0832771661627416,0.0660613558548303,0,0.162851881479112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0311364859110361,0,0,0,0,0,0,0,0,0,0,0.0889095410002301,0,0.0523336674457992,0,0,0,0,0,0,0,0.0599388666934946,0,0,0,0,0,0,0,0,0,0,0,0
X601988.CH.EQUITY,0,0,0,0.562525198710697,0,0,0,0,0,0.229967108632112,2.16840434497101e-19,0,0,0,0,0,0.227381650038652,0,0,0,0,0,0,0,0,0,0.00366839476341057,0,0,0.0339292201102319,0,0,0,0,0,-0.0711556504748911,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,-0.0506887962103937
X600036.CH.EQUITY,0,0,0.0216993677953971,0,0,0,-3.46944695195361e-18,0,0,0,0,0.415391894520797,0,0,0,0,0,0,0,0,0,0,0.0541550690223901,0,0.125594371987503,0,0,0,0,-1.38777878078145e-17,0,0,0,0,0,0,0.0850113854765909,0,0,0,0,0.0600137199957876,-2.16840434497101e-19,0,0,0,0,0,0,0.26955778237069,0,0,0
X1299.HK.EQUITY,0,0,0,0,0,0.113976591537679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0535599161755642,0,0.200965659677921,0,0,0.054102007507558,0,0,0.194240528056752,0,0,0,0,0,0,0,0,0.00136382061301464,0,0,0,0.190278737461611,0,0,0,0,0
X5.HK.EQUITY,0,-0.190994552875183,0,-0.0853569949921793,0,0,0,0,0,0,0,0,-1.38777878078145e-17,0,0,0,0,0,0,0,0,0,1.21369258977695,-0.792236459455635,0,0,-0.00332793119097494,0.488091613177951,0,0,0,0,0,0,0,0,0,0,0,0.417421948825499,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,-0.083656988104575,0
X601628.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0634221510026944,0,0,0,0,0,0,0.0825114899850267,0.277020466463591,-6.93889390390723e-18,0.0958699320315068,0,0,0,0.210196280888658,0,0,0.0439043711385832,0,0,0,0,0,0,0.016042711346902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0726938632138525,0,-0.00794500970058544
X601658.CH.Equity,0,0,-0.0233381119020389,0.540609878962141,0.0501948597847817,0,0,0,0,0,0,0,0,0,-0.368929019728753,0,0,0,0,0,0,0,0.107776681443936,0,0.0490487835325048,0,0,-0.00972980156812816,0.930013193823785,0,0,0,0,0,0,0,0,0,0,-0.101162743785584,0,0,0,0,0,0,0,0,0,-0.128985103010753,0,0,0
