,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.182957147831365,0,0,0,0.0919577652474818,0.0910000348760239,0,0.0266479571990057,0,0,0,0.249996769265244,0,1.38777878078145e-17,0.0851143765654742,0,0,0,0,0,0,0,0.0158702414918965,0,0.071112564221373,0.00339904841099886,0,0,0.14295297718675,0,0.140431615449989,0,0,0,0,0,0,0,0.00991641463820501,0,0,0,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.214122526985995,0,0,0,0,0.371240874269541,0,0,0,0,0,0,0,0,0,-0.0751207253161985,0,0,-0.0684018623085051,0,-0.122093052326955,0,0,0,0,-0.211576731453212,0,0,0,0,0.428382736821982,0,0.431334696656564,0,0.0305510567748275,0,0,-0.110761384236864,0.0699440525158222,-0.303175557978274,0,0,0,0,0,0,0,0,0,0,-0.0715985395462185
X600000.CH.EQUITY,0,0,0,-6.93889390390723e-18,0,0,0,0.382885436790215,0,0,0.412004169594865,0,0,0,0,0,0,0,0,0,0.0275477848112998,0.0845979445964716,0.0945813545056872,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0.0303543085437707,0,0,0,0,0,0,0,0,0,0,8.67361737988404e-19,0,0,0,0,0
X600015.CH.EQUITY,0,0,0.356166172447754,0,0,0,0,0,0,0,0,0,0.139292546979125,0.00406703559504787,0,0,0.00894410210587435,0,0,0,0,0,0,0,0,0,0,0.0666628810340903,0,0,0,0,0.250752571308269,0,0,0,0,0,0,0.0689477986073533,0.0810611534386041,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,1.73472347597681e-18,0,0,0,0.029288214472713,0,0.115895154577037,0.030618740772369,0.499834545022545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257915964859636,0.0134647252687597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0484093292567233,0,0,0,0
X600036.CH.EQUITY,0.129387137061257,0.0021412605486412,0,0,0,0,0.288001727098548,0,0,0,0,0,0.113188347558776,0,0,0,0,0,0,0,0.0359630032385389,0,0,0,0,0,0.0442966976381015,0,0,0,0,0,0,0,0,0.190256382589091,0,0,0.0926635169918688,0,0,0,0.0422946053499178,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.142143642070695,0,0,0.107825724764844,0.0286362844433709,0.321075086510229,0,0,0,0,0,0,0.251964763968206,8.67361737988404e-19,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.93889390390723e-18,0.141264732549562,0,0,0
X601169.CH.EQUITY,0.0914116341811187,0,0.213407175329008,0.0547303143159591,0,0,0,0,0.073348524829599,0,0.034185636442007,0.163348630839057,0,0,0,0,0,0,0,0.0379806785071394,0,0,0.04260492099078,0,0.113980183835687,0,0,0,0,0,0,0,0.183320216392388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.533227484029717,0,0,0.0503200928258769,0,0,0.153157067942316,0,0,0,0,0,0,0,0,0,0,0.0851873549836646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123529646096237,3.46944695195361e-18,0,0,0,0
X601288.CH.EQUITY,0.00313106747626149,0,0,0,0,0,0,0,0,0,0,0.336345075897063,0,0.107684773545969,0.437590273997523,0,0,0,0,0,0.0143376123780417,0.00375466468186027,0,0,0,0,0,0,0,0.0575299617895729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0335465341968941,0,-0.0494507375421434
